"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
47108,1,1
47109,1,4
47109,1,2
47109,1,1
47109,1,2
47109,1,1
47110,1,4
47110,1,3
47110,1,1
47110,1,2
47111,1,3
47111,1,1
47111,1,1
47111,1,3
47111,1,2
47111,1,1
47112,1,4
47112,1,1
47112,1,1
47112,1,5
47113,1,5
47113,1,1
47113,1,1
47113,1,3
47114,1,3
47114,1,8
47114,1,2
47114,1,1
47115,1,3
47115,1,1
47115,1,1
47115,1,6
47116,1,4
47116,1,2
47116,1,1
47116,1,2
47116,1,1
47116,1,1
47117,1,3
47117,1,2
47117,1,2
47117,1,2
47118,1,4
47118,1,1
47118,1,1
47118,1,4
47118,1,1
47118,1,1
47119,1,11
47120,1,3
47120,1,3
47120,1,5
47121,1,2
47121,1,4
47121,1,2
47122,1,2
47122,1,1
47122,1,1
47122,1,7
47123,1,2
47123,1,3
47123,1,1
47123,1,1
47123,1,1
47123,1,1
47123,1,1
47124,1,3
47124,1,1
47124,1,2
47125,1,7
47125,1,2
47125,1,1
47125,1,5
47126,1,2
47126,1,3
47126,1,4
47126,1,2
47127,1,1
47127,1,1
47127,1,3
47127,1,2
47127,1,1
47128,1,3
47128,1,1
47128,1,3
47128,1,2
47128,1,2
47129,1,4
47129,1,3
47129,1,3
47129,1,1
47129,1,1
47130,1,6
47130,1,1
47130,1,3
47130,1,2
47131,1,1
47131,1,2
47131,1,2
47132,1,15
47133,1,2
47133,1,1
47133,1,1
47133,1,2
47133,1,3
47133,1,1
47133,1,1
47133,1,1
47133,1,1
47134,1,4
47134,1,2
47134,1,2
47134,1,1
47135,1,4
47135,1,6
47135,1,3
47136,1,1
47136,1,2
47137,1,7
47137,1,3
47137,1,2
47137,1,1
47138,1,4
47138,1,2
47138,1,3
47138,1,1
47139,1,6
47139,1,5
47140,1,4
47140,1,2
47140,1,1
47140,1,1
47140,1,1
47140,1,1
47140,1,1
47141,1,10
47142,1,3
47142,1,4
47142,1,1
47142,1,3
47142,1,1
47142,1,2
47143,1,3
47143,1,3
47143,1,2
47143,1,1
47143,1,2
47144,1,1
47144,1,3
47144,1,4
47144,1,1
47144,1,1
47144,1,1
47145,1,1
47145,1,2
47145,1,3
47145,1,3
47146,1,3
47146,1,2
47146,1,2
47146,1,3
47147,1,2
47147,1,3
47147,1,2
47147,1,1
47147,1,1
47148,1,5
47148,1,2
47148,1,2
47148,1,1
47148,1,2
47149,1,2
47149,1,5
47149,1,2
47149,1,1
47149,1,1
47150,1,3
47150,1,1
47150,1,1
47150,1,1
47150,1,1
47150,1,2
47150,1,2
47151,1,3
47151,1,4
47151,1,1
47152,1,3
47152,1,1
47152,1,2
47152,1,1
47153,1,5
47153,1,3
47153,1,3
47153,1,1
47154,1,10
47155,1,5
47155,1,1
47155,1,7
47155,1,1
47156,1,5
47156,1,3
47156,1,1
47156,1,2
47157,1,3
47157,1,2
47157,1,1
47157,1,1
47157,1,1
47157,1,1
47157,1,1
47158,1,2
47158,1,4
47158,1,2
47159,1,4
47159,1,2
47159,1,3
47159,1,2
47159,1,1
47160,1,6
47160,1,3
47160,1,1
47161,1,3
47161,1,1
47161,1,1
47161,1,2
47162,1,7
47162,1,1
47162,1,1
47162,1,1
47162,1,2
47162,1,1
47162,1,1
47163,1,4
47163,1,1
47163,1,2
47163,1,6
47164,1,1
47164,1,1
47164,1,5
47165,1,3
47165,1,3
47165,1,1
47165,1,1
47166,1,8
47166,1,3
47167,1,5
47167,1,2
47167,1,1
47167,1,3
47167,1,2
47167,1,1
47168,1,2
47168,1,2
47168,1,1
47168,1,4
47168,1,3
47169,1,1
47169,1,1
47169,1,5
47170,1,5
47170,1,1
47170,1,1
47170,1,2
47170,1,7
47171,1,2
47171,1,2
47171,1,1
47171,1,1
47171,1,1
47171,1,2
47171,1,1
47172,1,3
47172,1,1
47172,1,4
47172,1,4
47173,1,5
47173,1,1
47173,1,2
47173,1,1
47173,1,1
47174,1,5
47174,1,5
47174,1,2
47175,1,3
47175,1,2
47175,1,1
47175,1,2
47175,1,1
47175,1,2
47176,1,3
47176,1,1
47176,1,5
47176,1,1
47176,1,2
47177,1,2
47177,1,3
47177,1,5
47178,1,2
47178,1,3
47178,1,2
47178,1,1
47179,1,5
47179,1,2
47179,1,1
47179,1,1
47179,1,4
47180,1,3
47180,1,2
47180,1,1
47180,1,3
47180,1,1
47180,1,1
47181,1,9
47182,1,2
47182,1,4
47182,1,3
47182,1,3
47183,1,1
47183,1,2
47183,1,1
47183,1,2
47183,1,4
47184,1,1
47184,1,1
47184,1,3
47184,1,1
47184,1,3
47185,1,3
47185,1,2
47185,1,3
47185,1,1
47186,1,2
47186,1,3
47186,1,2
47186,1,4
47187,1,2
47187,1,1
47187,1,1
47187,1,2
47187,1,4
47187,1,2
47188,1,3
47188,1,1
47188,1,5
47189,1,2
47189,1,1
47189,1,2
47189,1,1
47189,1,1
47189,1,5
47190,1,3
47190,1,2
47190,1,4
47191,1,3
47191,1,3
47191,1,2
47192,1,8
47192,1,1
47193,1,10
47193,1,2
47193,1,1
47193,1,2
47194,1,2
47194,1,1
47194,1,2
47194,1,4
47195,1,6
47195,1,4
47195,1,4
47196,1,2
47196,1,2
47196,1,1
47196,1,2
47196,1,6
47197,1,2
47197,1,1
47197,1,1
47197,1,1
47197,1,2
47197,1,1
47198,1,4
47199,1,8
47199,1,2
47199,1,1
47199,1,1
47199,1,1
47200,1,2
47200,1,2
47200,1,2
47200,1,2
47200,1,4
47201,1,1
47201,1,6
47201,1,1
47202,1,3
47202,1,4
47202,1,1
47202,1,1
47203,1,8
47203,1,3
47203,1,2
47203,1,1
47204,1,1
47204,1,1
47204,1,4
47204,1,3
47205,1,5
47205,1,2
47205,1,3
47205,1,1
47205,1,1
47206,1,1
47206,1,1
47206,1,2
47206,1,4
47206,1,3
47207,1,2
47207,1,2
47207,1,1
47207,1,1
47207,1,1
47207,1,4
47208,1,3
47208,1,1
47208,1,4
47208,1,1
47208,1,1
47208,1,1
47208,1,1
47209,1,3
47209,1,2
47209,1,2
47209,1,3
47209,1,3
47210,1,3
47210,1,1
47210,1,5
47210,1,1
47211,1,3
47211,1,3
47211,1,1
47211,1,4
47211,1,1
47212,1,2
47212,1,2
47212,1,4
47212,1,1
47212,1,2
47213,1,2
47213,1,3
47213,1,2
47214,1,7
47214,1,1
47214,1,1
47214,1,2
47214,1,2
47215,1,3
47215,1,2
47215,1,2
47215,1,1
47215,1,5
47216,1,2
47216,1,2
47216,1,1
47216,1,3
47217,1,6
47217,1,2
47217,1,2
47217,1,1
47217,1,3
47217,1,1
47218,1,3
47218,1,2
47218,1,2
47218,1,2
47219,1,4
47219,1,2
47219,1,3
47219,1,1
47219,1,1
47220,1,6
47220,1,2
47220,1,2
47221,1,5
47221,1,4
47221,1,3
47222,1,2
47222,1,2
47222,1,3
47222,1,3
47223,1,3
47223,1,1
47223,1,2
47223,1,2
47223,1,1
47224,1,5
47225,1,11
47225,1,4
47226,1,4
47226,1,1
47226,1,1
47226,1,6
47227,1,3
47227,1,2
47227,1,4
47227,1,1
47228,1,5
47228,1,2
47228,1,4
47229,1,1
47229,1,5
47229,1,3
47230,1,5
47230,1,1
47230,1,1
47230,1,4
47230,1,1
47231,1,1
47231,1,3
47231,1,2
47231,1,1
47231,1,1
47231,1,2
47231,1,1
47232,1,2
47232,1,2
47232,1,2
47233,1,5
47233,1,3
47233,1,4
47233,1,1
47233,1,1
47234,1,3
47234,1,6
47234,1,3
47234,1,1
47235,1,1
47235,1,1
47235,1,3
47235,1,1
47235,1,2
47236,1,4
47236,1,3
47236,1,2
47236,1,4
47236,1,2
47237,1,5
47237,1,1
47237,1,2
47238,1,2
47238,1,1
47238,1,4
47238,1,1
47238,1,1
47238,1,1
47238,1,1
47239,1,5
47239,1,2
47239,1,1
47240,1,5
47240,1,3
47240,1,1
47240,1,1
47241,1,8
47241,1,1
47242,1,6
47242,1,1
47242,1,1
47242,1,1
47242,1,3
47242,1,1
47243,1,4
47243,1,3
47243,1,1
47243,1,1
47243,1,7
47244,1,2
47244,1,4
47244,1,2
47245,1,1
47245,1,1
47245,1,2
47245,1,6
47245,1,1
47246,1,2
47246,1,3
47246,1,1
47246,1,4
47247,1,2
47247,1,1
47247,1,1
47247,1,1
47247,1,1
47248,1,4
47248,1,2
47248,1,2
47249,1,8
47249,1,2
47249,1,2
47249,1,2
47249,1,1
47250,1,2
47250,1,2
47250,1,3
47250,1,1
47250,1,1
47250,1,1
47251,1,10
47252,1,4
47252,1,3
47252,1,2
47252,1,1
47252,1,1
47253,1,4
47253,1,2
47253,1,1
47253,1,3
47254,1,4
47254,1,3
47254,1,1
47254,1,3
47254,1,1
47255,1,2
47255,1,3
47255,1,3
47255,1,2
47255,1,4
47255,1,1
47256,1,3
47256,1,1
47256,1,5
47256,1,1
47257,1,6
47257,1,1
47257,1,1
47257,1,2
47257,1,1
47257,1,1
47257,1,1
47258,1,2
47258,1,5
47258,1,1
47258,1,2
47259,1,5
47259,1,4
47260,1,4
47260,1,1
47260,1,7
47260,1,1
47261,1,3
47261,1,1
47261,1,3
47261,1,3
47262,1,1
47262,1,2
47262,1,7
47263,1,2
47263,1,1
47263,1,1
47263,1,5
47263,1,1
47263,1,1
47264,1,1
47264,1,1
47264,1,2
47264,1,5
47264,1,2
47265,1,2
47265,1,1
47265,1,2
47265,1,2
47265,1,2
47266,1,2
47266,1,2
47266,1,4
47266,1,3
47267,1,2
47267,1,1
47267,1,2
47267,1,1
47267,1,2
47267,1,3
47267,1,1
47268,1,4
47268,1,2
47268,1,2
47268,1,1
47269,1,2
47269,1,4
47270,1,6
47270,1,1
47270,1,3
47270,1,1
47270,1,1
47271,1,4
47271,1,1
47271,1,2
47271,1,1
47271,1,1
47271,1,3
47271,1,1
47272,1,3
47272,1,1
47272,1,1
47272,1,1
47272,1,1
47272,1,3
47273,1,2
47273,1,4
47273,1,1
47273,1,2
47274,1,2
47274,1,1
47274,1,4
47274,1,1
47274,1,1
47274,1,2
47275,1,4
47275,1,2
47275,1,3
47275,1,1
47276,1,1
47276,1,1
47276,1,1
47276,1,2
47290,1,2
47290,1,3
47290,1,3
47291,1,2
47291,1,1
47291,1,5
47291,1,1
47292,1,3
47292,1,1
47292,1,3
47292,1,4
47293,1,2
47293,1,3
47294,1,9
47294,1,1
47294,1,5
47295,1,4
47295,1,4
47295,1,3
47296,1,1
47296,1,1
47296,1,1
47296,1,2
47296,1,1
47296,1,2
47297,1,4
47297,1,1
47297,1,2
47298,1,2
47298,1,2
47298,1,2
47298,1,2
47299,1,5
47299,1,3
47299,1,1
47299,1,2
47300,1,1
47300,1,2
47300,1,1
47300,1,1
47301,1,9
47301,1,1
47301,1,1
47301,1,5
47302,1,5
47302,1,2
47302,1,2
47303,1,3
47303,1,1
47303,1,1
47303,1,5
47303,1,1
47304,1,4
47304,1,3
47304,1,2
47304,1,1
47304,1,2
47305,1,3
47305,1,1
47305,1,4
47305,1,2
47306,1,5
47306,1,6
47307,1,1
47307,1,5
47307,1,4
47307,1,1
47308,1,1
47308,1,2
47308,1,1
47308,1,1
47308,1,2
47308,1,1
47309,1,7
47309,1,1
47309,1,2
47309,1,3
47310,1,1
47310,1,6
47310,1,2
47310,1,1
47311,1,3
47311,1,2
47311,1,1
47311,1,1
47311,1,2
47312,1,2
47312,1,1
47312,1,1
47312,1,3
47312,1,2
47312,1,1
47312,1,1
47313,1,5
47313,1,2
47313,1,1
47313,1,1
47313,1,1
47313,1,1
47314,1,6
47314,1,1
47314,1,1
47314,1,2
47315,1,1
47315,1,1
47315,1,4
47315,1,2
47316,1,2
47316,1,1
47316,1,1
47316,1,2
47316,1,1
47316,1,1
47316,1,3
47317,1,2
47317,1,4
47317,1,4
47319,1,10
47319,1,1
47319,1,1
47319,1,1
47319,1,1
47319,1,2
47320,1,4
47320,1,2
47320,1,2
47321,1,4
47321,1,2
47321,1,2
47321,1,1
47321,1,2
47321,1,1
47322,1,4
47322,1,1
47322,1,2
47322,1,2
47322,1,1
47322,1,2
47323,1,2
47323,1,3
47323,1,1
47324,1,7
47324,1,1
47324,1,1
47324,1,2
47324,1,2
47325,1,3
47325,1,1
47325,1,1
47325,1,4
47325,1,2
47326,1,3
47326,1,6
47326,1,4
47327,1,2
47327,1,2
47327,1,2
47327,1,2
47328,1,4
47328,1,2
47328,1,2
47329,1,7
47329,1,2
47329,1,1
47329,1,6
47329,1,1
47330,1,2
47330,1,1
47330,1,1
47330,1,1
47330,1,1
47330,1,3
47330,1,1
47331,1,1
47331,1,2
47331,1,1
47331,1,1
47331,1,3
47331,1,2
47332,1,10
47333,1,1
47333,1,3
47333,1,1
47333,1,2
47333,1,2
47334,1,7
47334,1,1
47334,1,3
47335,1,8
47336,1,2
47336,1,1
47336,1,1
47336,1,1
47336,1,3
47336,1,3
47337,1,3
47337,1,4
47338,1,7
47338,1,4
47338,1,2
47339,1,2
47339,1,1
47339,1,1
47339,1,1
47339,1,2
47340,1,7
47340,1,1
47340,1,4
47341,1,2
47341,1,3
47341,1,4
47341,1,1
47341,1,1
47342,1,5
47342,1,2
47342,1,5
47343,1,1
47343,1,1
47343,1,1
47343,1,1
47343,1,1
47343,1,4
47343,1,1
47344,1,4
47344,1,4
47344,1,1
47344,1,3
47345,1,5
47345,1,1
47345,1,2
47346,1,7
47346,1,4
47347,1,3
47347,1,2
47347,1,2
47347,1,4
47347,1,2
47348,1,2
47348,1,1
47348,1,2
47348,1,3
47348,1,1
47348,1,1
47349,1,2
47349,1,1
47349,1,3
47349,1,3
47350,1,2
47350,1,2
47350,1,2
47351,1,7
47351,1,2
47351,1,1
47351,1,2
47351,1,2
47351,1,1
47352,1,4
47352,1,4
47352,1,1
47353,1,7
47354,1,10
47354,1,2
47354,1,2
47354,1,1
47355,1,3
47355,1,3
47355,1,2
47355,1,3
47355,1,1
47356,1,2
47356,1,1
47356,1,1
47356,1,4
47356,1,1
47357,1,8
47357,1,3
47358,1,3
47358,1,6
47358,1,2
47359,1,1
47359,1,1
47359,1,1
47359,1,1
47359,1,1
47359,1,3
47359,1,1
47359,1,1
47359,1,1
47360,1,4
47360,1,2
47360,1,1
47360,1,1
47360,1,1
47361,1,3
47361,1,4
47361,1,1
47361,1,1
47362,1,3
47362,1,2
47362,1,2
47362,1,2
47362,1,1
47362,1,2
47362,1,1
47363,1,2
47363,1,1
47363,1,2
47363,1,1
47363,1,5
47364,1,1
47364,1,1
47364,1,1
47364,1,1
47364,1,1
47364,1,2
47365,1,6
47365,1,1
47365,1,2
47365,1,1
47365,1,1
47365,1,3
47366,1,3
47366,1,2
47366,1,5
47366,1,2
47366,1,1
47367,1,1
47367,1,3
47367,1,5
47368,1,3
47368,1,3
47368,1,1
47368,1,3
47368,1,2
47368,1,1
47369,1,3
47369,1,1
47369,1,5
47370,1,2
47370,1,1
47370,1,1
47370,1,1
47370,1,1
47370,1,2
47371,1,7
47371,1,2
47371,1,3
47372,1,3
47372,1,1
47372,1,1
47372,1,1
47372,1,1
47372,1,2
47372,1,1
47372,1,1
47373,1,4
47373,1,1
47373,1,1
47373,1,1
47373,1,1
47373,1,1
47373,1,2
47374,1,2
47374,1,3
47374,1,2
47374,1,1
47374,1,1
47374,1,2
47375,1,9
47375,1,1
47376,1,3
47376,1,4
47376,1,1
47376,1,2
47376,1,1
47376,1,1
47377,1,2
47377,1,3
47377,1,1
47377,1,1
47377,1,1
47378,1,3
47378,1,1
47378,1,1
47378,1,2
47378,1,2
47378,1,3
47379,1,4
47379,1,2
47379,1,6
47380,1,7
47380,1,2
47381,1,5
47381,1,4
47381,1,3
47382,1,3
47382,1,6
47382,1,1
47383,1,2
47383,1,7
47384,1,7
47384,1,2
47384,1,2
47384,1,3
47384,1,1
47385,1,5
47386,1,5
47386,1,1
47386,1,6
47387,1,2
47387,1,2
47387,1,4
47388,1,3
47388,1,3
47388,1,1
47388,1,3
47388,1,3
47388,1,1
47388,1,1
47389,1,1
47390,1,9
47390,1,6
47390,1,3
47391,1,2
47391,1,1
47391,1,2
47391,1,1
47391,1,3
47392,1,4
47392,1,2
47392,1,1
47392,1,2
47392,1,1
47393,1,3
47393,1,2
47394,1,8
47394,1,5
47395,1,1
47395,1,4
47395,1,2
47395,1,1
47396,1,2
47396,1,1
47396,1,1
47396,1,2
47396,1,2
47396,1,1
47396,1,2
47397,1,1
47397,1,1
47397,1,2
47397,1,2
47397,1,1
47397,1,1
47398,1,2
47398,1,1
47398,1,1
47398,1,3
47399,1,2
47399,1,4
47399,1,1
47399,1,1
47399,1,3
47399,1,1
47399,1,1
47400,1,1
47400,1,1
47400,1,1
47400,1,7
47401,1,10
47402,1,4
47402,1,1
47402,1,4
47402,1,3
47403,1,5
47403,1,2
47403,1,2
47404,1,1
47404,1,1
47404,1,3
47404,1,2
47405,1,4
47405,1,1
47405,1,4
47405,1,3
47406,1,6
47407,1,6
47407,1,1
47407,1,4
47408,1,7
47408,1,1
47408,1,4
47408,1,1
47409,1,2
47409,1,1
47410,1,11
47410,1,1
47410,1,1
47410,1,1
47410,1,4
47411,1,1
47411,1,4
47411,1,3
47412,1,7
47412,1,1
47412,1,2
47413,1,4
47413,1,2
47413,1,1
47413,1,2
47413,1,1
47414,1,1
47414,1,2
47414,1,1
47414,1,4
47414,1,1
47414,1,1
47415,1,2
47415,1,2
47415,1,1
47415,1,1
47415,1,1
47415,1,1
47415,1,3
47416,1,2
47416,1,1
47416,1,5
47416,1,1
47416,1,1
47417,1,1
47417,1,2
47417,1,4
47418,1,1
47418,1,8
47419,1,2
47419,1,2
47419,1,4
47420,1,6
47420,1,1
47420,1,1
47421,1,4
47421,1,4
47421,1,1
47421,1,1
47421,1,1
47422,1,5
47422,1,6
47423,1,1
47423,1,4
47423,1,4
47424,1,1
47424,1,4
47425,1,4
47425,1,1
47425,1,1
47425,1,2
47425,1,1
47425,1,1
47425,1,1
47426,1,1
47426,1,1
47426,1,1
47426,1,3
47427,1,2
47427,1,2
47427,1,1
47427,1,3
47428,1,1
47428,1,1
47428,1,1
47428,1,1
47429,1,5
47429,1,1
47429,1,1
47429,1,2
47430,1,2
47430,1,2
47430,1,3
47431,1,4
47431,1,4
47431,1,2
47432,1,7
47432,1,1
47433,1,2
47433,1,3
47433,1,1
47433,1,1
47434,1,6
47434,1,1
47434,1,3
47434,1,1
47435,1,8
47436,1,6
47436,1,1
47436,1,5
47437,1,1
47437,1,2
47438,1,5
47438,1,3
47438,1,1
47439,1,6
47440,1,7
47441,1,2
47441,1,1
47441,1,2
47441,1,2
47441,1,1
47441,1,1
47441,1,1
47442,1,2
47442,1,3
47442,1,1
47442,1,2
47443,1,1
47443,1,3
47443,1,2
47443,1,1
47443,1,2
47443,1,1
47444,1,1
47444,1,1
47444,1,5
47445,1,5
47445,1,5
47445,1,1
47445,1,1
47446,1,3
47446,1,1
47446,1,3
47446,1,1
47446,1,1
47446,1,3
47447,1,1
47447,1,3
47447,1,3
47447,1,2
47448,1,3
47448,1,1
47448,1,1
47448,1,1
47448,1,3
47448,1,2
47449,1,5
47449,1,3
47449,1,2
47449,1,1
47449,1,2
47450,1,2
47450,1,3
47450,1,1
47450,1,1
47450,1,3
47451,1,1
47451,1,3
47451,1,3
47451,1,2
47452,1,1
47452,1,1
47452,1,5
47452,1,2
47452,1,2
47453,1,2
47453,1,2
47453,1,2
47453,1,1
47453,1,1
47454,1,5
47454,1,1
47454,1,4
47454,1,2
47455,1,3
47455,1,1
47455,1,3
47456,1,6
47456,1,2
47456,1,1
47456,1,1
47456,1,2
47456,1,1
47457,1,2
47457,1,2
47457,1,1
47457,1,3
47457,1,1
47457,1,1
47458,1,2
47458,1,1
47458,1,1
47458,1,2
47458,1,2
47459,1,5
47459,1,1
47459,1,1
47459,1,1
47459,1,2
47459,1,1
47459,1,2
47459,1,1
47459,1,1
47459,1,1
47460,1,1
47460,1,3
47460,1,3
47460,1,2
47460,1,1
47460,1,1
47461,1,2
47461,1,3
47461,1,1
47461,1,1
47461,1,2
47461,1,2
47461,1,1
47462,1,2
47462,1,8
47463,1,3
47463,1,3
47463,1,1
47463,1,1
47464,1,5
47464,1,2
47464,1,2
47464,1,3
47464,1,1
47465,1,2
47465,1,1
47465,1,1
47465,1,1
47465,1,2
47465,1,3
47465,1,1
47465,1,1
47466,1,4
47466,1,3
47466,1,1
47467,1,8
47467,1,1
47467,1,1
47467,1,1
47467,1,2
47468,1,3
47468,1,1
47468,1,1
47468,1,4
47468,1,1
47469,1,3
47469,1,1
47469,1,2
47469,1,5
47470,1,2
47470,1,1
47470,1,1
47470,1,1
47470,1,1
47470,1,1
47470,1,3
47470,1,1
47471,1,1
47471,1,5
47471,1,2
47472,1,3
47472,1,2
47472,1,2
47472,1,2
47473,1,4
47473,1,2
47473,1,3
47473,1,2
47473,1,2
47474,1,3
47474,1,1
47474,1,2
47474,1,3
47474,1,2
47475,1,2
47476,1,6
47476,1,1
47476,1,1
47476,1,1
47476,1,1
47476,1,1
47476,1,1
47477,1,2
47477,1,1
47477,1,3
47477,1,3
47477,1,3
47478,1,3
47478,1,3
47478,1,1
47478,1,2
47479,1,4
47479,1,7
47480,1,6
47480,1,1
47480,1,1
47480,1,1
47480,1,1
47480,1,2
47481,1,2
47481,1,1
47481,1,1
47481,1,1
47482,1,10
47482,1,4
47482,1,2
47482,1,1
47483,1,2
47483,1,5
47484,1,4
47484,1,2
47484,1,1
47484,1,3
47484,1,1
47484,1,2
47485,1,5
47485,1,1
47485,1,2
47486,1,5
47486,1,5
47486,1,1
47486,1,1
47487,1,9
47488,1,3
47488,1,1
47488,1,7
47488,1,1
47489,1,1
47489,1,1
47489,1,7
47489,1,1
47490,1,5
47490,1,2
47490,1,4
47490,1,1
47491,1,4
47491,1,2
47492,1,5
47492,1,1
47492,1,2
47492,1,6
47493,1,4
47493,1,2
47493,1,2
47493,1,2
47493,1,1
47494,1,3
47494,1,2
47494,1,6
47495,1,2
47495,1,1
47495,1,2
47495,1,3
47495,1,2
47495,1,1
47496,1,2
47497,1,6
47497,1,3
47497,1,1
47497,1,2
47498,1,5
47498,1,1
47498,1,2
47498,1,1
47498,1,3
47498,1,1
47499,1,3
47499,1,2
47499,1,3
47499,1,3
47500,1,2
47500,1,1
47500,1,1
47500,1,6
47501,1,3
47501,1,1
47501,1,4
47502,1,3
47502,1,2
47502,1,3
47502,1,3
47502,1,1
47502,1,1
47503,1,2
47503,1,3
47503,1,2
47504,1,7
47504,1,2
47504,1,5
47505,1,5
47505,1,1
47505,1,1
47505,1,1
47505,1,2
47505,1,1
47506,1,2
47506,1,1
47506,1,2
47506,1,5
47506,1,2
47506,1,1
47507,1,3
47507,1,1
47507,1,1
47507,1,2
47507,1,2
47508,1,2
47508,1,1
47508,1,2
47508,1,2
47508,1,1
47508,1,1
47509,1,3
47509,1,2
47509,1,1
47509,1,1
47509,1,1
47509,1,1
47509,1,1
47509,1,1
47509,1,1
47509,1,1
47510,1,7
47510,1,3
47511,1,3
47511,1,2
47511,1,2
47511,1,1
47511,1,2
47511,1,1
47512,1,1
47512,1,3
47512,1,1
47512,1,2
47512,1,2
47512,1,2
47513,1,4
47513,1,2
47513,1,1
47513,1,2
47513,1,1
47514,1,8
47515,1,10
47515,1,1
47516,1,1
47516,1,1
47516,1,7
47517,1,5
47517,1,1
47518,1,9
47518,1,1
47518,1,2
47518,1,2
47519,1,4
47519,1,4
47519,1,1
47520,1,3
47520,1,2
47520,1,1
47520,1,1
47520,1,2
47520,1,1
47520,1,3
47521,1,4
47521,1,2
47521,1,2
47522,1,4
47522,1,2
47522,1,2
47522,1,1
47522,1,1
47522,1,1
47523,1,4
47523,1,1
47523,1,1
47523,1,2
47523,1,3
47524,1,4
47524,1,6
47524,1,2
47525,1,1
47525,1,4
47525,1,4
47525,1,1
47526,1,2
47526,1,1
47526,1,7
47527,1,3
47527,1,7
47527,1,2
47527,1,1
47528,1,2
47528,1,1
47528,1,3
47528,1,2
47528,1,2
47529,1,1
47529,1,1
47529,1,1
47529,1,1
47529,1,1
47529,1,2
47529,1,1
47529,1,2
47529,1,2
47530,1,1
47530,1,2
47530,1,1
47530,1,4
47530,1,1
47530,1,1
47531,1,3
47531,1,1
47531,1,2
47531,1,2
47531,1,3
47532,1,1
47532,1,3
47532,1,1
47532,1,2
47532,1,2
47533,1,3
47533,1,3
47533,1,1
47533,1,3
47534,1,7
47535,1,7
47535,1,1
47535,1,2
47535,1,4
47535,1,1
47536,1,2
47536,1,3
47537,1,7
47537,1,2
47537,1,4
47537,1,1
47537,1,1
47538,1,1
47539,1,9
47539,1,5
47539,1,1
47539,1,1
47539,1,2
47540,1,3
47540,1,3
47540,1,3
47540,1,1
47541,1,2
47541,1,2
47541,1,2
47541,1,3
47541,1,2
47542,1,9
47543,1,2
47543,1,1
47543,1,3
47543,1,2
47543,1,2
47543,1,1
47544,1,1
47544,1,2
47544,1,2
47544,1,2
47544,1,2
47544,1,2
47545,1,1
47545,1,2
47545,1,1
47545,1,1
47545,1,1
47545,1,2
47546,1,4
47546,1,3
47546,1,5
47546,1,1
47547,1,2
47547,1,5
47547,1,1
47547,1,1
47547,1,3
47548,1,1
47548,1,5
47548,1,1
47548,1,4
47548,1,1
47549,1,2
47549,1,1
47549,1,4
47549,1,2
47550,1,4
47550,1,3
47550,1,2
47550,1,3
47550,1,1
47550,1,2
47551,1,3
47551,1,2
47551,1,3
47551,1,1
47552,1,7
47552,1,1
47552,1,4
47552,1,1
47552,1,1
47553,1,2
47553,1,2
47553,1,2
47553,1,1
47553,1,3
47553,1,1
47554,1,4
47554,1,1
47554,1,1
47555,1,8
47555,1,2
47555,1,1
47555,1,1
47555,1,3
47556,1,5
47556,1,1
47556,1,1
47557,1,6
47557,1,2
47557,1,1
47557,1,2
47557,1,1
47558,1,2
47558,1,2
47558,1,1
47558,1,2
47558,1,1
47559,1,7
47559,1,3
47559,1,1
47560,1,4
47560,1,7
47561,1,3
47561,1,1
47561,1,2
47562,1,7
47562,1,4
47562,1,1
47562,1,1
47563,1,7
47563,1,4
47563,1,1
47564,1,4
47564,1,2
47564,1,4
47565,1,2
47565,1,2
47565,1,4
47565,1,1
47565,1,3
47565,1,1
47566,1,3
47566,1,1
47566,1,2
47567,1,6
47567,1,2
47568,1,7
47568,1,4
47568,1,1
47568,1,2
47569,1,3
47569,1,1
47569,1,1
47569,1,5
47570,1,3
47570,1,2
47570,1,3
47570,1,3
47570,1,1
47571,1,2
47571,1,3
47571,1,1
47571,1,2
47571,1,3
47572,1,1
47572,1,8
47573,1,3
47573,1,3
47573,1,7
47574,1,3
47574,1,4
47574,1,2
47575,1,2
47575,1,2
47575,1,3
47575,1,1
47575,1,1
47575,1,1
47576,1,1
47576,1,1
47576,1,3
47577,1,11
47577,1,1
47577,1,3
47578,1,2
47578,1,4
47578,1,1
47578,1,1
47578,1,3
47579,1,6
47579,1,5
47580,1,6
47580,1,1
47580,1,2
47580,1,2
47581,1,6
47581,1,1
47581,1,3
47582,1,5
47582,1,1
47583,1,13
47583,1,2
47583,1,1
47584,1,4
47584,1,2
47584,1,1
47584,1,1
47584,1,2
47585,1,3
47585,1,1
47585,1,2
47585,1,2
47585,1,2
47585,1,3
47586,1,2
47586,1,2
47586,1,2
47586,1,3
47586,1,1
47587,1,4
47587,1,2
47587,1,2
47587,1,2
47588,1,11
47589,1,3
47589,1,2
47589,1,2
47589,1,1
47589,1,4
47590,1,5
47590,1,1
47590,1,1
47591,1,7
47591,1,4
47591,1,1
47591,1,1
47591,1,2
47592,1,1
47592,1,2
47592,1,3
47592,1,1
47592,1,1
47592,1,2
47592,1,1
47593,1,3
47593,1,3
47593,1,2
47593,1,1
47593,1,1
47593,1,1
47594,1,2
47594,1,2
47594,1,1
47594,1,1
47594,1,1
