"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
53438,1,3
53439,1,7
53439,1,2
53439,1,1
53439,1,2
53439,1,1
53440,1,3
53440,1,2
53440,1,2
53440,1,1
53440,1,1
53441,1,1
53441,1,1
53441,1,1
53441,1,2
53441,1,1
53441,1,2
53441,1,2
53441,1,1
53442,1,2
53442,1,1
53442,1,4
53442,1,1
53442,1,1
53443,1,3
53443,1,1
53443,1,2
53443,1,2
53443,1,3
53443,1,1
53444,1,3
53444,1,1
53444,1,2
53444,1,2
53445,1,3
53445,1,3
53445,1,1
53445,1,3
53446,1,7
53447,1,7
53447,1,1
53447,1,2
53448,1,4
53448,1,1
53448,1,2
53448,1,3
53449,1,7
53449,1,2
53449,1,4
53449,1,1
53450,1,1
53450,1,1
53451,1,9
53451,1,5
53451,1,1
53451,1,1
53451,1,2
53452,1,3
53452,1,3
53452,1,3
53452,1,1
53453,1,2
53453,1,2
53453,1,2
53453,1,3
53453,1,2
53454,1,9
53455,1,2
53455,1,1
53455,1,3
53455,1,2
53455,1,2
53455,1,1
53455,1,1
53456,1,2
53456,1,2
53456,1,2
53456,1,2
53456,1,2
53457,1,1
53457,1,2
53457,1,1
53457,1,1
53457,1,1
53457,1,2
53458,1,4
53458,1,3
53458,1,5
53458,1,1
53459,1,2
53459,1,5
53459,1,1
53459,1,1
53460,1,3
53460,1,1
53460,1,5
53460,1,1
53461,1,4
53461,1,1
53461,1,2
53461,1,1
53462,1,4
53462,1,2
53462,1,4
53462,1,3
53463,1,2
53463,1,3
53463,1,1
53463,1,2
53464,1,3
53464,1,2
53464,1,3
53464,1,1
53465,1,7
53465,1,1
53466,1,4
53466,1,1
53466,1,1
53466,1,2
53466,1,2
53467,1,2
53467,1,1
53467,1,3
53467,1,1
53467,1,4
53468,1,1
53468,1,1
53469,1,8
53469,1,2
53469,1,1
53469,1,1
53469,1,3
53470,1,5
53470,1,1
53470,1,1
53471,1,6
53471,1,2
53471,1,1
53471,1,2
53471,1,1
53471,1,2
53471,1,2
53472,1,1
53472,1,2
53472,1,1
53473,1,7
53473,1,3
53473,1,1
53473,1,4
53474,1,7
53474,1,3
53474,1,1
53474,1,2
53475,1,7
53476,1,4
53476,1,1
53476,1,1
53476,1,7
53477,1,4
53477,1,1
53477,1,4
53477,1,2
53478,1,4
53478,1,2
53478,1,2
53478,1,4
53479,1,1
53479,1,3
53479,1,1
53479,1,3
53479,1,1
53479,1,2
53480,1,6
53480,1,2
53481,1,7
53482,1,4
53482,1,1
53482,1,2
53482,1,3
53482,1,1
53482,1,1
53483,1,5
53483,1,3
53484,1,2
53484,1,3
53484,1,3
53484,1,1
53484,1,2
53485,1,3
53485,1,1
53485,1,2
53485,1,3
53486,1,1
53486,1,8
53487,1,3
53487,1,3
53488,1,7
53488,1,3
53488,1,4
53489,1,2
53489,1,2
53489,1,2
53489,1,3
53489,1,1
53489,1,1
53490,1,1
53490,1,1
53490,1,1
53490,1,3
53491,1,11
53491,1,1
53492,1,3
53492,1,2
53492,1,4
53492,1,1
53492,1,1
53493,1,3
53493,1,6
53494,1,5
53494,1,6
53494,1,1
53495,1,2
53495,1,2
53495,1,6
53495,1,1
53496,1,3
53496,1,5
53496,1,1
53497,1,13
53498,1,2
53498,1,1
53498,1,4
53498,1,2
53499,1,1
53499,1,1
53499,1,2
53499,1,3
53499,1,1
53499,1,2
53500,1,2
53500,1,2
53500,1,3
53500,1,2
53501,1,2
53501,1,2
53501,1,3
53501,1,1
53502,1,4
53502,1,2
53502,1,2
53502,1,2
53503,1,11
53503,1,3
53503,1,2
53504,1,2
53504,1,1
53504,1,4
53504,1,5
53505,1,1
53505,1,1
53505,1,7
53506,1,4
53506,1,1
53506,1,1
53506,1,2
53506,1,1
53507,1,2
53507,1,3
53507,1,1
53507,1,1
53507,1,2
53507,1,1
53507,1,3
53508,1,3
53508,1,2
53508,1,1
53508,1,1
53508,1,1
53508,1,2
53509,1,2
53509,1,1
53509,1,1
53509,1,1
53509,1,1
53509,1,4
53510,1,8
53510,1,3
53511,1,6
53511,1,1
53511,1,1
53511,1,2
53512,1,2
53512,1,4
53512,1,1
53512,1,1
53512,1,1
53513,1,6
53513,1,2
53514,1,4
53514,1,3
53514,1,5
53515,1,2
53515,1,3
53515,1,1
53515,1,1
53515,1,2
53515,1,1
53516,1,6
53516,1,3
53517,1,5
53517,1,1
53517,1,1
53517,1,2
53518,1,6
53518,1,1
53519,1,9
53519,1,3
53519,1,1
53519,1,1
53520,1,7
53520,1,1
53520,1,1
53520,1,3
53521,1,3
53521,1,2
53521,1,1
53521,1,1
53521,1,1
53521,1,4
53522,1,1
53522,1,2
53522,1,1
53522,1,1
53522,1,2
53522,1,1
53522,1,1
53523,1,4
53523,1,2
53523,1,5
53524,1,3
53524,1,1
53524,1,1
53524,1,2
53524,1,4
53525,1,2
53525,1,7
53525,1,1
53526,1,3
53526,1,3
53526,1,4
53527,1,1
53527,1,1
53527,1,9
53528,1,2
53528,1,1
53528,1,1
53528,1,4
53528,1,1
53529,1,3
53529,1,3
53529,1,1
53529,1,1
53529,1,1
53529,1,2
53530,1,4
53530,1,2
53530,1,2
53530,1,2
53530,1,2
53530,1,1
53531,1,6
53531,1,1
53531,1,1
53531,1,2
53531,1,1
53531,1,1
53532,1,3
53532,1,2
53532,1,2
53532,1,3
53532,1,2
53533,1,1
53533,1,1
53533,1,2
53533,1,1
53533,1,1
53533,1,3
53533,1,1
53533,1,1
53534,1,2
53534,1,1
53534,1,1
53534,1,4
53534,1,2
53535,1,6
53535,1,3
53535,1,1
53535,1,1
53535,1,1
53536,1,5
53536,1,1
53536,1,1
53536,1,1
53536,1,2
53536,1,1
53537,1,2
53537,1,4
53537,1,1
53537,1,4
53538,1,6
53538,1,2
53538,1,1
53539,1,7
53539,1,2
53540,1,4
53540,1,4
53540,1,1
53540,1,3
53541,1,5
53541,1,1
53541,1,1
53541,1,2
53541,1,4
53542,1,2
53542,1,1
53542,1,1
53542,1,1
53542,1,5
53543,1,5
53543,1,1
53543,1,1
53543,1,1
53544,1,6
53544,1,2
53544,1,7
53544,1,1
53545,1,1
53545,1,1
53545,1,1
53545,1,2
53545,1,1
53546,1,5
53546,1,4
53547,1,10
53547,1,2
53548,1,5
53548,1,2
53548,1,1
53548,1,5
53548,1,3
53549,1,3
53549,1,2
53549,1,2
53550,1,3
53550,1,4
53550,1,2
53550,1,3
53552,1,13
53552,1,1
53552,1,3
53553,1,6
53553,1,5
53553,1,1
53553,1,3
53554,1,2
53554,1,1
53554,1,1
53554,1,4
53555,1,5
53555,1,4
53555,1,2
53556,1,5
53556,1,2
53556,1,2
53556,1,3
53557,1,5
53557,1,1
53557,1,3
53557,1,1
53558,1,1
53558,1,1
53558,1,2
53558,1,1
53558,1,1
53558,1,3
53558,1,1
53558,1,1
53559,1,6
53559,1,1
53559,1,1
53559,1,1
53559,1,2
53560,1,2
53560,1,5
53560,1,1
53560,1,3
53560,1,1
53561,1,8
53562,1,7
53562,1,2
53562,1,4
53563,1,4
53563,1,1
53563,1,1
53563,1,2
53563,1,4
53563,1,2
53563,1,1
53564,1,1
53564,1,1
53564,1,1
53564,1,1
53564,1,3
53564,1,2
53564,1,2
53565,1,4
53566,1,9
53566,1,5
53568,1,13
53568,1,1
53568,1,5
53568,1,2
53569,1,3
53569,1,2
53569,1,1
53569,1,4
53569,1,1
53570,1,3
53570,1,3
53570,1,4
53570,1,1
53571,1,2
53571,1,6
53571,1,2
53571,1,1
53571,1,1
53572,1,4
53572,1,1
53572,1,1
53572,1,2
53573,1,7
53573,1,2
53574,1,3
53574,1,3
53574,1,1
53574,1,3
53574,1,2
53574,1,2
53575,1,3
53575,1,1
53575,1,1
53575,1,1
53575,1,1
53575,1,4
53576,1,1
53576,1,1
53576,1,1
53576,1,2
53576,1,1
53576,1,1
53576,1,1
53577,1,4
53577,1,2
53577,1,1
53577,1,3
53578,1,5
53578,1,3
53578,1,3
53579,1,3
53579,1,2
53579,1,5
53579,1,3
53580,1,2
53580,1,4
53580,1,4
53581,1,4
53581,1,2
53581,1,3
53581,1,1
53581,1,1
53581,1,1
53582,1,1
53582,1,2
53582,1,1
53583,1,10
53583,1,1
53583,1,4
53583,1,1
53584,1,2
53584,1,2
53584,1,4
53584,1,1
53585,1,2
53585,1,1
53585,1,5
53586,1,1
53586,1,2
53586,1,1
53586,1,2
53586,1,1
53586,1,1
53586,1,1
53586,1,1
53587,1,3
53587,1,2
53587,1,4
53588,1,3
53588,1,2
53588,1,5
53588,1,1
53588,1,1
53588,1,1
53589,1,1
53589,1,1
53589,1,6
53589,1,2
53590,1,2
53590,1,2
53590,1,8
53591,1,5
53591,1,1
53591,1,2
53591,1,2
53592,1,1
53592,1,2
53592,1,6
53592,1,1
53593,1,3
53593,1,1
53593,1,1
53593,1,3
53593,1,3
53594,1,2
53594,1,1
53594,1,2
53594,1,5
53595,1,3
53595,1,4
53596,1,6
53597,1,11
53597,1,1
53597,1,2
53597,1,5
53597,1,1
53598,1,2
53598,1,1
53598,1,1
53598,1,2
53598,1,3
53599,1,4
53599,1,1
53599,1,1
53599,1,1
53599,1,3
53599,1,2
53600,1,7
53601,1,5
53601,1,5
53601,1,3
53602,1,5
53602,1,3
53602,1,2
53602,1,1
53602,1,1
53603,1,1
53603,1,9
53603,1,2
53604,1,3
53604,1,3
53604,1,3
53605,1,4
53605,1,2
53605,1,1
53605,1,1
53605,1,3
53605,1,1
53606,1,1
53606,1,3
53606,1,2
53606,1,7
53606,1,1
53607,1,2
53607,1,1
53607,1,2
53607,1,1
53607,1,1
53607,1,2
53608,1,3
53608,1,1
53608,1,1
53608,1,1
53608,1,1
53609,1,4
53609,1,3
53609,1,2
53609,1,3
53610,1,4
53610,1,1
53610,1,2
53611,1,9
53611,1,1
53611,1,1
53611,1,1
53611,1,1
53611,1,1
53611,1,2
53611,1,1
53612,1,1
53612,1,1
53612,1,2
53612,1,1
53612,1,1
53612,1,3
53613,1,3
53613,1,1
53613,1,1
53613,1,1
53614,1,6
53614,1,1
53614,1,1
53614,1,4
53614,1,1
53614,1,1
53615,1,2
53615,1,5
53615,1,1
53615,1,1
53615,1,1
53616,1,2
53616,1,1
53616,1,1
53616,1,1
53616,1,2
53616,1,1
53616,1,1
53617,1,3
53617,1,2
53617,1,6
53617,1,3
53618,1,2
53618,1,1
53618,1,6
53618,1,2
53619,1,1
53619,1,2
53619,1,5
53620,1,2
53620,1,9
53620,1,1
53621,1,1
53621,1,1
53621,1,1
53621,1,3
53621,1,2
53621,1,3
53622,1,5
53622,1,3
53622,1,1
53622,1,1
53623,1,1
53623,1,2
53623,1,1
53623,1,1
53623,1,1
53623,1,3
53624,1,4
53624,1,1
53624,1,1
53624,1,5
53625,1,3
53625,1,3
53625,1,1
53625,1,1
53627,1,13
53627,1,2
53627,1,1
53627,1,2
53627,1,1
53627,1,1
53627,1,1
53627,1,2
53628,1,1
53628,1,1
53628,1,4
53628,1,3
53628,1,3
53629,1,1
53629,1,8
53629,1,1
53629,1,1
53630,1,1
53630,1,3
53630,1,1
53630,1,3
53630,1,2
53630,1,1
53631,1,2
53631,1,3
53631,1,2
53631,1,1
53631,1,1
53631,1,1
53632,1,4
53632,1,3
53632,1,1
53632,1,5
53633,1,2
53633,1,1
53633,1,3
53633,1,2
53633,1,1
53633,1,1
53634,1,2
53634,1,1
53634,1,1
53634,1,2
53634,1,3
53635,1,4
53635,1,2
53635,1,3
53635,1,3
53636,1,1
53636,1,2
53636,1,7
53636,1,1
53636,1,1
53637,1,2
53637,1,4
53637,1,4
53638,1,1
53638,1,1
53638,1,1
53638,1,2
53638,1,1
53638,1,1
53638,1,2
53638,1,1
53639,1,3
53639,1,3
53639,1,1
53639,1,4
53639,1,1
53639,1,1
53640,1,1
53640,1,2
53640,1,1
53640,1,4
53641,1,9
53641,1,1
53642,1,3
53642,1,2
53642,1,1
53642,1,1
53642,1,3
53642,1,1
53643,1,1
53643,1,4
53643,1,1
53643,1,2
53643,1,3
53644,1,2
53644,1,5
53645,1,5
53645,1,1
53645,1,3
53645,1,1
53646,1,3
53646,1,1
53646,1,1
53646,1,1
53646,1,3
53647,1,7
53648,1,6
53648,1,3
53648,1,7
53649,1,1
53649,1,1
53649,1,8
53650,1,2
53650,1,2
53650,1,3
53650,1,1
53650,1,2
53651,1,3
53651,1,8
53652,1,7
53652,1,2
53652,1,2
53653,1,2
53653,1,4
53653,1,1
53654,1,7
53654,1,1
53654,1,1
53654,1,1
53654,1,1
53654,1,1
53655,1,4
53655,1,1
53655,1,4
53655,1,3
53655,1,2
53656,1,4
53656,1,2
53656,1,1
53656,1,1
53656,1,1
53658,1,16
53658,1,1
53658,1,1
53658,1,4
53658,1,2
53659,1,4
53660,1,6
53660,1,1
53660,1,4
53660,1,1
53661,1,5
53661,1,1
53662,1,8
53662,1,2
53662,1,1
53662,1,1
53662,1,1
53662,1,3
53662,1,1
53663,1,2
53663,1,1
53663,1,1
53663,1,5
53663,1,2
53664,1,3
53664,1,1
53664,1,4
53664,1,1
53665,1,2
53665,1,1
53665,1,1
53666,1,13
53666,1,3
53667,1,2
53667,1,2
53667,1,2
53667,1,2
53668,1,5
53668,1,5
53668,1,2
53669,1,4
53669,1,1
53669,1,2
53670,1,4
53670,1,2
53670,1,1
53670,1,1
53670,1,1
53670,1,1
53671,1,2
53671,1,4
53671,1,2
53671,1,1
53671,1,1
53671,1,2
53672,1,4
53672,1,3
53672,1,1
53672,1,1
53673,1,2
53673,1,1
53673,1,1
53673,1,5
53673,1,3
53674,1,2
53674,1,5
53674,1,3
53674,1,1
53675,1,1
53675,1,1
53675,1,2
53675,1,1
53675,1,2
53675,1,2
53676,1,2
53676,1,2
53676,1,1
53676,1,3
53676,1,1
53677,1,4
53677,1,2
53677,1,1
53677,1,1
53677,1,1
53677,1,1
53677,1,2
53678,1,6
53679,1,4
53679,1,2
53679,1,2
53679,1,4
53680,1,2
53681,1,9
53681,1,3
53681,1,3
53682,1,6
53682,1,4
53683,1,2
53683,1,1
53683,1,5
53684,1,4
53684,1,2
53684,1,1
53684,1,2
53684,1,1
53685,1,1
53685,1,7
53685,1,3
53686,1,1
53686,1,6
53687,1,2
53687,1,3
53687,1,1
53687,1,3
53688,1,3
53688,1,1
53688,1,2
53688,1,3
53688,1,1
53689,1,8
53690,1,6
53690,1,5
53690,1,3
53690,1,1
53691,1,2
53691,1,1
53691,1,2
53692,1,11
53692,1,1
53692,1,1
53692,1,4
53692,1,1
53692,1,1
53693,1,5
53693,1,1
53693,1,1
53694,1,6
53695,1,10
53695,1,1
53695,1,1
53695,1,5
53696,1,3
53696,1,1
53696,1,4
53696,1,2
53697,1,2
53697,1,1
53697,1,1
53698,1,6
53698,1,5
53698,1,1
53699,1,4
53699,1,1
53699,1,3
53699,1,3
53699,1,2
53700,1,3
53700,1,4
53700,1,1
53700,1,2
53700,1,1
53700,1,2
53701,1,8
53701,1,1
53701,1,3
53702,1,2
53702,1,3
53702,1,2
53702,1,2
53702,1,1
53703,1,1
53703,1,1
53703,1,1
53703,1,2
53704,1,7
53704,1,2
53704,1,1
53705,1,2
53705,1,1
53705,1,7
53705,1,2
53705,1,1
53706,1,2
53706,1,1
53706,1,1
53706,1,2
53706,1,1
53706,1,1
53707,1,3
53707,1,1
53707,1,2
53707,1,1
53707,1,2
53707,1,3
53708,1,4
53708,1,3
53708,1,1
53708,1,2
53709,1,1
53709,1,2
53709,1,1
53709,1,1
53709,1,3
53710,1,2
53710,1,2
53710,1,2
53710,1,4
53711,1,4
53712,1,8
53712,1,4
53713,1,5
53713,1,1
53713,1,1
53713,1,1
53713,1,2
53714,1,2
53714,1,5
53714,1,2
53714,1,1
53715,1,4
53715,1,6
53716,1,2
53716,1,1
53716,1,1
53716,1,6
53716,1,1
53717,1,5
53717,1,6
53718,1,3
53718,1,2
53718,1,1
53718,1,1
53719,1,6
53719,1,2
53719,1,3
53720,1,7
53720,1,1
53721,1,4
53721,1,1
53721,1,1
53722,1,7
53722,1,4
53722,1,2
53722,1,1
53722,1,2
53723,1,3
53723,1,4
53723,1,1
53724,1,8
53724,1,1
53725,1,3
53725,1,3
53725,1,3
53726,1,4
53726,1,4
53726,1,2
53726,1,1
53727,1,5
53727,1,1
53728,1,12
53729,1,6
53729,1,1
53729,1,1
53729,1,2
53729,1,1
53729,1,1
53729,1,2
53730,1,6
53731,1,5
53731,1,3
53731,1,1
53731,1,1
53731,1,2
53731,1,1
53732,1,6
53732,1,1
53732,1,1
53732,1,1
53733,1,2
53733,1,1
53733,1,2
53733,1,1
53733,1,1
53733,1,3
53734,1,1
53734,1,3
53735,1,7
53736,1,7
53736,1,2
53737,1,15
53738,1,5
53738,1,3
53739,1,6
53739,1,3
53739,1,3
53739,1,3
53740,1,4
53740,1,2
53740,1,3
53740,1,2
53741,1,5
53741,1,2
53741,1,2
53742,1,1
53742,1,2
53742,1,2
53742,1,1
53742,1,2
53743,1,6
53743,1,1
53743,1,3
53744,1,3
53744,1,1
53744,1,1
53745,1,9
53746,1,8
53746,1,3
53746,1,1
53747,1,3
53747,1,1
53747,1,1
53747,1,2
53747,1,3
53747,1,2
53748,1,1
53748,1,1
53748,1,3
53748,1,2
53748,1,1
53748,1,1
53749,1,6
53749,1,2
53750,1,4
53750,1,2
53750,1,2
53750,1,1
53751,1,2
53751,1,1
53751,1,6
53752,1,4
53753,1,10
53753,1,2
53753,1,3
53754,1,5
53754,1,2
53755,1,4
53755,1,2
53755,1,1
53755,1,1
53756,1,3
53756,1,4
53757,1,6
53757,1,2
53757,1,1
53757,1,1
53757,1,1
53757,1,1
53758,1,4
53758,1,8
53759,1,1
53759,1,1
53759,1,2
53759,1,1
53760,1,8
53760,1,1
53760,1,2
53760,1,1
53760,1,1
53761,1,3
53761,1,2
53761,1,2
53762,1,7
53762,1,1
53763,1,4
53763,1,2
53763,1,1
53763,1,2
53763,1,1
53764,1,5
53764,1,1
53764,1,5
53764,1,2
53764,1,1
53765,1,2
53765,1,3
53765,1,2
53765,1,1
53765,1,1
53766,1,7
53766,1,1
53766,1,2
53767,1,11
53768,1,2
53768,1,2
53768,1,1
53768,1,2
53768,1,2
53768,1,1
53769,1,5
53769,1,2
53769,1,1
53769,1,3
53770,1,4
53770,1,1
53770,1,1
53770,1,2
53771,1,7
53771,1,1
53771,1,1
53771,1,1
53772,1,2
53773,1,9
53773,1,3
53773,1,2
53774,1,11
53775,1,4
53775,1,3
53776,1,8
53776,1,4
53776,1,1
53777,1,1
53777,1,4
53777,1,2
53777,1,3
53778,1,4
53778,1,1
53778,1,4
53779,1,3
53779,1,1
53779,1,2
53779,1,1
53779,1,1
53779,1,1
53779,1,1
53779,1,1
53780,1,3
53780,1,1
53780,1,1
53780,1,2
53780,1,1
53781,1,7
53781,1,3
53781,1,1
53782,1,5
53783,1,9
53783,1,1
53783,1,1
53783,1,1
53783,1,2
53784,1,5
53784,1,4
53784,1,1
53785,1,3
53785,1,1
53785,1,1
53785,1,1
53785,1,2
53785,1,1
53785,1,2
53786,1,2
53786,1,9
53787,1,5
53787,1,4
53787,1,2
53788,1,4
53788,1,1
53788,1,4
53788,1,1
53789,1,2
53789,1,6
53789,1,2
53789,1,1
53790,1,3
53790,1,2
53790,1,1
53790,1,1
53790,1,2
53791,1,2
53791,1,5
53791,1,2
53791,1,3
53792,1,1
53792,1,1
53792,1,1
53792,1,4
53793,1,6
53793,1,1
53793,1,1
53793,1,3
53793,1,1
53793,1,1
53793,1,2
53794,1,4
53794,1,1
53794,1,1
53794,1,2
53794,1,1
53795,1,3
53795,1,5
53796,1,9
53796,1,1
53796,1,1
53796,1,1
53796,1,1
53797,1,2
53797,1,1
53797,1,2
53798,1,9
53798,1,2
53798,1,2
53799,1,5
53799,1,1
53799,1,1
53799,1,1
53799,1,2
53799,1,3
53800,1,1
53800,1,2
53800,1,1
53800,1,5
53800,1,1
53801,1,1
53801,1,3
53801,1,1
53801,1,2
53803,1,18
53803,1,1
53803,1,1
53804,1,2
53804,1,2
53804,1,1
53805,1,10
53805,1,1
53805,1,2
53806,1,4
53806,1,1
53806,1,1
53806,1,2
53806,1,2
53806,1,2
53807,1,1
53807,1,3
53807,1,1
53807,1,3
53807,1,1
53809,1,9
53809,1,1
53809,1,1
53809,1,1
53809,1,2
53809,1,2
53810,1,8
53810,1,1
53810,1,1
53810,1,3
53810,1,1
53811,1,1
53811,1,2
53811,1,2
53811,1,4
53811,1,2
53812,1,1
53812,1,4
53812,1,1
53812,1,2
53813,1,6
53813,1,1
53813,1,3
53813,1,1
53814,1,4
53814,1,3
53814,1,3
53814,1,2
53815,1,3
53815,1,7
53816,1,1
53816,1,1
53816,1,5
53816,1,1
53816,1,1
53817,1,3
53817,1,4
53817,1,1
53818,1,6
53818,1,1
53818,1,1
53818,1,3
53818,1,3
53819,1,1
53819,1,1
53819,1,2
53819,1,1
53819,1,1
53819,1,2
53820,1,2
53820,1,8
53821,1,2
53821,1,2
53821,1,3
53821,1,1
53821,1,1
53822,1,1
53822,1,2
53822,1,5
53823,1,3
53823,1,2
53823,1,5
53824,1,1
53824,1,3
53824,1,1
53824,1,2
53824,1,1
53824,1,1
53824,1,2
53825,1,1
53825,1,1
53825,1,2
53825,1,1
53826,1,6
53826,1,2
53826,1,8
53827,1,3
53827,1,6
53828,1,1
53828,1,1
53828,1,2
53829,1,10
53829,1,2
53829,1,1
53830,1,5
53830,1,1
53830,1,1
53830,1,5
53830,1,1
53831,1,1
53831,1,1
53831,1,1
53831,1,3
53831,1,1
53832,1,4
53832,1,2
53832,1,1
53832,1,1
53832,1,3
53833,1,1
53833,1,5
53833,1,2
53833,1,1
53834,1,2
53834,1,7
53835,1,2
53835,1,4
53835,1,3
53835,1,2
53836,1,2
53836,1,2
53836,1,5
53836,1,1
53837,1,2
53837,1,1
53837,1,6
53838,1,5
53838,1,1
53838,1,3
53839,1,7
53840,1,5
53840,1,2
53840,1,3
53840,1,1
53840,1,1
53840,1,1
53841,1,4
53842,1,7
53842,1,2
53842,1,4
53843,1,6
53843,1,1
53843,1,2
53843,1,1
53844,1,2
53844,1,1
53844,1,2
53844,1,1
53845,1,6
53845,1,2
53845,1,3
53845,1,1
53846,1,2
53846,1,1
53846,1,1
53846,1,2
53846,1,2
53847,1,3
53847,1,1
53847,1,1
53847,1,1
53847,1,1
53847,1,1
53847,1,5
53848,1,1
53848,1,1
53848,1,1
53848,1,2
53848,1,1
53848,1,2
53849,1,9
53849,1,3
53850,1,2
53850,1,1
53850,1,2
53850,1,2
53850,1,1
53851,1,6
53852,1,9
53852,1,5
53852,1,1
53853,1,4
53853,1,6
53853,1,1
53854,1,6
53854,1,2
53855,1,3
53855,1,6
53855,1,2
53856,1,5
53856,1,1
53857,1,3
53857,1,2
53858,1,11
53858,1,2
53858,1,3
53858,1,1
53859,1,7
53859,1,1
53859,1,3
53860,1,5
53860,1,1
53860,1,2
53860,1,2
53861,1,4
53861,1,2
53861,1,2
53863,1,12
53863,1,3
53863,1,1
53863,1,1
53864,1,1
53864,1,3
53864,1,2
53865,1,5
53865,1,5
53866,1,12
53867,1,6
53867,1,1
53867,1,1
53867,1,2
53868,1,2
53868,1,2
53868,1,5
53868,1,2
53869,1,3
53869,1,3
53869,1,1
53869,1,2
53869,1,1
53870,1,2
53870,1,2
53870,1,4
53870,1,2
53871,1,1
53871,1,1
53871,1,1
53871,1,1
53871,1,1
53871,1,1
53871,1,1
53871,1,2
53872,1,3
53872,1,1
53872,1,3
53872,1,4
53873,1,4
53873,1,4
53873,1,1
53874,1,2
53874,1,3
53874,1,3
53874,1,2
53874,1,1
53875,1,5
53875,1,1
53875,1,3
53875,1,2
53876,1,3
53876,1,2
53876,1,2
53876,1,2
53876,1,1
53877,1,2
53877,1,2
53877,1,1
53877,1,1
53877,1,3
53878,1,1
53878,1,4
53878,1,1
53878,1,3
53878,1,2
53879,1,1
53879,1,6
53879,1,2
53880,1,3
53880,1,1
53880,1,3
53880,1,2
53881,1,2
53881,1,2
53881,1,1
53882,1,6
53882,1,1
53882,1,1
53882,1,2
53883,1,3
53883,1,1
53883,1,4
53883,1,1
53884,1,2
53884,1,9
53885,1,7
53885,1,3
53886,1,3
53886,1,2
53886,1,4
53886,1,2
53887,1,4
53887,1,1
53887,1,1
53887,1,1
53888,1,5
53888,1,6
53889,1,6
53889,1,2
53889,1,3
53890,1,2
53890,1,1
53890,1,1
53890,1,3
53890,1,2
53890,1,1
53890,1,1
53891,1,2
53891,1,2
53891,1,2
53891,1,1
53891,1,1
53892,1,5
53892,1,1
53892,1,3
53893,1,3
53893,1,2
53910,1,6
53910,1,1
53910,1,1
53911,1,3
53911,1,2
53911,1,4
53912,1,3
53912,1,5
53912,1,2
53912,1,1
53913,1,1
53913,1,1
53913,1,5
53914,1,3
53914,1,1
53915,1,10
53915,1,1
53915,1,2
53915,1,1
53916,1,5
53916,1,7
53917,1,5
53917,1,2
53917,1,2
53918,1,5
53918,1,1
53919,1,8
53919,1,2
53919,1,1
53919,1,1
53919,1,2
53920,1,2
53920,1,1
53926,1,7
53926,1,2
53926,1,2
53927,1,4
53927,1,1
53927,1,4
53927,1,1
53928,1,2
53928,1,1
53928,1,1
53928,1,1
53929,1,8
53929,1,1
53929,1,1
53929,1,5
53929,1,1
53930,1,1
53930,1,3
53930,1,1
53931,1,2
53931,1,1
53932,1,8
53933,1,8
53934,1,5
53934,1,1
53934,1,1
53935,1,13
53936,1,2
53936,1,1
53936,1,3
53937,1,6
53937,1,2
53938,1,2
53938,1,6
53939,1,5
53939,1,1
53939,1,1
53939,1,4
53940,1,1
53940,1,3
53940,1,4
53940,1,2
53941,1,1
53941,1,1
53941,1,2
53941,1,1
53941,1,1
53941,1,3
53941,1,1
53942,1,2
53942,1,3
53942,1,4
53943,1,9
53944,1,6
53944,1,2
53944,1,5
53945,1,2
53945,1,1
53945,1,1
53945,1,1
53946,1,5
53946,1,1
53946,1,4
53947,1,4
53947,1,4
53947,1,1
53947,1,1
53948,1,3
53948,1,1
53948,1,1
53948,1,1
53948,1,1
53948,1,1
53949,1,4
53949,1,5
53949,1,2
53949,1,1
53949,1,1
53950,1,1
53950,1,2
53950,1,3
53950,1,2
53951,1,3
53951,1,8
53952,1,1
53952,1,2
53952,1,2
53952,1,2
53952,1,1
53952,1,2
53953,1,2
53953,1,1
53953,1,1
53953,1,1
53953,1,2
53953,1,1
53953,1,1
53953,1,1
53954,1,3
53954,1,7
53955,1,4
53955,1,1
53955,1,1
53955,1,2
53955,1,2
53956,1,3
53956,1,1
53956,1,1
53956,1,3
53956,1,5
53957,1,3
53957,1,1
53957,1,1
53957,1,1
53957,1,1
53957,1,1
53958,1,3
53958,1,2
53958,1,1
53958,1,3
53958,1,2
53959,1,1
53959,1,5
53959,1,1
53959,1,1
53960,1,2
53960,1,3
53960,1,2
53981,1,5
53981,1,5
53981,1,1
53982,1,1
53982,1,3
53982,1,1
53982,1,2
53983,1,6
53983,1,2
53984,1,2
53984,1,1
53984,1,2
53985,1,6
53985,1,1
53985,1,3
53985,1,3
53985,1,2
53985,1,1
53986,1,2
53986,1,3
53986,1,1
53986,1,1
53987,1,3
53987,1,4
53987,1,1
53987,1,1
53987,1,1
53988,1,1
53988,1,4
53988,1,1
53988,1,1
53988,1,2
53989,1,3
53989,1,2
53989,1,2
53989,1,2
53989,1,1
53989,1,1
53990,1,1
53990,1,3
53990,1,1
53990,1,2
53990,1,1
53990,1,1
53991,1,2
53991,1,8
53991,1,2
53991,1,1
53992,1,6
53992,1,1
53993,1,4
53993,1,1
53993,1,2
53993,1,2
53994,1,2
53994,1,2
53994,1,1
53994,1,1
53994,1,3
53994,1,2
53995,1,1
53995,1,1
53995,1,3
53996,1,6
53996,1,1
53996,1,4
53997,1,4
