"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
59515,1,3
59517,1,3
59519,1,2
59524,1,5
59530,1,4
59530,1,1
59534,1,6
59535,1,3
59538,1,4
59541,1,4
59546,1,7
59547,1,1
59548,1,1
59549,1,2
59550,1,3
59551,1,2
59553,1,2
59554,1,2
59555,1,1
59556,1,2
59556,1,1
59556,1,1
59557,1,1
59557,1,1
59558,1,1
59558,1,1
59560,1,3
59561,1,2
59562,1,2
59563,1,3
59563,1,1
59565,1,4
59567,1,5
59568,1,2
59569,1,2
59570,1,3
59572,1,3
59574,1,1
59575,1,3
59576,1,2
59578,1,4
59582,1,5
59584,1,4
59585,1,3
59587,1,2
59588,1,1
59590,1,4
59593,1,6
59594,1,2
59594,1,1
59597,1,3
59598,1,3
59598,1,1
59600,1,2
59600,1,1
59602,1,5
59603,1,2
59605,1,4
59606,1,4
59607,1,2
59607,1,1
59607,1,1
59609,1,2
59610,1,3
59610,1,1
59611,1,2
59612,1,3
59618,1,5
59619,1,1
59621,1,3
59623,1,5
59627,1,6
59633,1,8
59635,1,2
59638,1,3
59638,1,1
59639,1,3
59639,1,1
59641,1,3
59641,1,1
59642,1,2
59644,1,5
59646,1,4
59647,1,1
59647,1,3
59648,1,1
59650,1,4
59656,1,7
59657,1,1
59657,1,1
59659,1,2
59661,1,3
59662,1,4
59662,1,1
59663,1,1
59664,1,2
59664,1,1
59664,1,1
59667,1,4
59667,1,1
59667,1,2
59670,1,4
59674,1,4
59674,1,2
59675,1,2
59675,1,1
59676,1,3
59682,1,6
59683,1,1
59685,1,5
59685,1,1
59688,1,5
59689,1,4
59692,1,5
59692,1,1
59697,1,7
59702,1,7
59702,1,1
59704,1,4
59704,1,1
59706,1,5
59707,1,1
59707,1,2
59707,1,1
59708,1,2
59708,1,1
59709,1,2
59713,1,2
59714,1,2
59716,1,2
59717,1,3
59720,1,3
59722,1,3
59723,1,2
59723,1,1
59726,1,5
59727,1,2
59729,1,3
59732,1,3
59733,1,1
59734,1,3
59735,1,2
59735,1,1
59737,1,5
59737,1,1
59762,1,10
59765,1,3
59767,1,3
59768,1,2
59769,1,1
59769,1,1
59769,1,1
59771,1,1
59772,1,1
59772,1,1
59772,1,1
59779,1,7
59780,1,2
59781,1,1
59782,1,2
59787,1,6
59788,1,3
59793,1,6
59794,1,3
59797,1,2
59797,1,1
59797,1,1
59799,1,3
59801,1,5
59801,1,1
59802,1,3
59803,1,2
59803,1,2
59804,1,1
59805,1,1
59805,1,1
59806,1,2
59807,1,1
59811,1,6
59812,1,1
59813,1,2
59820,1,7
59821,1,3
59826,1,6
59828,1,4
59832,1,6
59833,1,2
59835,1,4
59835,1,1
59839,1,8
59844,1,6
59847,1,2
59848,1,1
59848,1,1
59851,1,6
59860,1,12
59864,1,8
59865,1,3
59865,1,1
59866,1,4
59866,1,1
59869,1,5
59871,1,3
59871,1,1
59872,1,1
59873,1,2
59875,1,3
59876,1,2
59879,1,3
59881,1,3
59885,1,7
59888,1,6
59888,1,1
59891,1,3
59892,1,2
59893,1,3
59894,1,2
59894,1,1
59898,1,8
59898,1,2
59904,1,9
59907,1,5
59907,1,2
59908,1,1
59911,1,6
59914,1,4
59914,1,1
59916,1,5
59921,1,7
59924,1,4
59925,1,3
59929,1,5
59930,1,1
59934,1,5
59936,1,3
59938,1,3
59944,1,13
59946,1,2
59946,1,2
59947,1,2
59948,1,2
59948,1,1
59950,1,4
59952,1,2
59954,1,3
59956,1,7
59958,1,3
59961,1,4
59963,1,5
59966,1,8
59966,1,1
59968,1,3
59971,1,4
59971,1,1
59972,1,1
59972,1,2
59976,1,5
59977,1,1
59977,1,2
59984,1,14
59986,1,5
59986,1,1
59988,1,4
59994,1,11
59995,1,2
59995,1,1
60000,1,7
60000,1,1
60002,1,2
60002,1,2
60007,1,6
60007,1,1
60009,1,5
60010,1,1
60010,1,2
60012,1,3
60014,1,4
60015,1,1
60016,1,2
60018,1,2
60020,1,5
60020,1,1
60021,1,2
60024,1,6
60025,1,3
60027,1,5
60028,1,1
60029,1,2
60032,1,4
60034,1,6
60039,1,4
60047,1,8
60047,1,1
60050,1,4
60050,1,1
60056,1,3
60057,1,3
60057,1,1
60059,1,5
60060,1,1
60071,1,14
60071,1,1
60071,1,2
60071,1,1
60076,1,6
60079,1,4
60085,1,10
60085,1,1
60086,1,4
60089,1,4
60090,1,4
60090,1,1
60091,1,1
60094,1,2
60097,1,2
60098,1,2
60100,1,3
60100,1,1
60103,1,7
60106,1,4
60108,1,3
60109,1,4
60112,1,3
60114,1,3
60115,1,1
60117,1,2
60120,1,5
60120,1,1
60123,1,6
60126,1,5
60129,1,8
60130,1,2
60131,1,1
60134,1,4
60135,1,1
60137,1,2
60138,1,2
60139,1,2
60144,1,6
60148,1,5
60151,1,4
60151,1,1
60151,1,1
60153,1,2
60154,1,3
60154,1,1
60161,1,10
60167,1,8
60168,1,2
60173,1,11
60173,1,1
60174,1,2
60177,1,8
60181,1,5
60182,1,4
60184,1,5
60184,1,1
60185,1,1
60189,1,9
60189,1,1
60192,1,4
60193,1,4
60193,1,2
60196,1,5
60196,1,1
60197,1,3
60201,1,8
60204,1,5
60207,1,6
60208,1,2
60212,1,5
60215,1,5
60215,1,1
60215,1,1
60223,1,11
60224,1,2
60224,1,1
60225,1,1
60225,1,1
60225,1,2
60227,1,2
60228,1,2
60228,1,1
60232,1,3
60235,1,4
60236,1,2
60239,1,5
60241,1,5
60241,1,1
60242,1,3
60243,1,2
60243,1,1
60248,1,5
60249,1,1
60250,1,1
60252,1,2
60255,1,5
60256,1,1
60257,1,3
60264,1,11
60268,1,8
60269,1,2
60269,1,1
60271,1,1
60273,1,2
60274,1,2
60275,1,1
60275,1,2
60276,1,5
60277,1,2
60279,1,2
60279,1,1
60279,1,1
60280,1,1
60283,1,3
60296,1,11
60298,1,1
60299,1,1
60300,1,2
60302,1,2
60306,1,3
60306,1,1
60311,1,3
60311,1,1
60311,1,1
60312,1,1
60317,1,4
60318,1,1
60319,1,3
60320,1,1
60328,1,6
60329,1,1
60329,1,1
60330,1,2
60336,1,6
60336,1,1
60336,1,1
60339,1,3
60339,1,1
60340,1,2
60347,1,3
60350,1,2
60350,1,1
60354,1,2
60358,1,3
60362,1,4
60402,1,7
60414,1,3
60429,1,3
60430,1,1
60432,1,2
60433,1,3
60433,1,1
60434,1,1
60434,1,1
60436,1,1
60453,1,3
60476,1,6
60480,1,5
60480,1,1
60496,1,4
60498,1,2
60504,1,2
60506,1,2
60507,1,1
60510,1,4
60511,1,1
60533,1,8
60552,1,5
60553,1,1
60561,1,2
60562,1,2
60563,1,1
60565,1,2
60568,1,2
60568,1,1
60569,1,1
60569,1,1
60579,1,1
60585,1,3
60593,1,7
60595,1,1
60598,1,4
60598,1,1
60598,1,1
60608,1,12
60612,1,4
60613,1,2
60613,1,1
60613,1,1
60623,1,12
60627,1,8
60628,1,1
60628,1,1
60628,1,1
60633,1,7
60634,1,3
60636,1,3
60637,1,3
60638,1,3
60640,1,4
60640,1,2
60640,1,1
60644,1,7
60648,1,4
60651,1,2
60652,1,1
60654,1,2
60656,1,4
60656,1,1
60657,1,1
60657,1,1
60660,1,3
60661,1,3
60662,1,1
60662,1,1
60663,1,2
60664,1,5
60665,1,2
60667,1,3
60672,1,9
60674,1,4
60676,1,3
60676,1,2
60677,1,4
60677,1,1
60682,1,6
60684,1,5
60685,1,1
60686,1,2
60687,1,1
60687,1,1
60689,1,6
60691,1,4
60692,1,2
60693,1,1
60695,1,3
60696,1,1
60696,1,2
60697,1,1
60698,1,1
60699,1,1
60701,1,3
60703,1,1
60704,1,1
60704,1,1
60706,1,5
60707,1,3
60707,1,1
60708,1,1
60708,1,2
60709,1,1
60713,1,5
60714,1,2
60714,1,1
60716,1,5
60717,1,1
60717,1,1
60721,1,7
60722,1,1
60723,1,2
60723,1,1
60725,1,3
60729,1,6
60729,1,1
60733,1,2
60736,1,3
60736,1,1
60746,1,2
60748,1,2
60749,1,2
60751,1,3
60751,1,1
60751,1,1
60752,1,3
60755,1,5
60762,1,11
60763,1,2
60764,1,3
60767,1,6
60768,1,5
60769,1,1
60769,1,1
60770,1,2
60773,1,7
60775,1,2
60775,1,1
60776,1,1
60777,1,2
60778,1,1
60779,1,2
60779,1,1
60779,1,1
60784,1,6
60784,1,1
60784,1,2
60787,1,5
60791,1,8
60792,1,2
60792,1,1
60795,1,4
60796,1,2
60796,1,1
60796,1,1
60796,1,1
60799,1,4
60801,1,2
60802,1,1
60802,1,2
60803,1,1
60804,1,2
60804,1,2
60805,1,2
60806,1,1
60809,1,3
60811,1,3
60817,1,5
60818,1,2
60818,1,1
60825,1,7
60825,1,1
60826,1,1
60829,1,6
60831,1,5
60832,1,2
60833,1,3
60833,1,1
60833,1,1
60835,1,4
60837,1,3
60838,1,1
60839,1,3
60845,1,7
60851,1,3
60854,1,4
60856,1,3
60860,1,4
60862,1,4
60865,1,8
60867,1,2
60868,1,2
60872,1,4
60885,1,6
60891,1,8
60891,1,1
60891,1,1
60892,1,2
60892,1,1
60895,1,4
60896,1,1
60898,1,3
60900,1,2
60901,1,2
60901,1,1
60902,1,2
60907,1,8
60908,1,1
60909,1,1
60909,1,1
60910,1,2
60912,1,3
60912,1,1
60914,1,3
60916,1,2
60920,1,5
60921,1,1
60921,1,1
60922,1,2
60922,1,1
60922,1,1
60923,1,3
60924,1,1
60925,1,3
60926,1,3
60927,1,2
60929,1,3
60929,1,2
60931,1,3
60931,1,1
60933,1,2
60936,1,5
60940,1,7
60942,1,1
60944,1,2
60947,1,4
60949,1,3
60953,1,7
60953,1,2
60955,1,3
60956,1,2
60961,1,7
60961,1,1
60965,1,6
60967,1,1
60972,1,7
60974,1,2
60974,1,1
60975,1,1
60975,1,2
60977,1,2
60983,1,8
60986,1,6
60987,1,1
60989,1,3
60990,1,2
60990,1,1
60990,1,2
60994,1,4
60995,1,1
60995,1,1
60995,1,1
60995,1,1
60996,1,1
60999,1,5
61001,1,6
61011,1,14
61011,1,1
61012,1,1
61014,1,2
61017,1,4
61018,1,3
61019,1,2
61021,1,2
61022,1,3
61023,1,1
61024,1,1
61026,1,2
61029,1,4
61032,1,1
61036,1,3
61040,1,3
61052,1,9
61056,1,3
61062,1,2
61062,1,1
61067,1,6
61067,1,1
61069,1,1
61071,1,2
61074,1,4
61078,1,5
61078,1,1
61086,1,7
61087,1,1
61088,1,1
61094,1,7
61097,1,3
61099,1,3
61101,1,3
61101,1,1
61102,1,2
61102,1,1
61106,1,8
61108,1,2
61108,1,1
61111,1,4
61115,1,6
61119,1,4
61121,1,2
61121,1,1
61122,1,3
61123,1,1
61124,1,1
61125,1,2
61128,1,5
61132,1,6
61134,1,2
61137,1,4
61141,1,4
61141,1,1
61142,1,1
61145,1,5
61145,1,1
61147,1,3
61147,1,1
61148,1,2
61154,1,9
61155,1,1
61159,1,6
61160,1,1
61161,1,2
61162,1,2
61163,1,1
61171,1,10
61173,1,4
61174,1,1
61177,1,5
61177,1,1
61178,1,1
61180,1,2
61182,1,4
61185,1,3
61187,1,3
61191,1,2
61194,1,4
61196,1,1
61196,1,1
61198,1,3
61200,1,5
61201,1,1
61207,1,5
61211,1,6
61213,1,1
61214,1,1
61214,1,2
61215,1,1
61222,1,7
61223,1,2
61224,1,1
61225,1,1
61225,1,1
61225,1,1
61226,1,1
61226,1,1
61231,1,5
61233,1,4
61234,1,1
61234,1,1
61235,1,1
61236,1,2
61239,1,7
61241,1,3
61243,1,4
61247,1,4
61248,1,2
61249,1,1
61253,1,6
61254,1,2
61258,1,4
61261,1,3
61262,1,2
61262,1,1
61262,1,1
61263,1,1
61267,1,6
61268,1,2
61270,1,2
61273,1,5
61274,1,2
61278,1,11
61279,1,1
61282,1,6
61283,1,3
61285,1,4
61290,1,7
61291,1,3
61292,1,2
61294,1,2
61294,1,1
61295,1,3
61296,1,1
61297,1,1
61301,1,3
61303,1,2
61305,1,2
61305,1,1
61306,1,2
61311,1,4
61314,1,4
61314,1,1
61317,1,4
61318,1,4
61319,1,2
61321,1,2
61323,1,3
61325,1,3
61328,1,6
61329,1,2
61333,1,5
61334,1,2
61335,1,1
61335,1,1
61336,1,3
61338,1,2
61339,1,1
61339,1,1
61340,1,2
61343,1,5
61343,1,1
61345,1,4
61345,1,1
61348,1,5
61348,1,1
61350,1,3
61351,1,1
61351,1,2
61354,1,5
61356,1,3
61357,1,1
61358,1,2
61359,1,2
61361,1,2
61365,1,5
61372,1,12
61373,1,2
61374,1,1
61374,1,2
61377,1,6
61378,1,1
61382,1,6
61382,1,2
61383,1,1
61384,1,4
61385,1,3
61387,1,3
61390,1,3
61390,1,1
61391,1,3
61393,1,3
61396,1,7
61396,1,1
61403,1,10
61403,1,1
61408,1,4
61408,1,1
61412,1,3
61414,1,6
61414,1,1
61415,1,3
61416,1,1
61416,1,1
61424,1,10
61426,1,2
61427,1,1
61428,1,2
61430,1,2
61432,1,2
61434,1,2
61434,1,2
61436,1,3
61436,1,1
61439,1,3
61439,1,1
61440,1,2
61440,1,1
61440,1,1
61441,1,1
61442,1,2
61443,1,1
61447,1,5
61449,1,3
61449,1,1
61449,1,1
61454,1,7
61455,1,1
61456,1,3
61456,1,1
61457,1,2
61458,1,2
61461,1,3
61465,1,4
61466,1,2
61467,1,1
61467,1,1
61468,1,1
61469,1,3
61470,1,2
61471,1,2
61473,1,3
61474,1,3
61478,1,4
61479,1,2
61481,1,4
61484,1,8
61485,1,1
61487,1,4
61488,1,1
61488,1,1
61490,1,3
61490,1,1
61493,1,4
61493,1,1
61493,1,1
61495,1,4
61496,1,1
61497,1,1
61502,1,12
61503,1,2
61505,1,5
61506,1,1
61508,1,3
61508,1,1
61515,1,7
61516,1,3
61517,1,3
61517,1,1
61520,1,5
61521,1,2
61521,1,1
61521,1,1
61522,1,2
61526,1,7
61537,1,4
61537,1,2
61541,1,7
61541,1,1
61541,1,1
61542,1,1
61544,1,3
61546,1,3
61548,1,2
61550,1,5
61551,1,3
61551,1,1
61552,1,3
61554,1,4
61554,1,1
61564,1,17
61566,1,3
61567,1,1
61567,1,2
61568,1,1
61570,1,4
61572,1,2
61572,1,1
61574,1,4
61575,1,2
61576,1,2
61577,1,2
61579,1,4
61585,1,6
61586,1,1
61586,1,1
61587,1,2
61588,1,1
61590,1,4
61590,1,1
61592,1,4
61593,1,2
61594,1,1
61595,1,2
61597,1,2
61597,1,1
61601,1,5
61603,1,3
61607,1,6
61607,1,1
61608,1,2
61612,1,6
61615,1,3
61622,1,10
61622,1,1
61626,1,4
61631,1,6
61631,1,1
61632,1,2
61635,1,5
61642,1,8
61651,1,13
61652,1,2
61654,1,1
61655,1,1
61655,1,2
61661,1,11
61662,1,1
61662,1,2
61667,1,7
61670,1,5
61676,1,8
61677,1,1
61681,1,6
61684,1,4
61686,1,4
61687,1,2
61690,1,4
61691,1,2
61693,1,4
61694,1,2
61694,1,2
61695,1,2
61696,1,2
61699,1,4
61700,1,3
61702,1,2
61702,1,1
61705,1,1
61709,1,3
61709,1,1
61709,1,1
61710,1,2
61714,1,4
61715,1,2
61715,1,2
61715,1,1
61718,1,4
61722,1,3
61723,1,2
61723,1,1
61727,1,4
61728,1,1
61728,1,2
61729,1,1
61729,1,1
61729,1,2
61731,1,2
61731,1,2
61734,1,4
61735,1,1
61737,1,2
61737,1,1
61738,1,2
61738,1,1
61740,1,4
61749,1,12
61750,1,1
61750,1,1
61751,1,2
61752,1,2
61753,1,3
61761,1,9
61762,1,1
61764,1,3
61768,1,5
61768,1,1
61775,1,13
61777,1,3
61781,1,8
61781,1,1
61783,1,3
61784,1,3
61786,1,2
61789,1,5
61794,1,7
61798,1,9
61801,1,4
61802,1,3
61802,1,1
61804,1,6
61804,1,1
61807,1,6
61809,1,2
61809,1,2
61822,1,13
61823,1,1
61824,1,3
61827,1,4
61828,1,1
61828,1,1
61829,1,3
61830,1,2
61832,1,2
61833,1,3
61835,1,3
61836,1,2
61837,1,2
61838,1,1
61843,1,5
61857,1,19
61858,1,3
61859,1,1
61859,1,1
61863,1,2
61863,1,2
61868,1,8
61868,1,1
61871,1,4
61873,1,2
61873,1,1
61873,1,1
61879,1,8
61879,1,1
61882,1,3
61885,1,2
61886,1,1
61888,1,4
61888,1,1
61890,1,4
61891,1,1
61893,1,2
61894,1,1
61894,1,1
61894,1,1
61895,1,1
61897,1,2
61898,1,2
61898,1,1
61898,1,1
61900,1,3
61901,1,1
61901,1,1
61903,1,3
61903,1,2
61904,1,1
61905,1,2
61905,1,1
61909,1,6
61909,1,2
61911,1,2
61913,1,3
61918,1,11
61920,1,2
61922,1,3
61923,1,3
61925,1,3
61927,1,4
61927,1,1
61929,1,2
61930,1,1
61931,1,3
61931,1,1
61931,1,1
61937,1,11
61937,1,1
61938,1,2
61939,1,2
61942,1,5
61942,1,2
61942,1,1
61943,1,2
61943,1,2
61947,1,4
61948,1,1
61949,1,1
61949,1,2
61950,1,1
61950,1,1
61950,1,1
61955,1,6
61955,1,1
61959,1,2
61961,1,2
61961,1,1
61965,1,8
61967,1,4
61974,1,8
61975,1,2
61976,1,2
61977,1,1
61978,1,1
61980,1,2
61981,1,2
61982,1,1
61984,1,2
61985,1,4
61986,1,1
61989,1,5
61990,1,2
61990,1,1
61992,1,2
61995,1,2
61998,1,7
61999,1,1
62002,1,3
62009,1,12
62009,1,1
62010,1,2
62012,1,4
62013,1,3
62013,1,1
62014,1,1
62015,1,3
62016,1,1
62017,1,1
62018,1,3
62021,1,3
62021,1,2
62025,1,5
62027,1,2
62029,1,4
62030,1,1
62034,1,5
62039,1,7
62041,1,5
62049,1,9
62050,1,1
62052,1,3
62055,1,5
62058,1,5
62059,1,1
62059,1,1
62060,1,1
62062,1,6
62066,1,4
62067,1,3
62069,1,1
62071,1,2
62073,1,3
62075,1,5
62076,1,2
62076,1,1
62077,1,1
62081,1,4
62082,1,1
62085,1,3
62086,1,1
62087,1,1
62090,1,5
62091,1,1
62092,1,4
62093,1,1
62094,1,2
62095,1,1
62096,1,1
62101,1,6
62102,1,2
62103,1,3
62103,1,1
62107,1,6
62113,1,8
62114,1,2
62114,1,1
62115,1,2
62116,1,3
62119,1,7
62121,1,2
62121,1,1
62123,1,3
62127,1,5
62131,1,5
62133,1,3
62133,1,1
62135,1,3
62136,1,1
62140,1,4
62140,1,2
62143,1,4
62144,1,2
62144,1,1
62145,1,3
62154,1,10
62155,1,1
62158,1,4
62160,1,2
62162,1,5
62164,1,2
62167,1,3
62169,1,2
62169,1,1
62169,1,1
62173,1,9
62173,1,1
62174,1,2
62174,1,1
62175,1,1
62176,1,3
62178,1,4
62180,1,3
62180,1,1
62181,1,1
62186,1,7
62187,1,2
62189,1,2
62196,1,10
62197,1,1
62198,1,4
62198,1,1
62204,1,7
62207,1,5
62208,1,1
62208,1,2
62211,1,6
62212,1,2
62212,1,1
62215,1,4
62215,1,1
62217,1,2
62221,1,7
62221,1,1
62221,1,1
62223,1,3
62224,1,3
62226,1,3
62229,1,3
62231,1,2
62232,1,2
62234,1,2
62241,1,8
62241,1,1
62241,1,1
62242,1,1
62243,1,1
62250,1,6
62258,1,6
62265,1,9
62265,1,1
62269,1,3
62271,1,4
62273,1,3
62275,1,3
62279,1,6
62280,1,2
62285,1,7
62287,1,3
62289,1,2
62289,1,1
62291,1,3
62294,1,4
62295,1,1
62299,1,6
62299,1,1
62327,1,5
62327,1,1
62331,1,5
62332,1,3
62339,1,6
62339,1,1
62340,1,2
62341,1,2
62342,1,1
62349,1,11
62349,1,2
62350,1,1
62351,1,2
62352,1,1
62357,1,9
62358,1,1
62359,1,1
62361,1,4
62362,1,3
62363,1,2
62363,1,1
62363,1,1
62364,1,2
62367,1,7
62368,1,3
62372,1,6
62373,1,1
62382,1,9
62384,1,3
62386,1,3
62386,1,2
62389,1,4
62390,1,2
62392,1,5
62397,1,6
62398,1,4
62399,1,1
62399,1,1
62402,1,6
62402,1,1
62405,1,4
62406,1,3
62414,1,9
62415,1,2
62416,1,2
62418,1,3
62419,1,1
62421,1,5
62421,1,1
62421,1,1
62423,1,2
62425,1,4
62427,1,4
62427,1,1
62430,1,3
62430,1,1
62430,1,1
62431,1,1
62431,1,1
62435,1,4
62435,1,1
62435,1,1
62436,1,2
62442,1,8
62443,1,4
62445,1,3
62446,1,2
62448,1,1
62450,1,2
62450,1,1
62453,1,5
62454,1,4
62460,1,10
62461,1,1
62461,1,1
62461,1,2
62461,1,1
62462,1,2
62466,1,6
62467,1,1
62467,1,1
62468,1,2
62468,1,2
62470,1,3
62470,1,1
62472,1,4
62474,1,3
62474,1,1
62475,1,1
62477,1,5
62478,1,1
62478,1,1
62483,1,6
62488,1,3
62489,1,4
62493,1,3
62496,1,3
62497,1,2
62501,1,5
62502,1,1
62504,1,2
62511,1,13
62512,1,1
62514,1,5
62516,1,2
62517,1,1
62518,1,3
62524,1,6
62525,1,1
62527,1,4
62527,1,2
62532,1,5
62537,1,6
62540,1,4
62541,1,1
62543,1,3
62544,1,1
62545,1,2
62545,1,1
62548,1,5
62548,1,1
62551,1,5
62551,1,1
62553,1,3
62555,1,4
62556,1,1
62557,1,1
62557,1,2
62559,1,6
62560,1,1
62563,1,4
62566,1,6
62570,1,3
62572,1,2
62580,1,10
62582,1,3
62585,1,3
62585,1,2
62588,1,4
62592,1,5
62598,1,6
62601,1,5
62602,1,2
62603,1,2
62604,1,1
62607,1,3
62611,1,4
62611,1,1
62612,1,3
62613,1,2
62615,1,4
62615,1,1
62616,1,1
62618,1,2
62620,1,3
62624,1,6
62631,1,9
62632,1,2
62635,1,6
62636,1,2
62637,1,1
62638,1,3
62638,1,1
62639,1,2
62639,1,1
62641,1,4
62641,1,1
62642,1,1
62646,1,5
62652,1,7
62653,1,1
62653,1,2
62653,1,1
62662,1,12
62662,1,1
62662,1,1
62664,1,3
62664,1,1
62664,1,1
62665,1,2
62672,1,10
62673,1,2
62674,1,2
62680,1,8
62682,1,2
62683,1,2
62684,1,3
62685,1,1
62689,1,5
62690,1,1
62690,1,1
62691,1,2
62692,1,2
62698,1,10
62702,1,6
62702,1,1
62703,1,2
62703,1,1
62707,1,5
62709,1,4
62712,1,5
62717,1,8
62717,1,1
62718,1,1
62718,1,1
62718,1,1
62719,1,1
62721,1,3
62722,1,3
62723,1,1
62733,1,14
62734,1,1
62734,1,1
62736,1,3
62737,1,3
62738,1,1
62740,1,4
62740,1,1
62744,1,8
62748,1,3
62752,1,4
62752,1,1
62755,1,5
62757,1,4
62759,1,2
62761,1,5
62762,1,2
62763,1,2
62772,1,10
62774,1,5
62777,1,4
62777,1,1
62781,1,6
62782,1,2
62787,1,6
62789,1,2
62790,1,2
62790,1,1
62792,1,2
62793,1,1
62802,1,14
62804,1,3
62805,1,2
62806,1,1
62808,1,2
62811,1,5
62813,1,3
62816,1,5
62818,1,6
62818,1,1
62820,1,2
62820,1,1
62820,1,1
62824,1,3
62832,1,7
62835,1,2
62836,1,1
62837,1,1
62841,1,6
62843,1,3
62844,1,1
62847,1,4
62848,1,1
62850,1,5
62857,1,10
62859,1,3
62861,1,3
62862,1,1
62866,1,8
62869,1,3
62870,1,3
62872,1,2
62873,1,2
62875,1,3
62880,1,6
62886,1,6
62887,1,1
62891,1,4
62891,1,1
62893,1,2
62893,1,1
62893,1,1
62895,1,3
62895,1,1
62901,1,7
62904,1,3
62906,1,1
62908,1,3
62910,1,1
62912,1,2
62920,1,7
62925,1,3
62927,1,2
62928,1,2
62928,1,1
62936,1,11
62937,1,1
62939,1,3
62944,1,8
62946,1,3
62946,1,1
62946,1,1
62950,1,5
62951,1,1
62953,1,2
62954,1,1
62954,1,1
62954,1,1
62956,1,2
62961,1,5
62964,1,3
62964,1,1
62966,1,4
62967,1,2
62967,1,1
62968,1,2
62969,1,1
62970,1,2
62971,1,2
62976,1,6
62977,1,1
62978,1,2
62982,1,3
62985,1,4
62988,1,3
62989,1,2
62990,1,2
62990,1,1
62990,1,1
62996,1,8
62999,1,4
63004,1,5
63005,1,1
63006,1,1
63009,1,3
63010,1,1
63011,1,2
63013,1,4
63014,1,2
63025,1,15
63031,1,7
63033,1,3
63034,1,2
63036,1,2
63037,1,1
63038,1,1
63043,1,5
63044,1,1
63044,1,1
63046,1,2
63048,1,4
63048,1,1
63051,1,3
63055,1,7
63058,1,4
63071,1,14
63072,1,2
63084,1,2
63085,1,3
63085,1,1
63088,1,3
63092,1,7
63093,1,1
63097,1,6
63101,1,6
63101,1,1
63102,1,3
63105,1,4
63106,1,1
63110,1,9
63111,1,2
63115,1,3
63115,1,1
63115,1,1
63116,1,3
63121,1,7
63124,1,4
63125,1,2
63130,1,4
63131,1,2
63131,1,1
63134,1,4
63140,1,7
63141,1,2
63143,1,3
63152,1,9
63152,1,1
63157,1,3
63165,1,12
63167,1,2
63167,1,1
63176,1,12
63178,1,4
63179,1,1
63180,1,2
63182,1,1
63185,1,4
63186,1,2
63187,1,2
63193,1,7
63193,1,1
63193,1,1
63194,1,2
63195,1,3
63197,1,3
63197,1,1
63201,1,5
63207,1,8
63208,1,3
63210,1,3
63211,1,3
63212,1,1
63213,1,2
63214,1,2
63215,1,1
63217,1,2
63219,1,3
63220,1,2
63224,1,4
63224,1,1
63225,1,1
63225,1,1
63227,1,4
63228,1,3
63230,1,7
63231,1,2
63232,1,1
63235,1,4
63236,1,2
63238,1,2
63239,1,1
63243,1,7
63244,1,3
63246,1,3
63249,1,6
63251,1,4
63254,1,4
63254,1,1
63255,1,2
63256,1,2
63260,1,4
63261,1,1
63261,1,1
63261,1,1
63262,1,1
63265,1,3
63266,1,1
63266,1,1
63266,1,1
63271,1,7
63271,1,1
63272,1,1
63274,1,4
63275,1,3
63278,1,6
63279,1,3
63280,1,1
63281,1,1
63283,1,4
63289,1,10
63290,1,2
63290,1,1
63290,1,1
63291,1,1
63292,1,2
63293,1,3
63294,1,2
63297,1,7
63297,1,1
63301,1,7
63303,1,4
63307,1,2
63309,1,2
63313,1,8
63315,1,5
63315,1,1
63316,1,2
63317,1,4
63317,1,1
63318,1,1
63318,1,1
63318,1,1
63318,1,1
63319,1,1
63327,1,10
63328,1,1
63329,1,2
63331,1,2
63335,1,5
63335,1,1
63336,1,2
63338,1,3
63339,1,2
63341,1,3
63342,1,2
63344,1,2
63344,1,1
63345,1,2
63345,1,1
63346,1,1
63347,1,2
63349,1,5
63353,1,7
63353,1,1
63355,1,4
63358,1,5
63363,1,8
63364,1,3
63365,1,2
63365,1,1
63367,1,2
63370,1,4
63370,1,1
63374,1,10
63375,1,2
63375,1,1
63378,1,5
63380,1,2
63381,1,2
63382,1,1
63384,1,3
63384,1,1
63388,1,2
63390,1,3
63391,1,2
63391,1,1
63393,1,1
63398,1,4
63400,1,3
63405,1,9
63406,1,1
63407,1,1
63412,1,5
63414,1,2
63416,1,3
63417,1,1
63417,1,1
63421,1,5
63421,1,1
63428,1,5
63435,1,8
63437,1,1
63446,1,8
63447,1,2
63448,1,1
63449,1,2
63450,1,1
63450,1,1
63453,1,3
63453,1,1
63453,1,1
63457,1,4
63459,1,1
63460,1,1
63463,1,4
63463,1,1
63464,1,2
63464,1,1
63467,1,3
63468,1,2
63469,1,1
63473,1,4
63484,1,10
63489,1,4
63505,1,8
63505,1,1
63505,1,1
63506,1,1
63507,1,2
63508,1,2
63510,1,4
63512,1,3
63513,1,2
63519,1,7
63520,1,1
63525,1,8
63527,1,2
63533,1,6
63535,1,3
63543,1,12
63543,1,1
63544,1,1
63545,1,3
63547,1,3
63547,1,1
63550,1,6
63550,1,1
63554,1,6
63555,1,2
63556,1,1
63560,1,3
63560,1,1
63562,1,3
63567,1,5
63568,1,2
63569,1,2
63570,1,1
63573,1,5
63573,1,3
63577,1,4
63578,1,2
63578,1,1
63579,1,1
63581,1,3
63583,1,1
