"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
46957,1,1
46957,1,2
46957,1,2
46958,1,2
46958,1,2
46958,1,2
46958,1,2
46959,1,4
46959,1,3
46959,1,2
46959,1,4
46960,1,1
46960,1,4
46960,1,3
46960,1,1
46961,1,2
46961,1,1
46961,1,1
46961,1,2
46961,1,2
46961,1,1
46961,1,1
46961,1,1
46962,1,2
46962,1,1
46962,1,1
46962,1,5
46963,1,2
46963,1,1
46963,1,4
46963,1,1
46963,1,1
46963,1,1
46964,1,2
46964,1,1
46964,1,1
46964,1,1
46964,1,2
46964,1,3
46964,1,2
46964,1,1
46965,1,2
46965,1,1
46965,1,3
46965,1,1
46966,1,7
46966,1,4
46966,1,1
46967,1,4
46967,1,1
46967,1,4
46967,1,1
46967,1,1
46967,1,1
46967,1,1
46967,1,2
46968,1,1
46968,1,2
46968,1,2
46969,1,8
46969,1,1
46969,1,2
46969,1,1
46970,1,1
46970,1,2
46970,1,2
46970,1,4
46971,1,7
46971,1,1
46971,1,2
46971,1,1
46972,1,2
46972,1,1
46972,1,3
46972,1,3
46973,1,5
46973,1,2
46973,1,3
46973,1,3
46974,1,6
46974,1,2
46974,1,2
46974,1,1
46975,1,1
46975,1,1
46975,1,1
46975,1,2
46975,1,1
46975,1,3
46976,1,4
46976,1,4
46976,1,1
46977,1,3
46977,1,2
46977,1,1
46977,1,4
46978,1,4
46978,1,4
46978,1,1
46978,1,2
46978,1,1
46978,1,1
46979,1,1
46979,1,3
46979,1,1
46979,1,2
46980,1,3
46980,1,2
46980,1,4
46981,1,7
46981,1,1
46981,1,1
46981,1,1
46981,1,1
46981,1,1
46981,1,2
46981,1,1
46982,1,1
46982,1,1
46982,1,2
46982,1,4
46983,1,5
46984,1,7
46984,1,2
46984,1,4
46984,1,1
46984,1,2
46985,1,3
46985,1,2
46985,1,4
46985,1,2
46986,1,2
46986,1,1
46986,1,1
46986,1,1
46986,1,4
46986,1,2
46987,1,6
46987,1,2
46987,1,1
46987,1,1
46987,1,1
46987,1,1
46987,1,2
46988,1,1
46988,1,2
46988,1,4
46988,1,3
46988,1,1
46989,1,2
46989,1,2
46989,1,2
46989,1,1
46989,1,1
46990,1,7
46990,1,1
46991,1,4
46991,1,1
46991,1,1
46991,1,4
46991,1,2
46991,1,1
46992,1,2
46992,1,2
46992,1,2
46992,1,1
46993,1,7
46993,1,2
46994,1,3
46994,1,4
46994,1,1
46994,1,2
46994,1,2
46995,1,6
46995,1,1
46996,1,3
46996,1,1
46996,1,6
46997,1,4
46997,1,3
46997,1,2
46997,1,1
46998,1,4
46998,1,1
46998,1,1
46998,1,1
46998,1,4
46998,1,1
46999,1,5
46999,1,1
46999,1,1
46999,1,3
46999,1,1
46999,1,2
46999,1,2
47000,1,1
47000,1,1
47000,1,2
47000,1,1
47000,1,7
47001,1,4
47001,1,1
47001,1,3
47001,1,2
47002,1,2
47002,1,1
47002,1,1
47002,1,1
47003,1,8
47003,1,5
47003,1,2
47003,1,1
47003,1,1
47004,1,2
47004,1,1
47004,1,3
47005,1,6
47005,1,4
47005,1,1
47005,1,1
47005,1,1
47005,1,2
47006,1,1
47006,1,2
47006,1,7
47007,1,3
47007,1,1
47007,1,3
47008,1,4
47008,1,3
47008,1,1
47008,1,3
47009,1,2
47009,1,3
47009,1,1
47009,1,1
47009,1,1
47009,1,2
47009,1,1
47010,1,2
47010,1,2
47010,1,2
47010,1,2
47010,1,2
47011,1,6
47011,1,2
47011,1,1
47011,1,2
47012,1,2
47012,1,1
47012,1,3
47012,1,3
47013,1,3
47013,1,3
47013,1,4
47014,1,3
47014,1,3
47014,1,1
47014,1,2
47015,1,3
47015,1,1
47015,1,3
47015,1,1
47015,1,4
47016,1,3
47016,1,2
47016,1,1
47016,1,3
47016,1,2
47017,1,6
47018,1,7
47018,1,2
47018,1,1
47018,1,4
47019,1,3
47019,1,2
47019,1,2
47019,1,3
47019,1,1
47020,1,3
47020,1,1
47020,1,4
47021,1,3
47021,1,2
47021,1,1
47021,1,1
47021,1,2
47021,1,1
47022,1,2
47022,1,3
47022,1,3
47022,1,2
47022,1,1
47023,1,3
47023,1,4
47023,1,4
47024,1,1
47024,1,3
47024,1,2
47024,1,5
47024,1,2
47025,1,1
47025,1,5
47026,1,10
47026,1,4
47026,1,1
47027,1,2
47027,1,5
47027,1,2
47027,1,2
47027,1,2
47028,1,2
47028,1,1
47028,1,6
47029,1,9
47030,1,3
47030,1,2
47030,1,3
47030,1,1
47030,1,1
47031,1,4
47031,1,1
47031,1,4
47031,1,3
47032,1,2
47032,1,2
47032,1,4
47032,1,1
47032,1,1
47032,1,1
47033,1,3
47033,1,1
47033,1,1
47033,1,2
47033,1,3
47034,1,4
47034,1,2
47034,1,1
47034,1,1
47035,1,11
47035,1,2
47035,1,1
47035,1,2
47035,1,1
47036,1,1
47036,1,2
47036,1,2
47036,1,1
47036,1,3
47036,1,1
47037,1,1
47037,1,1
47037,1,1
47037,1,2
47037,1,2
47037,1,2
47038,1,6
47038,1,1
47038,1,1
47038,1,1
47038,1,7
47039,1,2
47039,1,1
47039,1,2
47039,1,3
47039,1,1
47039,1,1
47040,1,2
47040,1,3
47040,1,2
47040,1,1
47040,1,3
47041,1,8
47041,1,1
47041,1,3
47041,1,1
47042,1,1
47042,1,1
47042,1,2
47042,1,2
47042,1,3
47043,1,3
47043,1,1
47043,1,3
47043,1,2
47044,1,5
47044,1,3
47044,1,1
47044,1,2
47044,1,3
47045,1,2
47045,1,1
47045,1,4
47045,1,1
47045,1,1
47046,1,3
47046,1,2
47046,1,3
47046,1,1
47047,1,3
47047,1,8
47048,1,1
47048,1,1
47048,1,4
47048,1,3
47049,1,2
47049,1,1
47049,1,2
47049,1,1
47049,1,1
47049,1,1
47049,1,1
47050,1,6
47050,1,4
47050,1,1
47051,1,2
47051,1,2
47051,1,3
47051,1,1
47051,1,1
47052,1,5
47052,1,7
47052,1,1
47053,1,8
47053,1,1
47053,1,2
47054,1,6
47054,1,5
47054,1,1
47055,1,9
47055,1,1
47056,1,2
47056,1,5
47056,1,1
47056,1,1
47056,1,1
47057,1,1
47057,1,1
47057,1,2
47057,1,1
47057,1,2
47057,1,1
47057,1,1
47058,1,1
47058,1,6
47058,1,1
47058,1,1
47059,1,7
47059,1,1
47059,1,1
47060,1,4
47060,1,3
47060,1,1
47060,1,1
47061,1,5
47061,1,1
47061,1,1
47061,1,2
47061,1,3
47062,1,2
47062,1,1
47062,1,3
47062,1,2
47063,1,5
47063,1,1
47063,1,3
47063,1,1
47064,1,4
47064,1,1
47064,1,3
47065,1,5
47065,1,2
47065,1,5
47066,1,3
47066,1,1
47066,1,2
47066,1,3
47066,1,3
47067,1,2
47067,1,2
47067,1,1
47067,1,3
47068,1,3
47068,1,1
47068,1,1
47068,1,5
47069,1,5
47069,1,2
47069,1,1
47070,1,6
47070,1,2
47070,1,1
47070,1,2
47071,1,2
47071,1,1
47071,1,1
47071,1,1
47071,1,2
47072,1,3
47072,1,3
47072,1,1
47072,1,6
47072,1,1
47073,1,5
47073,1,1
47073,1,3
47074,1,2
47074,1,1
47074,1,2
47074,1,1
47074,1,1
47074,1,1
47074,1,1
47075,1,1
47075,1,6
47075,1,1
47075,1,1
47075,1,1
47076,1,4
47076,1,3
47076,1,4
47076,1,1
47077,1,1
47077,1,4
47077,1,1
47078,1,8
47078,1,4
47079,1,6
47079,1,2
47079,1,1
47079,1,2
47079,1,1
47080,1,5
47080,1,1
47080,1,1
47080,1,2
47081,1,2
47081,1,2
47081,1,4
47081,1,1
47082,1,3
47082,1,4
47082,1,3
47083,1,1
47083,1,1
47083,1,2
47083,1,3
47083,1,3
47084,1,1
47084,1,4
47084,1,1
47084,1,1
47084,1,1
47084,1,2
47084,1,1
47084,1,1
47085,1,3
47085,1,2
47085,1,4
47086,1,4
47086,1,2
47087,1,7
47087,1,2
47087,1,1
47087,1,3
47087,1,1
47087,1,1
47088,1,5
47088,1,1
47088,1,2
47088,1,1
47089,1,2
47089,1,1
47089,1,1
47089,1,4
47089,1,1
47090,1,3
47090,1,6
47090,1,1
47090,1,2
47091,1,3
47091,1,4
47091,1,1
47091,1,4
47092,1,3
47092,1,1
47092,1,2
47092,1,3
47092,1,1
47092,1,1
47093,1,2
47093,1,3
47093,1,1
47093,1,2
47093,1,3
47094,1,4
47094,1,2
47095,1,7
47095,1,2
47095,1,1
47095,1,3
47096,1,7
47096,1,1
47096,1,2
47096,1,2
47097,1,10
47097,1,4
47098,1,1
47099,1,14
47099,1,1
47099,1,1
47099,1,2
47100,1,5
47100,1,1
47100,1,4
47100,1,1
47100,1,1
47101,1,3
47101,1,1
47101,1,6
47101,1,2
47101,1,1
47102,1,2
47102,1,2
47102,1,4
47102,1,3
47103,1,3
47103,1,3
47104,1,9
47104,1,1
47104,1,2
47104,1,1
47104,1,2
47105,1,3
47105,1,3
47106,1,12
47106,1,3
47106,1,2
47107,1,1
47107,1,3
47107,1,1
47107,1,2
47107,1,3
47108,1,1
47108,1,1
47108,1,1
47108,1,1
47108,1,2
47108,1,5
47109,1,2
47109,1,3
47109,1,1
47109,1,3
47109,1,2
47109,1,1
47110,1,3
47110,1,6
47111,1,2
47111,1,3
47111,1,1
47111,1,5
47112,1,4
47112,1,1
47112,1,1
47112,1,5
47113,1,3
47113,1,1
47113,1,1
47113,1,1
47113,1,2
47114,1,5
47114,1,2
47115,1,11
47116,1,3
47116,1,1
47116,1,2
47116,1,3
47116,1,2
47116,1,2
47117,1,1
47117,1,3
47117,1,2
47117,1,1
47117,1,2
47118,1,4
47118,1,1
47118,1,1
47118,1,2
47118,1,1
47118,1,3
47118,1,1
47119,1,4
47119,1,8
47119,1,1
47120,1,1
47120,1,4
47120,1,1
47121,1,5
47121,1,2
47121,1,2
47121,1,3
47122,1,2
47122,1,1
47122,1,1
47122,1,1
47122,1,3
47122,1,1
47122,1,2
47123,1,2
47123,1,2
47123,1,3
47123,1,2
47123,1,1
47124,1,1
47124,1,2
47124,1,1
47124,1,1
47124,1,3
47124,1,3
47125,1,2
47125,1,1
47125,1,2
47125,1,2
47125,1,2
47126,1,2
47126,1,1
47126,1,1
47126,1,2
47126,1,3
47127,1,9
47127,1,2
47128,1,7
47128,1,3
47129,1,3
47129,1,3
47129,1,2
47130,1,6
47130,1,5
47130,1,3
47131,1,1
47131,1,3
47131,1,1
47131,1,1
47131,1,2
47131,1,1
47132,1,3
47132,1,3
47133,1,7
47133,1,1
47133,1,1
47133,1,4
47134,1,5
47134,1,3
47134,1,1
47134,1,1
47134,1,1
47135,1,3
47135,1,5
47135,1,2
47136,1,3
47136,1,3
47136,1,4
47137,1,4
47137,1,2
47137,1,2
47137,1,2
47137,1,2
47138,1,2
47138,1,2
47138,1,1
47139,1,4
47139,1,2
47139,1,1
47139,1,1
47139,1,4
47139,1,1
47140,1,5
47140,1,2
47141,1,5
47141,1,1
47142,1,10
47142,1,4
47143,1,6
47143,1,4
47144,1,3
47144,1,1
47144,1,1
47144,1,2
47144,1,2
47144,1,3
47145,1,5
47145,1,1
47145,1,2
47146,1,5
47146,1,1
47146,1,2
47146,1,2
47147,1,4
47147,1,2
47147,1,1
47147,1,2
47148,1,3
47148,1,1
47148,1,3
47149,1,5
47149,1,2
47149,1,1
47149,1,2
47149,1,1
47149,1,1
47149,1,2
47150,1,3
47150,1,1
47150,1,1
47150,1,1
47150,1,1
47150,1,1
47150,1,2
47150,1,1
47151,1,3
47151,1,1
47151,1,4
47151,1,2
47152,1,1
47152,1,4
47152,1,4
47152,1,1
47153,1,1
47153,1,1
47153,1,3
47154,1,8
47154,1,5
47155,1,2
47155,1,3
47155,1,1
47155,1,2
47155,1,1
47155,1,1
47156,1,5
47156,1,4
47157,1,3
47157,1,2
47157,1,1
47157,1,2
47158,1,6
47158,1,1
47158,1,2
47158,1,1
47158,1,7
47158,1,1
47159,1,1
47159,1,1
47159,1,1
47159,1,1
47159,1,2
47160,1,6
47160,1,1
47160,1,3
47160,1,1
47160,1,2
47161,1,8
47161,1,1
47162,1,6
47162,1,1
47162,1,3
47162,1,3
47163,1,3
47163,1,2
47163,1,5
47164,1,2
47164,1,3
47164,1,3
47165,1,6
47165,1,2
47165,1,3
47165,1,1
47166,1,3
47166,1,3
47166,1,1
47166,1,3
47167,1,6
47167,1,1
47167,1,1
47167,1,2
47167,1,1
47168,1,2
47168,1,2
47168,1,1
47168,1,1
47168,1,5
47168,1,1
47169,1,3
47169,1,4
47169,1,2
47169,1,2
47170,1,7
47171,1,5
47171,1,7
47172,1,4
47172,1,2
47172,1,1
47172,1,2
47172,1,4
47173,1,6
47173,1,1
47173,1,2
47174,1,1
47174,1,3
47174,1,1
47174,1,1
47174,1,5
47175,1,3
47175,1,2
47175,1,3
47175,1,3
47176,1,10
47176,1,1
47177,1,5
47177,1,1
47177,1,1
47177,1,4
47178,1,5
47178,1,3
47178,1,1
47178,1,3
47179,1,1
47179,1,1
47179,1,1
47179,1,2
47179,1,1
47179,1,2
47179,1,1
47179,1,1
47179,1,2
47180,1,3
47180,1,4
47180,1,4
47181,1,5
47181,1,6
47182,1,1
47182,1,6
47182,1,1
47182,1,2
47183,1,2
47183,1,4
47183,1,1
47183,1,3
47183,1,1
47184,1,3
47184,1,2
47184,1,2
47184,1,1
47185,1,5
47185,1,3
47185,1,1
47185,1,1
47185,1,3
47186,1,3
47186,1,1
47186,1,3
47186,1,6
47187,1,1
47187,1,3
47187,1,2
47187,1,1
47187,1,1
47188,1,6
47188,1,3
47188,1,1
47188,1,2
47189,1,1
47189,1,1
47189,1,1
47189,1,1
47190,1,13
47190,1,1
47190,1,3
47191,1,2
47191,1,2
47191,1,1
47191,1,2
47191,1,2
47192,1,4
47192,1,4
47193,1,7
47193,1,1
47193,1,1
47193,1,5
47194,1,4
47194,1,3
47194,1,3
47195,1,1
47195,1,2
47195,1,1
47195,1,5
47196,1,1
47196,1,3
47196,1,6
47196,1,1
47197,1,1
47197,1,3
47197,1,2
47197,1,3
47198,1,3
47198,1,4
47198,1,1
47201,1,25
47201,1,1
47201,1,1
47201,1,3
47201,1,1
47202,1,2
47202,1,1
47202,1,7
47202,1,1
47203,1,1
47203,1,6
47203,1,3
47204,1,3
47204,1,1
47204,1,3
47205,1,4
47205,1,1
47205,1,3
47206,1,6
47206,1,4
47206,1,1
47207,1,3
47207,1,4
47207,1,1
47207,1,2
47207,1,2
47208,1,3
47208,1,1
47208,1,2
47208,1,3
47208,1,1
47209,1,3
47209,1,1
47209,1,2
47209,1,5
47210,1,1
47210,1,3
47210,1,3
47210,1,1
47210,1,1
47210,1,1
47210,1,1
47211,1,4
47211,1,2
47211,1,2
47211,1,1
47211,1,3
47212,1,1
47212,1,1
47212,1,2
47212,1,3
47212,1,1
47213,1,6
47213,1,1
47213,1,2
47214,1,5
47214,1,5
47214,1,1
47214,1,1
47215,1,2
47215,1,1
47215,1,2
47215,1,2
47215,1,1
47215,1,1
47215,1,1
47216,1,8
47216,1,2
47216,1,2
47216,1,1
47217,1,5
47217,1,3
47218,1,3
47218,1,1
47218,1,1
47218,1,1
47219,1,14
47219,1,1
47219,1,2
47220,1,2
47220,1,2
47220,1,2
47220,1,2
47220,1,3
47221,1,1
47221,1,5
47221,1,1
47221,1,2
47221,1,2
47222,1,5
47222,1,1
47222,1,1
47222,1,2
47223,1,4
47223,1,1
47223,1,1
47223,1,1
47223,1,2
47223,1,3
47224,1,2
47224,1,3
47224,1,2
47224,1,1
47225,1,5
47225,1,1
47225,1,1
47225,1,1
47225,1,4
47226,1,6
47227,1,11
47228,1,8
47228,1,1
47228,1,2
47228,1,3
47229,1,3
47229,1,5
47229,1,1
47229,1,1
47230,1,2
47230,1,1
47230,1,1
47230,1,6
47231,1,3
47231,1,3
47232,1,5
47232,1,6
47232,1,1
47233,1,2
47233,1,3
47234,1,8
47234,1,4
47234,1,2
47234,1,2
47234,1,1
47235,1,2
47235,1,5
47235,1,2
47236,1,1
47236,1,1
47236,1,3
47236,1,3
47237,1,3
47237,1,1
47237,1,3
47237,1,1
47237,1,3
47237,1,1
47237,1,1
47238,1,2
47238,1,1
47238,1,6
47238,1,2
47238,1,1
47239,1,4
47239,1,2
47239,1,5
47240,1,1
47240,1,5
47240,1,4
47241,1,1
47241,1,1
47241,1,1
47241,1,6
47241,1,1
47241,1,2
47241,1,1
47242,1,2
47242,1,3
47243,1,7
47243,1,2
47243,1,4
47243,1,2
47243,1,1
47244,1,1
47244,1,2
47244,1,1
47244,1,2
47244,1,2
47245,1,2
47245,1,1
47245,1,2
47245,1,3
47245,1,1
47246,1,5
47246,1,3
47246,1,2
47246,1,1
47246,1,2
47246,1,1
47247,1,1
47247,1,5
47247,1,1
47247,1,2
47247,1,1
47248,1,6
47248,1,3
47248,1,1
47248,1,1
47249,1,1
47249,1,2
47250,1,11
47250,1,3
47250,1,1
47250,1,2
47251,1,3
47251,1,4
47251,1,4
47252,1,7
47252,1,1
47253,1,2
47253,1,6
47253,1,2
47254,1,1
47254,1,1
47254,1,4
47254,1,1
47254,1,2
47255,1,9
47255,1,2
47255,1,1
47256,1,7
47256,1,1
47256,1,3
47257,1,2
47257,1,7
47257,1,1
47258,1,3
47258,1,2
47258,1,4
47258,1,1
47259,1,2
47259,1,4
47259,1,2
47260,1,4
47260,1,1
47260,1,3
47260,1,2
47260,1,1
47261,1,8
47261,1,4
47262,1,5
47262,1,1
47262,1,1
47262,1,1
47262,1,4
47262,1,1
47263,1,2
47263,1,7
47263,1,1
47263,1,1
47264,1,5
47264,1,1
47264,1,1
47264,1,1
47265,1,5
47265,1,2
47265,1,1
47265,1,3
47265,1,1
47266,1,5
47266,1,1
47266,1,1
47266,1,1
47266,1,1
47266,1,1
47267,1,6
47267,1,4
47267,1,2
47268,1,6
47268,1,1
47268,1,1
47268,1,1
47269,1,8
47269,1,1
47269,1,1
47269,1,1
47269,1,1
47270,1,5
47270,1,3
47270,1,1
47270,1,1
47271,1,5
47271,1,4
47272,1,7
47273,1,3
47273,1,2
47273,1,1
47273,1,2
47274,1,4
47274,1,1
47274,1,3
47274,1,2
47274,1,1
47274,1,1
47274,1,2
47275,1,7
47275,1,1
47275,1,1
47276,1,1
47276,1,1
47276,1,1
47276,1,2
47276,1,5
47276,1,1
47277,1,2
47277,1,1
47277,1,1
47277,1,3
47277,1,1
47277,1,3
47278,1,6
47278,1,6
47278,1,2
47278,1,2
47279,1,1
47279,1,1
47279,1,1
47280,1,12
47281,1,10
47281,1,1
47281,1,1
47282,1,1
47282,1,1
47282,1,2
47282,1,1
47282,1,1
47282,1,1
47282,1,2
47283,1,2
47283,1,4
47283,1,3
47283,1,2
47284,1,1
47284,1,2
47284,1,2
47284,1,1
47284,1,1
47284,1,2
47284,1,2
47285,1,1
47285,1,3
47285,1,1
47285,1,2
47285,1,2
47286,1,5
47286,1,5
47287,1,4
47287,1,3
47287,1,2
47288,1,7
47288,1,1
47288,1,4
47289,1,5
47289,1,2
47289,1,2
47289,1,2
47289,1,2
47289,1,1
47290,1,4
47290,1,2
47290,1,1
47290,1,1
47290,1,1
47290,1,1
47291,1,4
47291,1,1
47291,1,1
47292,1,2
47292,1,1
47292,1,1
47292,1,2
47292,1,1
47292,1,1
47292,1,1
47293,1,4
47293,1,2
47293,1,1
47293,1,1
47293,1,1
47293,1,2
47293,1,3
47294,1,5
47294,1,2
47294,1,2
47294,1,3
47295,1,1
47295,1,1
47296,1,14
47297,1,4
47297,1,1
47297,1,1
47297,1,4
47298,1,5
47298,1,2
47298,1,1
47298,1,2
47299,1,3
47299,1,2
47299,1,1
47299,1,2
47299,1,2
47300,1,4
47300,1,1
47300,1,2
47300,1,2
47300,1,3
47301,1,4
47301,1,7
47301,1,1
47301,1,1
47303,1,11
47303,1,3
47303,1,3
47303,1,1
47304,1,3
47304,1,1
47304,1,2
47304,1,1
47304,1,2
47304,1,1
47304,1,1
47304,1,1
47305,1,5
47305,1,2
47305,1,2
47305,1,1
47306,1,3
47306,1,1
47306,1,8
47307,1,4
47307,1,3
47307,1,1
47308,1,2
47308,1,1
47308,1,2
47308,1,1
47309,1,6
47309,1,8
47309,1,1
47310,1,3
47310,1,1
47310,1,1
47310,1,3
47310,1,2
47311,1,3
47311,1,4
47311,1,3
47311,1,1
47312,1,1
47312,1,1
47312,1,5
47312,1,4
47312,1,1
47313,1,6
47313,1,2
47313,1,1
47314,1,2
47314,1,1
47314,1,1
47314,1,3
47314,1,1
47314,1,1
47314,1,1
47314,1,1
47315,1,4
47315,1,1
47315,1,2
47315,1,1
47315,1,1
47315,1,2
47316,1,6
47316,1,3
47316,1,1
47316,1,2
47317,1,1
47317,1,5
47317,1,3
47317,1,1
47318,1,4
47318,1,2
47318,1,1
47318,1,1
47318,1,1
47319,1,2
47319,1,5
47319,1,2
47319,1,3
47320,1,3
47320,1,2
47320,1,2
47320,1,1
47321,1,2
47321,1,3
47321,1,3
47321,1,2
47322,1,3
47322,1,1
47322,1,6
47322,1,2
47323,1,1
47323,1,3
47323,1,2
47323,1,1
47323,1,4
47323,1,1
47324,1,3
47324,1,3
47325,1,4
47325,1,2
47325,1,2
47325,1,1
47325,1,1
47326,1,3
47326,1,5
47326,1,2
47326,1,3
47327,1,8
47327,1,1
47327,1,3
47327,1,1
47328,1,4
47328,1,1
47328,1,2
47328,1,1
47328,1,2
47329,1,5
47329,1,2
47330,1,8
47330,1,1
47330,1,2
47330,1,1
47331,1,4
47331,1,2
47332,1,6
47332,1,2
47332,1,1
47332,1,1
47332,1,2
47332,1,1
47333,1,1
47333,1,2
47333,1,4
47333,1,1
47333,1,1
47334,1,1
47334,1,1
47334,1,1
47334,1,1
47334,1,2
47334,1,5
47335,1,6
47336,1,8
47336,1,2
47336,1,3
47337,1,5
47337,1,2
47337,1,2
47338,1,4
47338,1,1
47338,1,2
47338,1,1
47338,1,1
47338,1,2
47338,1,3
47338,1,1
47339,1,1
47339,1,1
47339,1,3
47339,1,3
47339,1,1
47339,1,2
47340,1,3
47340,1,1
47341,1,11
47341,1,2
47341,1,1
47341,1,2
47342,1,4
47342,1,2
47342,1,4
47342,1,1
47343,1,5
47343,1,1
47343,1,3
47343,1,2
47343,1,2
47344,1,1
47344,1,1
47344,1,1
47344,1,1
47344,1,2
47344,1,1
47345,1,8
47345,1,1
47345,1,1
47345,1,4
47346,1,1
47346,1,1
47346,1,1
47346,1,2
47346,1,3
47346,1,2
47347,1,1
47347,1,1
47347,1,6
47347,1,2
47348,1,1
47348,1,1
47348,1,2
47348,1,3
47348,1,1
47348,1,2
47348,1,1
47349,1,4
47350,1,4
47350,1,2
47350,1,1
47350,1,5
47351,1,4
47351,1,1
47351,1,3
47351,1,3
47351,1,1
47352,1,10
47352,1,1
47352,1,1
47353,1,6
47353,1,2
47354,1,3
47354,1,1
47354,1,1
47354,1,1
47354,1,3
47355,1,10
47356,1,3
47356,1,1
47356,1,2
47356,1,4
47356,1,2
47356,1,1
47357,1,3
47357,1,4
47357,1,2
47358,1,3
47358,1,1
47358,1,2
47358,1,2
47358,1,1
47358,1,2
47359,1,1
47359,1,1
47359,1,1
47359,1,4
47359,1,1
47359,1,3
47360,1,2
47360,1,2
47360,1,5
47360,1,1
47360,1,1
47361,1,1
47361,1,5
47361,1,3
47361,1,2
47361,1,1
47362,1,2
47362,1,1
47362,1,5
47362,1,3
47363,1,1
47363,1,1
47363,1,1
47363,1,1
47363,1,1
47363,1,2
47363,1,1
47363,1,2
47364,1,2
47364,1,2
47364,1,1
47364,1,1
47364,1,3
47364,1,2
47365,1,2
47365,1,2
47365,1,3
47365,1,1
47365,1,2
47365,1,1
47366,1,9
47366,1,2
47366,1,1
47367,1,2
47367,1,6
47367,1,1
47368,1,3
47369,1,11
47369,1,4
47369,1,1
47369,1,2
47370,1,1
47370,1,1
47370,1,1
47370,1,1
47370,1,1
47370,1,1
47370,1,1
47370,1,4
47371,1,4
47371,1,3
47372,1,4
47372,1,7
47372,1,1
47373,1,3
47373,1,2
47373,1,4
47373,1,1
47373,1,3
47374,1,2
47374,1,6
47374,1,1
47374,1,1
47375,1,1
47375,1,1
47375,1,1
47375,1,1
47375,1,1
47375,1,1
47375,1,2
47375,1,1
47375,1,2
47376,1,2
47376,1,2
47376,1,2
47376,1,2
47377,1,5
47377,1,1
47377,1,1
47377,1,2
47377,1,1
47378,1,4
47378,1,2
47378,1,2
47378,1,5
47379,1,7
47379,1,1
47379,1,1
47380,1,15
47381,1,1
47381,1,1
47381,1,4
47382,1,10
47382,1,2
47383,1,4
47383,1,1
47383,1,3
47383,1,1
47383,1,1
47384,1,3
47384,1,5
47384,1,1
47385,1,5
47385,1,1
47385,1,1
47385,1,1
47386,1,10
47387,1,11
47387,1,1
47388,1,3
47388,1,4
47388,1,2
47388,1,2
47389,1,4
47389,1,2
47389,1,1
47390,1,4
47390,1,1
47390,1,6
47391,1,5
47391,1,1
47391,1,2
47391,1,1
47391,1,1
47392,1,3
47392,1,1
47392,1,3
47392,1,1
47393,1,4
47393,1,1
47393,1,1
47393,1,1
47393,1,2
47393,1,2
47394,1,3
47394,1,6
47394,1,1
47395,1,9
47395,1,1
47395,1,3
47396,1,2
47396,1,4
47397,1,7
47397,1,6
47397,1,1
47398,1,5
47398,1,1
47398,1,4
47398,1,2
47399,1,3
47399,1,4
47400,1,4
47400,1,1
47400,1,1
47400,1,1
47400,1,5
47401,1,3
47401,1,4
47401,1,1
47401,1,4
47402,1,1
47402,1,8
47403,1,3
47403,1,3
47403,1,2
47404,1,3
47404,1,1
47404,1,2
47404,1,2
47405,1,2
47405,1,1
47406,1,8
47406,1,2
47407,1,5
47407,1,1
47407,1,1
47408,1,3
47408,1,1
47408,1,1
47408,1,1
47409,1,4
47409,1,6
47409,1,1
47410,1,3
47410,1,1
47410,1,1
47410,1,5
47411,1,2
47411,1,1
47411,1,6
47412,1,2
47412,1,6
47412,1,1
47413,1,6
47413,1,2
47414,1,5
47414,1,2
47414,1,1
47414,1,2
47414,1,2
47415,1,3
47415,1,7
47416,1,5
47416,1,2
47416,1,2
47416,1,3
47417,1,2
47417,1,2
47418,1,7
47418,1,4
47418,1,1
47419,1,7
47419,1,1
47419,1,3
47419,1,3
47420,1,6
47420,1,3
47421,1,8
47421,1,2
47422,1,7
47422,1,1
47422,1,2
47423,1,4
47423,1,3
47423,1,1
47423,1,1
47424,1,6
47424,1,4
47424,1,1
47424,1,3
47425,1,1
47425,1,2
47425,1,1
47425,1,3
47425,1,2
47425,1,1
47425,1,1
47426,1,1
47426,1,3
47426,1,2
47426,1,2
47426,1,1
47427,1,5
47427,1,1
47427,1,2
47427,1,3
47428,1,2
47428,1,3
47428,1,1
47428,1,6
47429,1,4
47429,1,1
47429,1,1
47429,1,1
47429,1,1
47429,1,1
47429,1,3
47430,1,1
47430,1,4
47430,1,4
47430,1,2
47431,1,2
47431,1,2
47431,1,3
47431,1,1
47431,1,1
47431,1,1
47431,1,1
47432,1,3
47432,1,5
47432,1,1
47432,1,2
47432,1,1
47433,1,1
47434,1,9
47434,1,1
47434,1,1
47434,1,5
47435,1,3
47435,1,1
47435,1,1
47435,1,1
47435,1,5
47435,1,1
47435,1,1
47436,1,4
47436,1,4
47436,1,3
47437,1,1
47437,1,1
47437,1,2
47437,1,1
47437,1,1
47437,1,5
47438,1,3
47438,1,1
47438,1,4
47439,1,4
47439,1,2
47439,1,4
47439,1,3
47439,1,1
47440,1,1
47440,1,1
47440,1,1
47440,1,7
47440,1,1
47441,1,3
47441,1,1
47441,1,1
47441,1,1
47441,1,1
47441,1,2
47442,1,3
47442,1,2
47442,1,3
47442,1,2
47443,1,3
47443,1,2
47443,1,2
47443,1,1
47443,1,3
47444,1,3
47444,1,6
47445,1,8
47445,1,3
47446,1,2
47446,1,1
47446,1,3
47446,1,1
