"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
58464,1,4
58464,1,6
58464,1,1
58464,1,1
58465,1,5
58465,1,4
58465,1,3
58466,1,2
58466,1,2
58466,1,2
58466,1,3
58466,1,3
58467,1,1
58467,1,1
58467,1,3
58467,1,1
58467,1,1
58467,1,2
58468,1,3
58468,1,1
58468,1,8
58469,1,2
58469,1,1
58469,1,1
58469,1,5
58470,1,3
58470,1,4
58470,1,3
58470,1,1
58470,1,3
58471,1,3
58471,1,1
58471,1,1
58471,1,1
58471,1,3
58471,1,4
58471,1,1
58472,1,3
58473,1,10
58473,1,5
58473,1,1
58473,1,1
58473,1,4
58474,1,1
58474,1,1
58474,1,1
58474,1,1
58474,1,1
58474,1,1
58474,1,1
58474,1,2
58474,1,4
58475,1,2
58475,1,1
58475,1,1
58475,1,1
58475,1,1
58476,1,6
58476,1,2
58476,1,1
58476,1,1
58476,1,4
58476,1,1
58476,1,1
58476,1,1
58477,1,2
58477,1,11
58478,1,3
58478,1,2
58478,1,2
58478,1,3
58479,1,4
58479,1,6
58479,1,1
58480,1,4
58480,1,4
58480,1,3
58480,1,1
58481,1,6
58481,1,1
58481,1,2
58481,1,1
58481,1,2
58482,1,3
58482,1,1
58482,1,1
58482,1,2
58482,1,5
58483,1,1
58483,1,4
58483,1,3
58484,1,4
58484,1,1
58484,1,6
58484,1,1
58484,1,3
58485,1,2
58485,1,5
58485,1,2
58485,1,2
58486,1,1
58486,1,1
58486,1,6
58486,1,1
58486,1,2
58486,1,1
58486,1,1
58487,1,6
58487,1,1
58487,1,2
58488,1,5
58488,1,2
58488,1,1
58488,1,1
58488,1,2
58488,1,2
58489,1,3
58489,1,2
58489,1,1
58489,1,1
58489,1,2
58489,1,1
58489,1,3
58490,1,8
58490,1,1
58490,1,2
58490,1,2
58491,1,3
58491,1,3
58491,1,2
58491,1,1
58491,1,2
58492,1,6
58492,1,1
58492,1,2
58492,1,1
58493,1,7
58493,1,1
58493,1,1
58493,1,7
58494,1,1
58494,1,2
58494,1,1
58494,1,1
58494,1,1
58494,1,2
58494,1,3
58495,1,3
58495,1,2
58495,1,2
58495,1,1
58495,1,2
58495,1,1
58495,1,2
58495,1,2
58496,1,2
58496,1,1
58496,1,3
58496,1,1
58496,1,2
58496,1,1
58496,1,1
58497,1,3
58497,1,2
58497,1,2
58497,1,1
58497,1,3
58497,1,2
58498,1,1
58498,1,3
58498,1,2
58498,1,6
58499,1,4
58499,1,6
58500,1,7
58500,1,3
58500,1,1
58500,1,1
58500,1,1
58500,1,2
58501,1,1
58501,1,1
58501,1,5
58501,1,1
58502,1,2
58502,1,1
58502,1,1
58502,1,2
58502,1,5
58503,1,4
58503,1,3
58503,1,2
58503,1,6
58504,1,5
58504,1,3
58504,1,1
58504,1,2
58504,1,1
58505,1,2
58505,1,4
58505,1,5
58506,1,4
58506,1,1
58506,1,1
58506,1,1
58506,1,1
58506,1,5
58507,1,3
58508,1,15
58508,1,1
58508,1,3
58509,1,5
58509,1,2
58509,1,5
58510,1,5
58510,1,1
58510,1,6
58510,1,3
58511,1,3
58511,1,3
58511,1,2
58511,1,3
58511,1,1
58511,1,1
58512,1,4
58512,1,1
58512,1,2
58513,1,7
58513,1,2
58513,1,1
58513,1,1
58514,1,6
58515,1,13
58515,1,2
58515,1,1
58515,1,2
58515,1,2
58515,1,1
58516,1,10
58516,1,2
58516,1,1
58517,1,2
58517,1,7
58517,1,1
58517,1,1
58518,1,3
58518,1,1
58518,1,2
58518,1,1
58518,1,2
58518,1,3
58518,1,2
58518,1,2
58519,1,1
58519,1,1
58519,1,1
58519,1,1
58519,1,3
58519,1,1
58519,1,2
58519,1,2
58520,1,3
58520,1,4
58520,1,3
58521,1,4
58521,1,1
58521,1,3
58521,1,1
58521,1,2
58522,1,2
58522,1,1
58522,1,5
58523,1,6
58523,1,3
58523,1,6
58523,1,1
58524,1,4
58524,1,2
58524,1,1
58524,1,3
58524,1,4
58525,1,4
58525,1,1
58525,1,1
58525,1,3
58525,1,2
58525,1,1
58526,1,2
58526,1,1
58526,1,2
58526,1,1
58526,1,4
58527,1,4
58527,1,1
58527,1,1
58527,1,1
58527,1,3
58527,1,1
58527,1,3
58528,1,2
58528,1,2
58528,1,3
58529,1,8
58529,1,1
58529,1,1
58529,1,2
58529,1,1
58529,1,1
58530,1,7
58530,1,4
58530,1,6
58531,1,3
58531,1,2
58531,1,4
58531,1,3
58531,1,1
58531,1,1
58532,1,3
58532,1,6
58532,1,3
58533,1,5
58533,1,1
58533,1,1
58533,1,1
58533,1,2
58533,1,1
58533,1,1
58534,1,8
58534,1,1
58534,1,1
58534,1,2
58535,1,1
58535,1,1
58535,1,2
58535,1,1
58535,1,4
58535,1,1
58535,1,1
58536,1,8
58536,1,5
58536,1,2
58536,1,1
58537,1,2
58537,1,2
58537,1,8
58538,1,1
58539,1,14
58540,1,9
58540,1,3
58540,1,4
58540,1,1
58541,1,1
58541,1,3
58541,1,4
58541,1,2
58542,1,6
58542,1,1
58542,1,2
58542,1,4
58542,1,4
58543,1,1
58543,1,1
58543,1,7
58544,1,10
58544,1,3
58544,1,1
58545,1,6
58545,1,1
58545,1,3
58546,1,13
58547,1,5
58547,1,1
58547,1,2
58547,1,5
58548,1,2
58548,1,1
58548,1,1
58548,1,8
58548,1,2
58549,1,1
58549,1,1
58549,1,2
58549,1,1
58549,1,1
58549,1,1
58549,1,1
58549,1,3
58549,1,2
58550,1,2
58550,1,1
58550,1,3
58550,1,1
58550,1,2
58550,1,2
58550,1,2
58551,1,1
58551,1,2
58551,1,1
58551,1,3
58551,1,1
58551,1,3
58551,1,1
58551,1,1
58552,1,1
58552,1,6
58552,1,1
58552,1,2
58553,1,3
58553,1,7
58553,1,2
58553,1,1
58554,1,2
58554,1,1
58554,1,1
58554,1,5
58554,1,1
58554,1,1
58555,1,2
58555,1,4
58555,1,3
58555,1,1
58555,1,3
58556,1,2
58556,1,1
58556,1,1
58556,1,1
58557,1,9
58557,1,4
58557,1,1
58557,1,1
58557,1,5
58558,1,1
58558,1,1
58558,1,1
58558,1,2
58558,1,2
58558,1,1
58558,1,2
58559,1,8
58559,1,6
58559,1,2
58560,1,4
58560,1,1
58560,1,1
58561,1,4
58561,1,1
58561,1,1
58561,1,1
58561,1,4
58561,1,1
58561,1,2
58561,1,2
58561,1,1
58562,1,1
58562,1,3
58562,1,2
58562,1,1
58563,1,7
58563,1,2
58563,1,4
58563,1,1
58564,1,4
58564,1,2
58564,1,3
58565,1,8
58565,1,2
58565,1,1
58565,1,2
58565,1,1
58565,1,3
58565,1,1
58566,1,4
58566,1,2
58566,1,2
58566,1,2
58566,1,1
58567,1,3
58567,1,1
58567,1,1
58567,1,1
58567,1,2
58568,1,5
58568,1,2
58568,1,2
58568,1,1
58568,1,1
58568,1,1
58568,1,2
58568,1,2
58569,1,1
58569,1,1
58569,1,2
58569,1,2
58569,1,1
58569,1,4
58569,1,1
58570,1,2
58570,1,1
58570,1,3
58570,1,5
58571,1,5
58571,1,4
58572,1,5
58572,1,1
58572,1,3
58572,1,3
58572,1,1
58573,1,2
58573,1,1
58573,1,2
58573,1,1
58573,1,3
58574,1,6
58574,1,7
58575,1,4
58575,1,2
58575,1,1
58575,1,5
58575,1,2
58576,1,3
58576,1,1
58576,1,3
58576,1,1
58576,1,2
58576,1,1
58577,1,5
58577,1,1
58577,1,1
58577,1,1
58577,1,1
58577,1,2
58578,1,3
58578,1,1
58578,1,1
58578,1,1
58578,1,1
58578,1,1
58578,1,1
58578,1,1
58578,1,1
58578,1,1
58578,1,1
58579,1,4
58579,1,2
58580,1,6
58580,1,1
58580,1,3
58580,1,4
58580,1,3
58580,1,1
58581,1,2
58581,1,4
58581,1,8
58582,1,3
58582,1,3
58582,1,1
58582,1,4
58583,1,4
58583,1,1
58583,1,1
58583,1,9
58583,1,1
58584,1,2
58584,1,1
58584,1,3
58584,1,1
58584,1,1
58584,1,1
58584,1,3
58584,1,1
58585,1,2
58585,1,5
58585,1,1
58585,1,1
58585,1,1
58585,1,3
58586,1,1
58586,1,2
58586,1,4
58586,1,2
58587,1,3
58587,1,1
58587,1,2
58587,1,1
58587,1,2
58587,1,2
58588,1,5
58588,1,3
58588,1,1
58588,1,3
58588,1,1
58588,1,2
58589,1,4
58589,1,1
58589,1,3
58589,1,2
58589,1,1
58590,1,3
58590,1,1
58590,1,4
58590,1,4
58590,1,1
58591,1,4
58591,1,1
58591,1,1
58591,1,5
58591,1,1
58591,1,1
58592,1,4
58592,1,1
58592,1,1
58592,1,3
58593,1,5
58593,1,2
58593,1,2
58595,1,17
58595,1,1
58595,1,1
58595,1,2
58595,1,1
58595,1,2
58595,1,2
58596,1,7
58596,1,2
58596,1,2
58596,1,2
58597,1,4
58597,1,4
58597,1,4
58598,1,3
58598,1,3
58598,1,2
58598,1,4
58598,1,1
58598,1,1
58599,1,2
58599,1,2
58599,1,2
58599,1,2
58599,1,1
58599,1,2
58599,1,1
58600,1,1
58600,1,2
58600,1,1
58600,1,1
58600,1,2
58601,1,5
58601,1,2
58601,1,1
58601,1,3
58602,1,4
58602,1,5
58602,1,1
58602,1,2
58603,1,2
58603,1,7
58603,1,1
58604,1,2
58604,1,3
58604,1,2
58604,1,3
58605,1,5
58605,1,1
58605,1,1
58605,1,1
58605,1,3
58605,1,1
58605,1,1
58606,1,6
58606,1,1
58606,1,1
58606,1,1
58607,1,8
58607,1,2
58607,1,1
58607,1,1
58607,1,1
58607,1,2
58607,1,1
58607,1,1
58607,1,1
58608,1,4
58608,1,5
58609,1,4
58609,1,2
58609,1,4
58609,1,1
58609,1,2
58609,1,1
58609,1,1
58610,1,4
58610,1,1
58610,1,3
58610,1,3
58610,1,2
58611,1,3
58611,1,3
58611,1,1
58611,1,1
58611,1,2
58612,1,4
58612,1,2
58612,1,2
58612,1,1
58612,1,1
58612,1,1
58612,1,1
58613,1,4
58613,1,2
58613,1,1
58613,1,1
58613,1,4
58614,1,5
58614,1,2
58614,1,2
58614,1,2
58614,1,2
58615,1,8
58615,1,1
58615,1,4
58616,1,2
58616,1,1
58616,1,1
58616,1,2
58616,1,1
58616,1,1
58616,1,5
58617,1,2
58617,1,5
58617,1,5
58618,1,4
58618,1,3
58618,1,2
58619,1,3
58619,1,2
58619,1,3
58619,1,3
58619,1,2
58619,1,2
58620,1,3
58620,1,1
58620,1,2
58621,1,7
58621,1,2
58621,1,3
58621,1,1
58621,1,1
58622,1,5
58622,1,4
58622,1,1
58622,1,3
58622,1,1
58623,1,2
58623,1,2
58623,1,1
58623,1,3
58623,1,1
58623,1,2
58624,1,3
58625,1,10
58625,1,8
58625,1,2
58626,1,2
58626,1,1
58626,1,1
58627,1,15
58627,1,1
58627,1,1
58628,1,5
58628,1,2
58628,1,3
58629,1,9
58629,1,1
58629,1,4
58629,1,1
58630,1,2
58630,1,1
58630,1,5
58630,1,2
58631,1,8
58631,1,3
58632,1,3
58632,1,3
58632,1,1
58632,1,2
58632,1,3
58632,1,1
58632,1,2
58633,1,2
58633,1,2
58633,1,1
58633,1,7
58633,1,1
58634,1,2
58634,1,4
58634,1,5
58634,1,1
58635,1,1
58635,1,1
58635,1,2
58635,1,3
58635,1,6
58636,1,2
58636,1,2
58636,1,1
58636,1,6
58636,1,2
58637,1,2
58637,1,1
58637,1,5
58637,1,1
58638,1,8
58638,1,2
58638,1,1
58638,1,4
58639,1,5
58639,1,2
58639,1,2
58639,1,1
58639,1,2
58640,1,6
58640,1,4
58641,1,3
58641,1,1
58641,1,1
58641,1,5
58641,1,2
58641,1,1
58642,1,3
58642,1,4
58642,1,2
58642,1,2
58643,1,1
58643,1,1
58643,1,5
58643,1,1
58643,1,4
58644,1,1
58644,1,4
58644,1,2
58644,1,1
58644,1,1
58644,1,1
58644,1,1
58645,1,2
58645,1,1
58645,1,4
58645,1,3
58645,1,2
58645,1,1
58645,1,1
58646,1,5
58646,1,1
58646,1,2
58646,1,1
58646,1,1
58646,1,1
58647,1,5
58647,1,1
58647,1,1
58647,1,1
58647,1,1
58647,1,2
58648,1,3
58648,1,6
58648,1,4
58649,1,2
58649,1,3
58649,1,1
58649,1,7
58650,1,2
58650,1,1
58650,1,3
58650,1,5
58650,1,3
58650,1,1
58651,1,1
58651,1,2
58651,1,2
58651,1,4
58651,1,1
58652,1,4
58652,1,6
58652,1,2
58653,1,1
58653,1,1
58653,1,5
58653,1,7
58654,1,3
58654,1,1
58654,1,4
58654,1,1
58654,1,1
58654,1,2
58655,1,8
58655,1,1
58656,1,2
58656,1,2
58656,1,1
58656,1,3
58656,1,1
58656,1,3
58657,1,5
58657,1,1
58657,1,5
58657,1,1
58657,1,1
58657,1,1
58657,1,1
58658,1,3
58658,1,1
58658,1,2
58658,1,3
58658,1,1
58658,1,1
58659,1,1
58659,1,4
58659,1,1
58659,1,1
58659,1,1
58659,1,1
58659,1,1
58659,1,1
58660,1,4
58660,1,1
58660,1,3
58660,1,1
58661,1,3
58661,1,1
58661,1,1
58661,1,4
58661,1,1
58661,1,2
58661,1,1
58661,1,1
58661,1,1
58662,1,4
58662,1,1
58662,1,2
58662,1,1
58662,1,2
58662,1,2
58662,1,1
58663,1,2
58663,1,1
58663,1,4
58663,1,1
58663,1,1
58663,1,1
58663,1,2
58664,1,2
58664,1,3
58664,1,1
58664,1,1
58664,1,2
58664,1,3
58665,1,5
58665,1,1
58665,1,2
58665,1,1
58666,1,8
58666,1,1
58666,1,1
58666,1,1
58666,1,2
58667,1,4
58667,1,1
58667,1,3
58667,1,4
58667,1,2
58667,1,1
58668,1,3
58668,1,6
58668,1,1
58668,1,1
58669,1,3
58669,1,1
58669,1,4
58669,1,3
58669,1,2
58669,1,2
58670,1,2
58670,1,1
58670,1,2
58670,1,1
58670,1,1
58670,1,2
58670,1,1
58671,1,6
58671,1,4
58671,1,1
58671,1,2
58672,1,5
58672,1,5
58672,1,1
58673,1,4
58673,1,1
58673,1,1
58673,1,2
58673,1,1
58673,1,2
58674,1,3
58674,1,3
58674,1,3
58674,1,2
58675,1,3
58675,1,1
58675,1,3
58675,1,1
58675,1,2
58675,1,3
58676,1,4
58676,1,1
58676,1,3
58676,1,1
58676,1,2
58676,1,2
58677,1,4
58677,1,2
58677,1,2
58677,1,1
58677,1,2
58677,1,2
58678,1,1
58678,1,1
58678,1,1
58678,1,1
58678,1,2
58678,1,1
58678,1,2
58678,1,1
58678,1,1
58678,1,1
58679,1,3
58679,1,3
58679,1,1
58679,1,1
58679,1,1
58679,1,1
58680,1,1
58680,1,2
58680,1,1
58680,1,2
58680,1,1
58680,1,1
58680,1,4
58681,1,3
58681,1,6
58681,1,1
58682,1,2
58682,1,2
58682,1,2
58682,1,3
58683,1,6
58683,1,2
58683,1,2
58683,1,3
58684,1,5
58684,1,2
58684,1,1
58684,1,1
58684,1,1
58684,1,4
58685,1,4
58685,1,2
58686,1,8
58686,1,2
58687,1,12
58687,1,2
58687,1,2
58687,1,1
58688,1,9
58688,1,1
58689,1,6
58689,1,1
58689,1,1
58689,1,1
58690,1,7
58690,1,6
58690,1,2
58690,1,2
58691,1,9
58691,1,1
58691,1,2
58691,1,2
58692,1,3
58692,1,1
58692,1,1
58692,1,1
58692,1,4
58692,1,1
58692,1,1
58693,1,3
58693,1,3
58693,1,1
58693,1,1
58693,1,1
58694,1,5
58694,1,7
58694,1,4
58695,1,1
58695,1,1
58695,1,5
58696,1,10
58696,1,1
58696,1,1
58696,1,4
58696,1,1
58697,1,6
58697,1,2
58697,1,2
58698,1,6
58698,1,4
58698,1,1
58698,1,1
58698,1,1
58698,1,3
58699,1,1
58699,1,4
58699,1,1
58699,1,2
58699,1,1
58699,1,2
58700,1,6
58700,1,2
58700,1,1
58700,1,1
58700,1,1
58700,1,1
58701,1,2
58701,1,1
58701,1,1
58701,1,3
58701,1,1
58702,1,6
58702,1,8
58703,1,4
58703,1,6
58703,1,2
58703,1,4
58704,1,1
58704,1,2
58704,1,1
58704,1,4
58704,1,1
58704,1,1
58704,1,1
58705,1,4
58705,1,3
58705,1,1
58705,1,1
58706,1,3
58706,1,2
58706,1,1
58706,1,3
58706,1,2
58706,1,1
58706,1,3
58706,1,1
58707,1,5
58707,1,2
58707,1,3
58707,1,2
58707,1,2
58708,1,1
58708,1,2
58708,1,3
58708,1,1
58708,1,3
58708,1,2
58708,1,1
58709,1,3
58709,1,1
58709,1,2
58709,1,1
58709,1,1
58709,1,1
58709,1,1
58710,1,4
58710,1,1
58710,1,2
58710,1,3
58710,1,1
58710,1,1
58710,1,1
58710,1,2
58711,1,1
58711,1,1
58711,1,1
58711,1,3
58711,1,7
58712,1,2
58712,1,8
58713,1,1
58713,1,1
58713,1,4
58713,1,1
58713,1,1
58714,1,8
58714,1,2
58714,1,2
58714,1,1
58715,1,3
58715,1,1
58715,1,1
58715,1,2
58715,1,1
58715,1,3
58716,1,4
58716,1,3
58716,1,2
58716,1,5
58717,1,2
58717,1,3
58717,1,2
58718,1,4
58718,1,10
58719,1,2
58719,1,5
58719,1,1
58719,1,1
58719,1,2
58720,1,3
58720,1,1
58720,1,1
58720,1,1
58720,1,1
58720,1,1
58720,1,1
58720,1,2
58720,1,1
58720,1,1
58721,1,1
58721,1,6
58721,1,3
58721,1,1
58722,1,10
58722,1,1
58722,1,1
58722,1,2
58723,1,3
58723,1,4
58723,1,1
58723,1,2
58723,1,1
58723,1,3
58724,1,1
58724,1,1
58724,1,1
58724,1,1
58724,1,1
58724,1,2
58724,1,1
58724,1,2
58724,1,2
58725,1,4
58725,1,3
58725,1,1
58726,1,5
58726,1,3
58726,1,1
58726,1,1
58726,1,2
58726,1,3
58726,1,1
58727,1,3
58727,1,2
58727,1,4
58727,1,1
58728,1,6
58728,1,3
58728,1,5
58728,1,1
58729,1,2
58729,1,2
58729,1,3
58729,1,2
58729,1,2
58730,1,2
58730,1,3
58730,1,1
58730,1,1
58731,1,15
58731,1,1
58732,1,2
58732,1,3
58732,1,1
58732,1,8
58733,1,2
58733,1,2
58733,1,3
58733,1,1
58733,1,1
58734,1,10
58734,1,2
58734,1,2
58734,1,2
58735,1,1
58735,1,5
58735,1,1
58735,1,3
58735,1,1
58736,1,2
58736,1,1
58736,1,3
58736,1,1
58736,1,2
58736,1,1
58736,1,2
58736,1,2
58737,1,1
58737,1,2
58737,1,2
58737,1,1
58737,1,1
58737,1,1
58737,1,1
58737,1,2
58738,1,2
58738,1,2
58738,1,2
58738,1,2
58738,1,1
58739,1,4
58739,1,3
58739,1,1
58739,1,1
58739,1,1
58740,1,7
58740,1,1
58740,1,1
58740,1,4
58741,1,1
58741,1,1
58741,1,1
58741,1,1
58741,1,3
58741,1,5
58742,1,1
58742,1,7
58742,1,1
58742,1,1
58742,1,1
58743,1,4
58743,1,1
58743,1,4
58743,1,2
58744,1,2
58744,1,1
58744,1,1
58744,1,1
58744,1,6
58744,1,1
58745,1,6
58745,1,1
58745,1,1
58745,1,6
58746,1,2
58746,1,2
58747,1,8
58747,1,2
58747,1,3
58747,1,2
58747,1,1
58747,1,1
58748,1,4
58748,1,3
58748,1,3
58748,1,1
58748,1,2
58749,1,2
58749,1,5
58749,1,4
58750,1,6
58750,1,2
58750,1,3
58750,1,1
58750,1,1
58750,1,1
58750,1,1
58751,1,1
58751,1,1
58751,1,3
58751,1,2
58751,1,1
58751,1,2
58751,1,1
58751,1,1
58752,1,3
58752,1,3
58752,1,1
58752,1,1
58752,1,2
58752,1,2
58753,1,5
58753,1,2
58753,1,1
58753,1,2
58753,1,1
58753,1,2
58753,1,1
58754,1,3
58754,1,5
58754,1,2
58754,1,2
58755,1,3
58755,1,2
58755,1,1
58755,1,2
58755,1,2
58756,1,5
58756,1,3
58756,1,1
58756,1,6
58757,1,4
58757,1,2
58757,1,2
58757,1,4
58757,1,1
58758,1,3
58758,1,1
58758,1,3
58758,1,1
58758,1,1
58759,1,3
58759,1,4
58759,1,1
58759,1,2
58759,1,1
58759,1,1
58759,1,4
58760,1,1
58760,1,1
58760,1,4
58760,1,2
58760,1,2
58761,1,2
58761,1,1
58761,1,4
58761,1,2
58761,1,4
58762,1,2
58762,1,1
58762,1,2
58762,1,1
58762,1,1
58762,1,1
58762,1,5
58763,1,1
58763,1,1
58763,1,1
58763,1,8
58763,1,2
58764,1,3
58764,1,1
58764,1,3
58764,1,1
58764,1,2
58765,1,4
58765,1,1
58765,1,2
58765,1,6
58765,1,1
58766,1,4
58766,1,1
58766,1,2
58766,1,1
58766,1,3
58767,1,3
58767,1,3
58768,1,10
58768,1,1
58768,1,6
58769,1,2
58769,1,1
58769,1,4
58769,1,5
58770,1,1
58770,1,3
58770,1,1
58770,1,4
58770,1,2
58770,1,1
58771,1,1
58771,1,2
58771,1,2
58771,1,1
58771,1,1
58772,1,6
58772,1,2
58772,1,1
58772,1,1
58772,1,1
58772,1,3
58773,1,1
58773,1,4
58773,1,2
58773,1,1
58773,1,1
58773,1,1
58773,1,2
58773,1,1
58774,1,3
58774,1,3
58774,1,5
58775,1,2
58775,1,1
58775,1,3
58775,1,3
58775,1,3
58775,1,1
58776,1,2
58776,1,3
58776,1,4
58776,1,2
58777,1,1
58777,1,1
58777,1,2
58777,1,2
58777,1,1
58777,1,3
58777,1,1
58778,1,8
58779,1,3
58779,1,1
58779,1,3
58779,1,2
58779,1,1
58779,1,1
58780,1,5
58780,1,2
58780,1,2
58780,1,2
58780,1,1
58780,1,1
58780,1,1
58781,1,2
58781,1,5
58781,1,5
58782,1,1
58782,1,7
58782,1,1
58782,1,4
58783,1,2
58783,1,1
58783,1,4
58783,1,1
58783,1,3
58783,1,1
58784,1,1
58784,1,1
58784,1,3
58784,1,1
58784,1,3
58784,1,1
58785,1,2
58785,1,3
58785,1,3
58785,1,3
58785,1,1
58785,1,1
58786,1,1
58786,1,1
58786,1,3
58786,1,5
58787,1,7
58787,1,7
58788,1,1
58788,1,1
58788,1,6
58788,1,1
58788,1,2
58789,1,4
58789,1,1
58789,1,2
58789,1,1
58789,1,1
58789,1,1
58789,1,2
58790,1,2
58790,1,1
58790,1,4
58790,1,2
58791,1,4
58791,1,1
58791,1,1
58791,1,3
58791,1,1
58791,1,1
58792,1,3
58792,1,2
58792,1,2
58792,1,2
58792,1,1
58792,1,1
58792,1,2
58793,1,2
58793,1,1
58793,1,1
58794,1,7
58794,1,3
58795,1,18
58796,1,3
58796,1,2
58796,1,1
58796,1,1
58796,1,3
58796,1,1
58797,1,2
58797,1,3
58797,1,4
58797,1,3
58798,1,3
58798,1,2
58798,1,2
58798,1,2
58799,1,1
58799,1,3
58799,1,1
58799,1,3
58799,1,1
58799,1,1
58799,1,2
58800,1,1
58800,1,2
58800,1,1
58800,1,1
58800,1,2
58800,1,2
58800,1,2
58801,1,1
58801,1,2
58801,1,1
58801,1,1
58801,1,1
58802,1,5
58802,1,2
58802,1,2
58802,1,1
58802,1,2
58802,1,3
58803,1,3
58803,1,1
58803,1,2
58803,1,3
58803,1,1
58803,1,1
58804,1,2
58804,1,1
58804,1,3
58804,1,1
58804,1,1
58804,1,1
58805,1,2
58805,1,3
58805,1,4
58805,1,3
58806,1,3
58806,1,2
58806,1,3
58806,1,1
58806,1,1
58806,1,2
58807,1,3
58807,1,1
58807,1,1
58807,1,1
58807,1,3
58807,1,2
58807,1,1
58808,1,7
58808,1,4
58808,1,2
58808,1,1
58809,1,3
58809,1,3
58810,1,9
58810,1,2
58810,1,2
58810,1,1
58810,1,2
58811,1,12
58811,1,1
58811,1,1
58812,1,1
58812,1,4
58812,1,1
58812,1,1
58812,1,4
58813,1,1
58813,1,5
58813,1,2
58813,1,1
58813,1,3
58814,1,5
58814,1,1
58814,1,2
58814,1,2
58815,1,4
58815,1,1
58815,1,1
58815,1,1
58815,1,1
58815,1,2
58815,1,2
58816,1,1
58816,1,1
58816,1,7
58816,1,2
58817,1,3
58817,1,2
58821,1,5
58821,1,9
58822,1,2
58822,1,1
58822,1,3
58822,1,2
58823,1,4
58823,1,3
58823,1,1
58823,1,6
58823,1,1
58824,1,1
58824,1,1
58824,1,1
58824,1,2
58824,1,3
58824,1,1
58824,1,1
58825,1,2
58825,1,1
58825,1,1
58825,1,3
58825,1,3
58826,1,4
58826,1,3
58826,1,1
58826,1,1
58826,1,2
58827,1,2
58827,1,2
58827,1,2
58827,1,2
58827,1,1
58827,1,1
58828,1,4
58828,1,1
58828,1,1
58828,1,3
58828,1,1
58828,1,2
58828,1,1
58829,1,1
58829,1,2
58829,1,1
58829,1,4
58830,1,5
58830,1,3
58830,1,3
58831,1,6
58831,1,4
58831,1,1
58832,1,2
58832,1,1
58832,1,1
58832,1,2
58832,1,3
58832,1,2
58832,1,1
58832,1,1
58833,1,6
58833,1,1
58833,1,3
58833,1,1
58834,1,7
58834,1,2
58834,1,4
58835,1,2
58835,1,7
58835,1,1
58835,1,2
58835,1,1
58836,1,2
58836,1,1
58836,1,2
58836,1,2
58837,1,6
58837,1,1
58837,1,2
58837,1,3
58837,1,3
58837,1,2
58838,1,1
58838,1,2
58838,1,3
58838,1,1
58839,1,4
58839,1,2
58839,1,3
58839,1,2
58839,1,1
58840,1,4
58840,1,1
58840,1,3
58840,1,1
58841,1,4
58841,1,1
58841,1,2
58841,1,1
58841,1,2
58841,1,1
58841,1,1
58842,1,2
58842,1,3
58842,1,1
58842,1,5
58842,1,2
58843,1,2
58843,1,4
58843,1,2
58843,1,2
58843,1,3
58844,1,1
58844,1,6
58844,1,1
58844,1,1
58844,1,2
58845,1,3
58845,1,1
58845,1,1
58845,1,2
58845,1,1
58845,1,1
58845,1,1
58846,1,5
58846,1,2
58846,1,1
58846,1,1
58846,1,1
58847,1,7
58847,1,7
58847,1,1
58847,1,2
58848,1,2
58848,1,2
58848,1,3
58848,1,2
58848,1,1
58848,1,2
58849,1,2
58849,1,1
58849,1,2
58849,1,3
58849,1,2
58849,1,2
58850,1,4
58850,1,3
58850,1,1
58850,1,2
58851,1,2
58851,1,3
58851,1,5
58852,1,3
58852,1,6
58852,1,1
58852,1,2
58853,1,2
58853,1,1
58853,1,2
58853,1,2
58853,1,1
58853,1,3
58854,1,4
58854,1,4
58854,1,1
58855,1,5
58855,1,1
58855,1,1
58855,1,1
58855,1,1
58855,1,2
58855,1,2
58855,1,1
58856,1,3
58857,1,13
58857,1,1
58857,1,1
58857,1,2
58857,1,4
58858,1,3
58858,1,3
58858,1,3
58858,1,2
58859,1,3
58859,1,1
58859,1,1
58859,1,1
58859,1,2
58859,1,3
58859,1,1
58859,1,1
58860,1,2
58860,1,1
58860,1,2
58860,1,1
58860,1,4
58860,1,2
58861,1,2
58861,1,1
58861,1,1
58861,1,1
58861,1,4
58862,1,2
58862,1,2
58862,1,4
58862,1,1
58862,1,1
58863,1,5
58863,1,1
58863,1,1
58863,1,1
58863,1,1
58864,1,5
58864,1,2
58864,1,2
58864,1,1
58864,1,4
58865,1,9
58865,1,1
58866,1,8
58866,1,2
58866,1,3
58867,1,5
58867,1,1
58867,1,1
58867,1,1
58867,1,1
58867,1,2
58867,1,1
58868,1,4
58868,1,3
58868,1,3
58868,1,1
58869,1,2
58869,1,6
58870,1,1
58870,1,1
58870,1,4
58870,1,4
58870,1,1
58871,1,3
58871,1,2
58871,1,1
58871,1,2
58871,1,3
58872,1,5
58872,1,2
58872,1,1
58872,1,1
58872,1,1
58872,1,2
58873,1,2
58873,1,1
58873,1,1
58873,1,1
58873,1,1
58873,1,4
58874,1,3
58874,1,1
58874,1,2
58874,1,3
58874,1,1
58875,1,3
58875,1,1
58875,1,1
58875,1,2
58875,1,3
58875,1,1
58875,1,1
58876,1,1
58876,1,1
58876,1,1
58877,1,7
58877,1,1
58877,1,4
58877,1,3
58878,1,1
58878,1,1
58878,1,6
58879,1,5
58879,1,2
58879,1,1
58879,1,2
58879,1,2
