"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
5639,1,2
5639,1,5
5639,1,2
5639,1,1
5639,1,2
5639,1,1
5639,1,2
5639,1,6
5639,1,2
5639,1,1
5639,1,4
5639,1,1
5639,1,1
5639,1,2
5639,1,1
5639,1,1
5639,1,1
5639,1,1
5639,1,3
5639,1,3
5639,1,1
5639,1,2
5639,1,1
5639,1,4
5640,1,1
5640,1,3
5640,1,3
5640,1,1
5640,1,10
5640,1,1
5640,1,5
5640,1,3
5640,1,4
5640,1,1
5640,1,1
5640,1,7
5641,1,4
5641,1,1
5641,1,6
5641,1,1
5641,1,1
5641,1,4
5641,1,1
5641,1,4
5641,1,1
5641,1,4
5641,1,3
5641,1,1
5641,1,4
5641,1,1
5641,1,8
5641,1,1
5641,1,3
5642,1,4
5642,1,2
5642,1,3
5642,1,2
5642,1,2
5642,1,2
5642,1,1
5642,1,1
5642,1,6
5642,1,2
5642,1,2
5642,1,1
5642,1,2
5642,1,2
5642,1,1
5642,1,1
5642,1,7
5642,1,8
5642,1,1
5642,1,2
5643,1,5
5643,1,1
5643,1,1
5643,1,2
5643,1,2
5643,1,7
5643,1,1
5643,1,1
5643,1,7
5643,1,1
5643,1,1
5643,1,4
5643,1,2
5643,1,5
5643,1,1
5643,1,12
5643,1,1
5644,1,1
5644,1,5
5644,1,3
5644,1,8
5644,1,6
5644,1,3
5644,1,1
5644,1,1
5644,1,1
5644,1,2
5644,1,1
5644,1,4
5644,1,5
5645,1,2
5645,1,1
5645,1,1
5645,1,2
5645,1,1
5645,1,5
5645,1,3
5645,1,3
5645,1,1
5645,1,1
5645,1,1
5645,1,4
5645,1,2
5645,1,1
5645,1,1
5645,1,1
5645,1,3
5645,1,1
5645,1,3
5645,1,1
5645,1,1
5645,1,4
5645,1,3
5646,1,5
5646,1,1
5646,1,2
5646,1,2
5646,1,2
5646,1,4
5646,1,3
5646,1,5
5646,1,1
5646,1,1
5646,1,2
5646,1,2
5646,1,3
5646,1,5
5646,1,6
5646,1,3
5647,1,3
5647,1,1
5647,1,3
5647,1,1
5647,1,2
5647,1,1
5647,1,1
5647,1,3
5647,1,3
5647,1,1
5647,1,1
5647,1,1
5647,1,2
5647,1,2
5647,1,2
5647,1,2
5647,1,2
5647,1,1
5647,1,1
5647,1,2
5647,1,1
5647,1,4
5647,1,2
5647,1,1
5647,1,5
5648,1,1
5648,1,1
5648,1,2
5648,1,2
5648,1,2
5648,1,2
5648,1,2
5648,1,1
5648,1,2
5648,1,3
5648,1,2
5648,1,2
5648,1,1
5648,1,1
5648,1,2
5648,1,8
5648,1,5
5648,1,4
5648,1,1
5648,1,1
5649,1,3
5649,1,1
5649,1,2
5649,1,2
5649,1,1
5649,1,4
5649,1,1
5649,1,1
5649,1,1
5649,1,3
5649,1,5
5649,1,2
5649,1,2
5649,1,3
5649,1,1
5649,1,1
5649,1,3
5649,1,2
5649,1,3
5649,1,1
5649,1,1
5649,1,1
5649,1,2
5649,1,1
5649,1,4
5650,1,2
5650,1,2
5650,1,1
5650,1,1
5650,1,1
5650,1,1
5650,1,2
5650,1,1
5650,1,1
5650,1,1
5650,1,1
5650,1,2
5650,1,1
5650,1,3
5650,1,3
5650,1,5
5650,1,4
5650,1,9
5650,1,2
5650,1,2
5651,1,4
5651,1,2
5651,1,5
5651,1,2
5651,1,2
5651,1,2
5651,1,1
5651,1,3
5651,1,5
5651,1,1
5651,1,3
5651,1,1
5651,1,1
5651,1,2
5651,1,1
5651,1,2
5651,1,1
5651,1,2
5651,1,7
5651,1,1
5651,1,1
5652,1,4
5652,1,2
5652,1,1
5652,1,1
5652,1,2
5652,1,2
5652,1,2
5652,1,4
5652,1,1
5652,1,2
5652,1,1
5652,1,3
5652,1,2
5652,1,1
5652,1,3
5652,1,2
5652,1,4
5652,1,1
5652,1,2
5652,1,4
5652,1,1
5653,1,3
5653,1,2
5653,1,1
5653,1,1
5653,1,1
5653,1,1
5653,1,1
5653,1,5
5653,1,4
5653,1,4
5653,1,3
5653,1,2
5653,1,1
5653,1,1
5653,1,3
5653,1,4
5653,1,2
5653,1,6
5653,1,1
5653,1,2
5654,1,5
5654,1,1
5654,1,2
5654,1,2
5654,1,4
5654,1,2
5654,1,1
5654,1,4
5654,1,1
5654,1,3
5654,1,1
5654,1,3
5654,1,3
5654,1,2
5654,1,1
5654,1,3
5654,1,5
5654,1,2
5654,1,2
5655,1,3
5655,1,2
5655,1,1
5655,1,4
5655,1,3
5655,1,1
5655,1,1
5655,1,5
5655,1,1
5655,1,4
5655,1,2
5655,1,9
5655,1,1
5655,1,3
5656,1,3
5656,1,2
5656,1,1
5656,1,1
5656,1,2
5656,1,2
5656,1,4
5656,1,3
5656,1,2
5656,1,3
5656,1,3
5656,1,5
5656,1,1
5656,1,1
5656,1,1
5656,1,2
5656,1,1
5656,1,5
5656,1,2
5657,1,5
5657,1,6
5657,1,1
5657,1,3
5657,1,2
5657,1,2
5657,1,2
5657,1,4
5657,1,2
5657,1,5
5657,1,1
5657,1,3
5657,1,1
5657,1,1
5657,1,1
5657,1,3
5657,1,2
5657,1,1
5657,1,1
5657,1,2
5657,1,2
5657,1,2
5657,1,3
5657,1,1
5658,1,4
5658,1,5
5658,1,6
5658,1,5
5658,1,1
5658,1,1
5658,1,1
5658,1,1
5658,1,1
5658,1,1
5658,1,4
5658,1,3
5658,1,1
5658,1,6
5659,1,4
5659,1,5
5659,1,1
5659,1,5
5659,1,2
5659,1,4
5659,1,1
5659,1,1
5659,1,4
5659,1,1
5659,1,3
5659,1,5
5659,1,1
5659,1,2
5659,1,1
5659,1,1
5659,1,2
5659,1,1
5659,1,5
5659,1,1
5660,1,3
5660,1,1
5660,1,4
5660,1,6
5660,1,2
5660,1,3
5660,1,1
5660,1,1
5660,1,2
5660,1,8
5660,1,2
5660,1,5
5660,1,1
5660,1,2
5660,1,1
5660,1,2
5661,1,7
5661,1,2
5661,1,1
5661,1,1
5661,1,4
5661,1,1
5661,1,1
5661,1,2
5661,1,2
5661,1,1
5661,1,1
5661,1,13
5661,1,1
5661,1,4
5661,1,3
5661,1,1
5662,1,5
5662,1,1
5662,1,3
5662,1,7
5662,1,3
5662,1,2
5662,1,2
5662,1,5
5662,1,8
5662,1,4
5662,1,1
5662,1,7
5662,1,3
5662,1,4
5662,1,5
5662,1,1
5663,1,2
5663,1,1
5663,1,1
5663,1,3
5663,1,4
5663,1,7
5663,1,3
5663,1,5
5663,1,3
5663,1,2
5663,1,1
5663,1,5
5663,1,1
5663,1,1
5663,1,2
5663,1,1
5663,1,1
5663,1,3
5664,1,5
5664,1,8
5664,1,2
5664,1,3
5664,1,3
5664,1,2
5664,1,1
5664,1,1
5664,1,1
5664,1,7
5664,1,1
5664,1,1
5664,1,4
5665,1,6
5665,1,2
5665,1,1
5665,1,1
5665,1,1
5665,1,7
5665,1,1
5665,1,6
5665,1,3
5665,1,6
5665,1,7
5666,1,4
5666,1,2
5666,1,3
5666,1,1
5666,1,2
5666,1,1
5666,1,1
5666,1,2
5666,1,1
5666,1,1
5666,1,1
5666,1,1
5666,1,1
5666,1,3
5666,1,1
5666,1,5
5666,1,5
5666,1,1
5667,1,5
5667,1,1
5667,1,3
5667,1,1
5667,1,2
5667,1,1
5667,1,2
5667,1,1
5667,1,3
5667,1,1
5667,1,4
5667,1,1
5667,1,1
5667,1,2
5667,1,1
5667,1,1
5667,1,1
5667,1,1
5667,1,1
5667,1,1
5667,1,1
5667,1,4
5667,1,1
5667,1,1
5667,1,2
5667,1,1
5667,1,3
5667,1,1
5668,1,3
5668,1,1
5668,1,2
5668,1,1
5668,1,1
5668,1,1
5668,1,1
5668,1,2
5668,1,3
5668,1,2
5668,1,5
5668,1,1
5668,1,1
5668,1,4
5668,1,1
5668,1,1
5668,1,2
5668,1,3
5668,1,1
5668,1,1
5668,1,2
5668,1,3
5668,1,3
5668,1,4
5669,1,2
5669,1,4
5669,1,4
5669,1,2
5669,1,2
5669,1,1
5669,1,3
5669,1,4
5669,1,1
5669,1,1
5669,1,2
5669,1,1
5669,1,4
5669,1,1
5669,1,2
5669,1,2
5669,1,2
5669,1,1
5669,1,4
5670,1,7
5670,1,1
5670,1,3
5670,1,3
5670,1,1
5670,1,1
5670,1,1
5670,1,2
5670,1,8
5670,1,1
5670,1,1
5670,1,1
5670,1,3
5670,1,1
5670,1,2
5670,1,2
5670,1,7
5670,1,1
5671,1,11
5671,1,1
5671,1,1
5671,1,1
5671,1,1
5671,1,4
5671,1,3
5671,1,1
5671,1,3
5671,1,5
5671,1,1
5671,1,2
5671,1,2
5671,1,1
5671,1,2
5671,1,1
5672,1,8
5672,1,2
5672,1,3
5672,1,2
5672,1,2
5672,1,8
5672,1,1
5672,1,3
5672,1,3
5672,1,6
5672,1,4
5672,1,2
5673,1,1
5673,1,1
5673,1,1
5673,1,1
5673,1,1
5673,1,1
5673,1,1
5673,1,1
5673,1,6
5673,1,5
5673,1,1
5673,1,2
5673,1,1
5673,1,1
5673,1,2
5673,1,1
5673,1,1
5673,1,9
5673,1,4
5673,1,3
5673,1,1
5673,1,1
5673,1,3
5673,1,1
5673,1,1
5674,1,4
5674,1,1
5674,1,9
5674,1,1
5674,1,2
5674,1,3
5674,1,2
5674,1,3
5674,1,2
5674,1,2
5674,1,5
5674,1,3
5674,1,2
5674,1,2
5675,1,5
5675,1,2
5675,1,2
5675,1,2
5675,1,1
5675,1,1
5675,1,3
5675,1,1
5675,1,1
5675,1,4
5675,1,4
5675,1,3
5675,1,7
5675,1,1
5675,1,2
5675,1,3
5676,1,4
5676,1,1
5676,1,1
5676,1,1
5676,1,4
5676,1,1
5676,1,5
5676,1,4
5676,1,2
5676,1,2
5676,1,3
5676,1,13
5676,1,3
5677,1,1
5677,1,1
5677,1,3
5677,1,4
5677,1,6
5677,1,2
5677,1,3
5677,1,1
5677,1,2
5677,1,4
5677,1,3
5677,1,2
5677,1,2
5677,1,1
5677,1,1
5677,1,1
5677,1,1
5677,1,1
5678,1,3
5678,1,4
5678,1,4
5678,1,1
5678,1,2
5678,1,3
5678,1,1
5678,1,1
5678,1,3
5678,1,1
5678,1,6
5678,1,3
5678,1,4
5678,1,1
5679,1,2
5679,1,2
5679,1,1
5679,1,3
5679,1,3
5679,1,2
5679,1,2
5679,1,8
5679,1,2
5679,1,5
5679,1,5
5679,1,2
5679,1,2
5679,1,1
5679,1,3
5679,1,3
5680,1,3
5680,1,3
5680,1,2
5680,1,3
5680,1,1
5680,1,8
5680,1,7
5680,1,1
5680,1,2
5680,1,1
5680,1,5
5680,1,2
5680,1,1
5680,1,2
5681,1,9
5681,1,2
5681,1,1
5681,1,6
5681,1,2
5681,1,1
5681,1,3
5681,1,4
5681,1,1
5681,1,1
5681,1,2
5681,1,2
5681,1,4
5681,1,1
5681,1,2
5681,1,2
5681,1,1
5681,1,1
5681,1,1
5682,1,4
5682,1,2
5682,1,9
5682,1,3
5682,1,1
5682,1,3
5682,1,2
5683,1,14
5683,1,1
5683,1,1
5683,1,1
5683,1,2
5683,1,2
5683,1,1
5683,1,3
5683,1,1
5683,1,1
5683,1,1
5684,1,5
5684,1,1
5684,1,8
5684,1,2
5684,1,2
5684,1,3
5684,1,3
5684,1,1
5684,1,9
5684,1,1
5684,1,4
5684,1,1
5684,1,1
5684,1,4
5684,1,1
5685,1,7
5685,1,3
5685,1,3
5685,1,1
5685,1,4
5685,1,1
5685,1,1
5685,1,1
5685,1,5
5685,1,3
5685,1,1
5685,1,2
5685,1,1
5685,1,2
5685,1,1
5685,1,2
5685,1,2
5685,1,2
5685,1,3
5685,1,2
5685,1,1
5686,1,1
5686,1,1
5686,1,11
5686,1,1
5686,1,1
5686,1,1
5686,1,4
5686,1,2
5686,1,1
5686,1,1
5686,1,1
5686,1,4
5686,1,1
5686,1,1
5686,1,1
5686,1,1
5686,1,1
5686,1,1
5686,1,1
5686,1,1
5686,1,2
5686,1,2
5686,1,1
5686,1,3
5686,1,3
5687,1,2
5687,1,2
5687,1,2
5687,1,4
5687,1,1
5687,1,1
5687,1,3
5687,1,5
5687,1,1
5687,1,4
5687,1,2
5687,1,2
5687,1,6
5687,1,3
5687,1,4
5687,1,1
5687,1,3
5688,1,2
5688,1,4
5688,1,6
5688,1,1
5688,1,4
5688,1,1
5688,1,1
5688,1,2
5688,1,1
5688,1,2
5688,1,6
5688,1,1
5688,1,1
5688,1,1
5688,1,3
5688,1,3
5688,1,2
5688,1,5
5688,1,3
5689,1,2
5689,1,1
5689,1,1
5689,1,3
5689,1,1
5689,1,5
5689,1,2
5689,1,1
5689,1,4
5689,1,3
5689,1,5
5689,1,1
5689,1,2
5689,1,11
5689,1,1
5689,1,3
5690,1,7
5690,1,1
5690,1,2
5690,1,5
5690,1,1
5690,1,5
5690,1,1
5690,1,1
5690,1,2
5690,1,1
5690,1,7
5690,1,1
5690,1,1
5690,1,3
5690,1,2
5690,1,5
5691,1,3
5691,1,3
5691,1,1
5691,1,2
5691,1,1
5691,1,1
5691,1,6
5691,1,7
5691,1,3
5691,1,4
5691,1,5
5691,1,1
5691,1,2
5691,1,1
5692,1,6
5692,1,2
5692,1,3
5692,1,1
5692,1,5
5692,1,2
5692,1,8
5692,1,2
5692,1,2
5692,1,3
5692,1,1
5692,1,2
5692,1,2
5692,1,1
5692,1,6
5692,1,1
5692,1,1
5693,1,3
5693,1,1
5693,1,3
5693,1,1
5693,1,4
5693,1,4
5693,1,2
5693,1,1
5693,1,1
5693,1,1
5693,1,1
5693,1,2
5693,1,1
5693,1,2
5693,1,1
5693,1,4
5693,1,1
5693,1,6
5693,1,4
5694,1,4
5694,1,6
5694,1,2
5694,1,1
5694,1,1
5694,1,5
5694,1,6
5694,1,2
5694,1,1
5694,1,3
5694,1,5
5694,1,6
5694,1,3
5695,1,3
5695,1,4
5695,1,4
5695,1,1
5695,1,1
5695,1,1
5695,1,4
5695,1,1
5695,1,2
5695,1,1
5695,1,1
5695,1,3
5695,1,2
5695,1,5
5695,1,3
5695,1,1
5695,1,2
5695,1,2
5695,1,3
5695,1,1
5695,1,2
5695,1,1
5696,1,3
5696,1,1
5696,1,1
5696,1,1
5696,1,1
5696,1,1
5696,1,9
5696,1,2
5696,1,8
5696,1,2
5696,1,2
5696,1,2
5696,1,3
5696,1,6
5696,1,2
5696,1,2
5696,1,4
5697,1,3
5697,1,1
5697,1,1
5697,1,2
5697,1,1
5697,1,1
5697,1,4
5697,1,2
5697,1,1
5697,1,2
5697,1,1
5697,1,5
5697,1,1
5697,1,1
5697,1,2
5697,1,1
5697,1,1
5697,1,4
5697,1,3
5697,1,5
5697,1,5
5697,1,3
5698,1,1
5698,1,4
5698,1,2
5698,1,4
5698,1,1
5698,1,2
5698,1,1
5698,1,7
5698,1,1
5698,1,1
5698,1,2
5698,1,2
5698,1,1
5698,1,2
5698,1,1
5698,1,2
5698,1,9
5698,1,1
5698,1,1
5699,1,1
5699,1,1
5699,1,4
5699,1,1
5699,1,2
5699,1,1
5699,1,1
5699,1,1
5699,1,1
5699,1,1
5699,1,4
5699,1,1
5699,1,3
5699,1,1
5699,1,2
5699,1,2
5699,1,2
5699,1,3
5699,1,1
5699,1,4
5699,1,4
5699,1,1
5699,1,1
5699,1,1
5700,1,13
5700,1,1
5700,1,5
5700,1,1
5700,1,8
5700,1,2
5700,1,1
5700,1,2
5700,1,1
5700,1,6
5700,1,1
5700,1,3
5700,1,1
5700,1,1
5700,1,5
5701,1,4
5701,1,1
5701,1,3
5701,1,1
5701,1,1
5701,1,1
5701,1,3
5701,1,1
5701,1,3
5701,1,2
5701,1,1
5701,1,7
5701,1,4
5701,1,1
5701,1,1
5701,1,2
5701,1,4
5701,1,1
5701,1,1
5701,1,2
5702,1,4
5702,1,7
5702,1,1
5702,1,1
5702,1,1
5702,1,2
5702,1,2
5702,1,4
5702,1,2
5702,1,3
5702,1,1
5702,1,9
5702,1,1
5702,1,1
5702,1,2
5703,1,2
5703,1,1
5703,1,7
5703,1,2
5703,1,1
5703,1,5
5703,1,1
5703,1,1
5703,1,3
5703,1,2
5703,1,2
5703,1,1
5703,1,5
5703,1,5
5703,1,1
5703,1,2
5703,1,3
5703,1,2
5703,1,1
5704,1,5
5704,1,2
5704,1,4
5704,1,1
5704,1,3
5704,1,4
5704,1,2
5704,1,5
5704,1,4
5704,1,2
5704,1,1
5704,1,2
5704,1,5
5704,1,3
5705,1,2
5705,1,2
5705,1,3
5705,1,6
5705,1,1
5705,1,1
5705,1,2
5705,1,1
5705,1,4
5705,1,1
5705,1,2
5705,1,1
5705,1,3
5705,1,2
5705,1,1
5705,1,2
5705,1,2
5705,1,3
5706,1,14
5706,1,5
5706,1,2
5706,1,4
5706,1,1
5706,1,2
5706,1,2
5706,1,1
5706,1,1
5706,1,1
5706,1,1
5706,1,4
5706,1,2
5706,1,1
5706,1,4
5706,1,3
5707,1,5
5707,1,1
5707,1,2
5707,1,5
5707,1,15
5707,1,1
5707,1,4
5707,1,1
5707,1,3
5707,1,2
5707,1,1
5707,1,4
5707,1,2
5708,1,1
5708,1,2
5708,1,1
5708,1,2
5708,1,1
5708,1,2
5708,1,1
5708,1,2
5708,1,1
5708,1,4
5708,1,2
5708,1,3
5709,1,7
5709,1,2
5709,1,1
5709,1,1
5709,1,3
5709,1,1
5709,1,3
5709,1,1
5709,1,1
5709,1,3
5709,1,1
5709,1,1
5709,1,1
5709,1,1
5709,1,2
5709,1,1
5709,1,2
5709,1,3
5710,1,5
5710,1,2
5710,1,2
5710,1,5
5710,1,1
5710,1,1
5710,1,1
5710,1,4
5710,1,3
5710,1,1
5710,1,4
5710,1,1
5710,1,3
5710,1,3
5710,1,1
5710,1,1
5710,1,3
5711,1,2
5711,1,1
5711,1,1
5711,1,2
5711,1,2
5711,1,1
5711,1,2
5711,1,3
5711,1,4
5711,1,2
5711,1,1
5711,1,1
5711,1,7
5711,1,2
5712,1,1
5712,1,2
5712,1,1
5712,1,2
5712,1,1
5712,1,2
5712,1,2
5712,1,1
5712,1,2
5712,1,1
5712,1,1
5712,1,3
5712,1,1
5712,1,1
5712,1,6
5712,1,1
5712,1,1
5713,1,2
5713,1,2
5713,1,5
5713,1,1
5713,1,3
5713,1,1
5713,1,1
5713,1,3
5713,1,3
5713,1,2
5713,1,2
5713,1,1
5713,1,1
5713,1,1
5713,1,1
5713,1,1
5713,1,1
5714,1,3
5714,1,3
5714,1,4
5714,1,3
5714,1,3
5714,1,2
5714,1,1
5714,1,1
5714,1,4
5714,1,3
5714,1,2
5715,1,7
5715,1,1
5715,1,5
5715,1,3
5715,1,2
5715,1,2
5715,1,1
5715,1,2
5715,1,1
5715,1,3
5715,1,1
5715,1,2
5715,1,2
5715,1,6
5715,1,1
5715,1,2
5716,1,4
5716,1,1
5716,1,1
5716,1,1
5716,1,3
5716,1,2
5716,1,1
5716,1,3
5716,1,3
5716,1,3
5716,1,2
5716,1,5
5716,1,2
5716,1,2
5716,1,3
5716,1,2
5716,1,1
5716,1,1
5716,1,3
5716,1,2
5716,1,1
5717,1,4
5717,1,1
5717,1,3
5717,1,1
5717,1,1
5717,1,1
5717,1,1
5717,1,3
5717,1,1
5717,1,5
5717,1,4
5717,1,1
5717,1,5
5717,1,1
5717,1,3
5717,1,1
5717,1,2
5717,1,1
5717,1,1
5717,1,1
5717,1,1
5717,1,3
5718,1,2
5718,1,2
5718,1,2
5718,1,3
5718,1,1
5718,1,2
5718,1,4
5718,1,2
5718,1,5
5718,1,4
5718,1,2
5718,1,5
5718,1,2
5718,1,1
5718,1,2
5718,1,1
5718,1,4
5718,1,1
5719,1,4
5719,1,1
5719,1,4
5719,1,1
5719,1,1
5719,1,2
5719,1,1
5719,1,1
5719,1,3
5719,1,3
5719,1,1
5719,1,3
5719,1,1
5719,1,3
5719,1,1
5719,1,1
5719,1,1
5719,1,3
5719,1,2
5719,1,4
5719,1,2
5719,1,3
5719,1,1
5720,1,3
5720,1,1
5720,1,2
5720,1,5
5720,1,1
5720,1,3
5720,1,5
5720,1,1
5720,1,2
5720,1,3
5720,1,1
5720,1,3
5720,1,5
5720,1,2
5720,1,1
5720,1,2
5720,1,1
5720,1,1
5720,1,1
5720,1,2
5720,1,2
5720,1,1
5720,1,3
5720,1,1
5721,1,2
5721,1,1
5721,1,4
5721,1,1
5721,1,5
5721,1,2
5721,1,6
5721,1,1
5721,1,1
5721,1,1
5721,1,1
5721,1,1
5721,1,1
5721,1,3
5721,1,1
5721,1,1
5721,1,2
5721,1,3
5721,1,1
5721,1,1
5721,1,1
5721,1,4
5721,1,3
5722,1,2
5722,1,2
5722,1,2
5722,1,1
5722,1,1
5722,1,14
5722,1,6
5722,1,2
5722,1,3
5722,1,1
5722,1,3
5722,1,1
5722,1,1
5723,1,5
5723,1,1
5723,1,3
5723,1,6
5723,1,2
5723,1,1
5723,1,2
5723,1,4
5723,1,1
5723,1,2
5723,1,2
5723,1,1
5723,1,1
5723,1,2
5723,1,2
5723,1,2
5723,1,6
5723,1,2
5723,1,4
5723,1,2
5724,1,2
5724,1,6
5724,1,2
5724,1,4
5724,1,7
5724,1,4
5724,1,3
5724,1,1
5724,1,2
5724,1,5
5724,1,2
5724,1,1
5724,1,1
5724,1,1
5724,1,1
5725,1,2
5725,1,1
5725,1,1
5725,1,4
5725,1,7
5725,1,3
5725,1,4
5725,1,1
5725,1,2
5725,1,1
5725,1,1
5725,1,1
5725,1,2
5725,1,3
5725,1,1
5725,1,1
5725,1,3
5725,1,1
5726,1,7
5726,1,2
5726,1,11
5726,1,4
5726,1,7
5726,1,1
5726,1,1
5726,1,2
5726,1,2
5727,1,4
5727,1,2
5727,1,2
5727,1,3
5727,1,6
5727,1,4
5727,1,1
5727,1,3
5727,1,3
5727,1,4
5727,1,1
5727,1,1
5727,1,2
5727,1,1
5727,1,2
5727,1,1
5727,1,1
5727,1,3
5727,1,1
5728,1,4
5728,1,2
5728,1,1
5728,1,2
5728,1,3
5728,1,1
5728,1,2
5728,1,2
5728,1,3
5728,1,1
5728,1,1
5728,1,2
5728,1,1
5728,1,1
5728,1,1
5728,1,2
5728,1,2
5728,1,3
5728,1,3
5728,1,1
5728,1,4
5728,1,1
5728,1,4
5728,1,3
5728,1,2
5729,1,1
5729,1,1
5729,1,3
5729,1,1
5729,1,3
5729,1,1
5729,1,2
5729,1,1
5729,1,2
5729,1,1
5729,1,2
5729,1,4
5729,1,2
5729,1,1
5729,1,1
5729,1,1
5729,1,2
5729,1,3
5729,1,1
5730,1,8
5730,1,2
5730,1,1
5730,1,4
5730,1,1
5730,1,1
5730,1,5
5730,1,2
5730,1,2
5730,1,3
5730,1,3
5730,1,2
5730,1,2
5730,1,1
5730,1,2
5730,1,1
5730,1,3
5730,1,3
5730,1,1
5730,1,4
5731,1,1
5731,1,1
5731,1,1
5731,1,2
5731,1,1
5731,1,2
5731,1,2
5731,1,2
5731,1,2
5731,1,1
5731,1,1
5731,1,1
5731,1,1
5731,1,1
5731,1,3
5731,1,3
5731,1,4
5731,1,1
5731,1,7
5731,1,4
5731,1,1
5731,1,1
5732,1,5
5732,1,1
5732,1,4
5732,1,1
5732,1,1
5732,1,2
5732,1,1
5732,1,2
5732,1,1
5732,1,2
5732,1,2
5732,1,4
5732,1,2
5732,1,1
5732,1,2
5732,1,9
5732,1,6
5733,1,7
5733,1,1
5733,1,1
5733,1,1
5733,1,3
5733,1,5
5733,1,2
5733,1,3
5733,1,4
5733,1,2
5733,1,1
5733,1,1
5733,1,1
5733,1,1
5733,1,1
5733,1,2
5733,1,4
5733,1,1
5733,1,1
5733,1,1
5733,1,2
5733,1,2
5733,1,2
5734,1,4
5734,1,1
5734,1,2
5734,1,1
5734,1,3
5734,1,2
5734,1,5
5734,1,2
5734,1,5
5734,1,1
5734,1,1
5734,1,1
5734,1,1
5734,1,3
5734,1,5
5734,1,2
5734,1,3
5734,1,1
5734,1,5
5734,1,3
5735,1,1
5735,1,2
5735,1,7
5735,1,5
5735,1,1
5735,1,1
5735,1,3
5735,1,1
5735,1,3
5735,1,2
5735,1,2
5735,1,3
5735,1,2
5735,1,2
5735,1,2
5735,1,3
5735,1,2
5736,1,3
5736,1,6
5736,1,1
5736,1,3
5736,1,1
5736,1,2
5736,1,1
5736,1,3
5736,1,2
5736,1,3
5736,1,2
5736,1,2
5736,1,2
5736,1,4
5736,1,5
5737,1,10
5737,1,1
5737,1,2
5737,1,4
5737,1,1
5737,1,1
5737,1,3
5737,1,3
5737,1,3
5737,1,1
5737,1,2
5737,1,1
5737,1,5
5737,1,1
5737,1,1
5737,1,1
5737,1,2
5737,1,1
5737,1,4
5737,1,2
5738,1,3
5738,1,1
5738,1,2
5738,1,1
5738,1,4
5738,1,2
5738,1,2
5738,1,1
5738,1,1
5738,1,1
5738,1,1
5738,1,3
5738,1,1
5738,1,1
5738,1,7
5738,1,1
5738,1,2
5738,1,2
5738,1,1
5738,1,1
5739,1,10
5739,1,1
5739,1,2
5739,1,2
5739,1,1
5739,1,3
5739,1,2
5739,1,5
5739,1,3
5739,1,4
5739,1,5
5739,1,6
5739,1,6
5739,1,1
5739,1,3
5740,1,1
5740,1,1
5740,1,1
5740,1,1
5740,1,4
5740,1,1
5740,1,1
5740,1,2
5740,1,1
5740,1,1
5740,1,4
5740,1,1
5740,1,3
5740,1,6
5740,1,1
5740,1,1
5740,1,1
5740,1,3
5740,1,2
5740,1,2
5740,1,1
5740,1,1
5741,1,4
5741,1,1
5741,1,1
5741,1,2
5741,1,1
5741,1,1
5741,1,4
5741,1,2
5741,1,1
5741,1,4
5741,1,2
5741,1,1
5741,1,5
5741,1,4
5741,1,6
5741,1,1
5741,1,1
5741,1,1
5741,1,2
5741,1,3
5742,1,6
5742,1,5
5742,1,2
5742,1,4
5742,1,1
5742,1,1
5742,1,3
5742,1,2
5742,1,9
5742,1,5
5742,1,1
5742,1,6
5743,1,2
5743,1,2
5743,1,2
5743,1,1
5743,1,4
5743,1,2
5743,1,4
5743,1,1
5743,1,3
5743,1,4
5743,1,2
5743,1,2
5743,1,1
5743,1,2
5743,1,1
5743,1,3
5743,1,2
5743,1,2
5743,1,1
5743,1,1
5744,1,7
5744,1,1
5744,1,2
5744,1,1
5744,1,1
5744,1,1
5744,1,1
5744,1,1
5744,1,1
5744,1,4
5744,1,3
5744,1,3
5744,1,4
5744,1,1
5744,1,1
5744,1,1
5744,1,1
5744,1,2
5744,1,3
5745,1,2
5745,1,6
5745,1,1
5745,1,3
5745,1,2
5745,1,3
5745,1,1
5745,1,2
5745,1,5
5745,1,1
5745,1,2
5745,1,1
5745,1,1
5745,1,5
5745,1,4
5745,1,1
5745,1,1
5745,1,1
5746,1,4
5746,1,1
5746,1,2
5746,1,2
5746,1,1
5746,1,3
5746,1,4
5746,1,1
5746,1,6
5746,1,1
5746,1,6
5746,1,1
5746,1,5
5746,1,3
5747,1,2
5747,1,8
5747,1,1
5747,1,2
5747,1,3
5747,1,3
5747,1,5
5747,1,1
5747,1,3
5747,1,3
5747,1,1
5747,1,1
5747,1,6
5747,1,4
5747,1,1
5748,1,6
5748,1,2
5748,1,1
5748,1,1
5748,1,1
5748,1,1
5748,1,1
5748,1,2
5748,1,1
5748,1,4
5748,1,3
5748,1,1
5748,1,2
5748,1,3
5748,1,1
5748,1,2
5748,1,1
5748,1,6
5748,1,1
5748,1,3
5748,1,3
5748,1,1
5748,1,1
5748,1,2
5748,1,1
5748,1,3
5749,1,5
5749,1,1
5749,1,3
5749,1,1
5749,1,3
5749,1,1
5749,1,6
5749,1,1
5749,1,4
5749,1,2
5749,1,1
5749,1,2
5749,1,2
5749,1,2
5749,1,5
5749,1,4
5749,1,2
5750,1,3
5750,1,1
5750,1,1
5750,1,1
5750,1,1
5750,1,1
5750,1,1
5750,1,1
5750,1,2
5750,1,1
