"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
53919,1,1
53919,1,3
53919,1,1
53920,1,3
53921,1,7
53922,1,7
53922,1,2
53923,1,15
53924,1,5
53924,1,3
53925,1,6
53926,1,3
53926,1,3
53926,1,3
53927,1,4
53927,1,2
53927,1,3
53927,1,2
53928,1,5
53928,1,2
53928,1,2
53929,1,1
53929,1,2
53929,1,2
53929,1,1
53929,1,2
53930,1,6
53930,1,1
53930,1,3
53931,1,3
53931,1,1
53931,1,1
53932,1,9
53933,1,8
53934,1,3
53934,1,1
53934,1,3
53934,1,1
53935,1,1
53935,1,2
53935,1,3
53935,1,2
53935,1,1
53936,1,1
53936,1,3
53937,1,2
53937,1,1
53937,1,1
53938,1,6
53938,1,2
53939,1,4
53939,1,2
53939,1,2
53939,1,1
53940,1,2
53940,1,1
53941,1,6
53941,1,4
53943,1,10
53943,1,2
53943,1,3
53944,1,5
53944,1,2
53945,1,4
53945,1,2
53945,1,1
53945,1,1
53946,1,3
53946,1,4
53947,1,6
53947,1,2
53947,1,1
53947,1,1
53947,1,1
53948,1,1
53948,1,4
53949,1,8
53949,1,1
53949,1,1
53949,1,2
53949,1,1
53950,1,8
53951,1,1
53951,1,2
53951,1,1
53951,1,1
53951,1,3
53952,1,2
53952,1,2
53953,1,7
53953,1,1
53953,1,4
53953,1,2
53953,1,1
53954,1,2
53954,1,1
53954,1,5
53954,1,1
53955,1,5
53955,1,2
53955,1,1
53956,1,2
53957,1,3
53957,1,2
53957,1,1
53957,1,1
53958,1,7
53958,1,1
53959,1,2
53960,1,11
53960,1,2
53960,1,2
53960,1,1
53961,1,2
53961,1,2
53961,1,1
53962,1,5
53962,1,2
53962,1,1
53962,1,3
53963,1,4
53963,1,1
53963,1,1
53963,1,2
53964,1,7
53964,1,1
53964,1,1
53965,1,1
53965,1,2
53966,1,9
53967,1,3
53967,1,2
53968,1,11
53969,1,4
53969,1,3
53970,1,8
53970,1,4
53971,1,1
53971,1,1
53971,1,4
53971,1,2
53972,1,3
53972,1,4
53972,1,1
53973,1,4
53973,1,3
53973,1,1
53973,1,2
53973,1,1
53973,1,1
53973,1,1
53974,1,1
53974,1,1
53974,1,3
53974,1,1
53974,1,1
53975,1,2
53975,1,1
53976,1,7
53977,1,3
53977,1,1
53977,1,5
53979,1,9
53979,1,1
53979,1,1
53979,1,1
53979,1,2
53980,1,5
53981,1,4
53981,1,1
53981,1,3
53981,1,1
53981,1,1
53981,1,1
53982,1,2
53982,1,1
53982,1,2
53982,1,2
53983,1,9
53984,1,5
53984,1,4
53984,1,2
53985,1,4
53985,1,1
53985,1,4
53985,1,1
53986,1,2
53986,1,6
53987,1,2
53987,1,1
53987,1,3
53988,1,2
53988,1,1
53988,1,1
53988,1,2
53989,1,2
53989,1,5
53989,1,2
53990,1,3
53990,1,1
53990,1,1
53990,1,1
53991,1,4
53992,1,6
53992,1,1
53992,1,1
53993,1,3
53993,1,1
53993,1,1
53993,1,2
53994,1,4
53994,1,1
53994,1,1
53994,1,2
53994,1,1
53995,1,3
53996,1,5
53998,1,9
53998,1,1
53998,1,1
53998,1,1
53998,1,1
53998,1,2
53998,1,1
53999,1,2
54000,1,9
54000,1,2
54001,1,2
54001,1,5
54001,1,1
54001,1,1
54001,1,1
54002,1,2
54002,1,3
54002,1,1
54002,1,2
54002,1,1
54003,1,5
54003,1,1
54003,1,1
54003,1,3
54004,1,1
54004,1,2
54006,1,18
54006,1,1
54006,1,1
54006,1,2
54007,1,2
54007,1,1
54008,1,10
54008,1,1
54008,1,2
54008,1,4
54009,1,1
54009,1,1
54009,1,2
54009,1,2
54009,1,2
54009,1,1
54010,1,3
54010,1,1
54010,1,3
54010,1,1
54012,1,9
54012,1,1
54012,1,1
54012,1,1
54012,1,2
54012,1,2
54013,1,8
54013,1,1
54013,1,1
54014,1,3
54014,1,1
54014,1,1
54014,1,2
54015,1,2
54015,1,4
54016,1,2
54016,1,1
54016,1,4
54016,1,1
54016,1,2
54017,1,6
54017,1,1
54017,1,3
54018,1,1
54018,1,4
54018,1,3
54019,1,3
54019,1,2
54019,1,3
54020,1,7
54020,1,1
54020,1,1
54021,1,5
54021,1,1
54021,1,1
54022,1,3
54022,1,4
54022,1,1
54023,1,6
54023,1,1
54023,1,1
54024,1,3
54024,1,3
54024,1,1
54024,1,1
54025,1,2
54025,1,1
54025,1,1
54025,1,2
54026,1,2
54027,1,8
54027,1,2
54027,1,2
54028,1,3
54028,1,1
54028,1,1
54028,1,1
54028,1,2
54029,1,5
54029,1,3
54030,1,2
54030,1,5
54031,1,1
54031,1,3
54031,1,1
54031,1,2
54031,1,1
54031,1,1
54031,1,2
54032,1,1
54032,1,1
54032,1,2
54032,1,1
54033,1,6
54033,1,2
54034,1,8
54034,1,3
54035,1,6
54035,1,1
54035,1,1
54036,1,2
54037,1,10
54037,1,2
54037,1,1
54038,1,5
54038,1,1
54038,1,1
54038,1,5
54038,1,1
54039,1,1
54039,1,1
54039,1,1
54039,1,3
54039,1,1
54040,1,4
54040,1,2
54041,1,1
54041,1,1
54041,1,3
54042,1,1
54043,1,5
54043,1,2
54043,1,1
54043,1,2
54044,1,7
54044,1,2
54045,1,4
54046,1,3
54046,1,2
54046,1,2
54047,1,2
54047,1,5
54047,1,1
54047,1,2
54048,1,1
54048,1,6
54049,1,5
54049,1,1
54049,1,3
54050,1,7
54051,1,5
54051,1,2
54052,1,3
54052,1,1
54052,1,1
54052,1,1
54053,1,4
54054,1,7
54054,1,2
54055,1,4
54056,1,6
54056,1,1
54056,1,2
54056,1,1
54057,1,2
54057,1,1
54057,1,2
54057,1,1
54059,1,6
54059,1,2
54059,1,3
54059,1,1
54059,1,2
54060,1,1
54060,1,1
54060,1,2
54060,1,2
54061,1,3
54061,1,1
54061,1,1
54061,1,1
54061,1,1
54062,1,1
54062,1,5
54063,1,1
54063,1,1
54063,1,1
54063,1,2
54063,1,1
54064,1,2
54066,1,9
54067,1,3
54067,1,2
54068,1,1
54068,1,2
54068,1,2
54069,1,1
54069,1,6
54070,1,9
54071,1,5
54071,1,1
54072,1,4
54075,1,6
54075,1,1
54077,1,6
54077,1,2
54078,1,3
54079,1,6
54080,1,2
54081,1,5
54081,1,1
54082,1,3
54082,1,2
54084,1,11
54084,1,2
54084,1,3
54085,1,1
54085,1,7
54086,1,1
54086,1,3
54087,1,5
54087,1,1
54088,1,2
54088,1,2
54089,1,4
54089,1,2
54089,1,2
54094,1,12
54095,1,3
54096,1,1
54096,1,1
54096,1,1
54097,1,3
54097,1,2
54098,1,5
54099,1,5
54103,1,12
54104,1,6
54104,1,1
54105,1,1
54105,1,2
54106,1,2
54106,1,2
54108,1,5
54108,1,2
54109,1,3
54109,1,3
54109,1,1
54110,1,2
54110,1,1
54111,1,2
54111,1,2
54112,1,4
54112,1,2
54112,1,1
54112,1,1
54112,1,1
54113,1,1
54114,1,1
54114,1,1
54114,1,1
54114,1,2
54115,1,3
54115,1,1
54116,1,3
54117,1,4
54117,1,4
54118,1,4
54118,1,1
54118,1,2
54119,1,3
54119,1,3
54120,1,2
54120,1,1
54120,1,5
54121,1,1
54121,1,3
54121,1,2
54122,1,3
54122,1,2
54124,1,2
54125,1,2
54126,1,1
54127,1,2
54128,1,2
54128,1,1
54128,1,1
54129,1,3
54129,1,1
54131,1,4
54131,1,1
54131,1,3
54132,1,2
54132,1,1
54133,1,6
54134,1,2
54135,1,3
54135,1,1
54135,1,3
54136,1,2
54136,1,2
54136,1,2
54136,1,1
54138,1,6
54138,1,1
54138,1,1
54138,1,2
54139,1,3
54139,1,1
54141,1,4
54141,1,1
54142,1,2
54143,1,9
54145,1,7
54145,1,3
54146,1,3
54146,1,2
54147,1,4
54147,1,2
54149,1,4
54149,1,1
54150,1,1
54150,1,1
54151,1,5
54152,1,6
54155,1,6
54155,1,2
54155,1,3
54156,1,2
54156,1,1
54157,1,1
54158,1,3
54158,1,2
54158,1,1
54159,1,1
54159,1,2
54159,1,2
54160,1,2
54160,1,1
54160,1,1
54162,1,5
54162,1,1
54163,1,3
54164,1,3
54164,1,2
54165,1,6
54165,1,1
54165,1,1
54166,1,3
54166,1,2
54167,1,4
54167,1,3
54168,1,5
54168,1,2
54169,1,1
54169,1,1
54169,1,1
54170,1,5
54170,1,3
54170,1,1
54171,1,10
54172,1,1
54183,1,2
54183,1,1
54184,1,5
54186,1,7
54186,1,5
54187,1,2
54187,1,2
54188,1,5
54188,1,1
54200,1,8
54201,1,2
54201,1,1
54201,1,1
54201,1,2
54202,1,2
54202,1,1
54203,1,7
54204,1,2
54204,1,2
54204,1,4
54204,1,1
54205,1,4
54207,1,1
54208,1,2
54208,1,1
54208,1,1
54208,1,1
54209,1,8
54209,1,1
54210,1,1
54210,1,5
54211,1,1
54211,1,1
54211,1,3
54211,1,1
54212,1,2
54212,1,1
54213,1,8
54214,1,8
54215,1,5
54215,1,1
54215,1,1
54217,1,13
54217,1,2
54217,1,1
54218,1,3
54219,1,6
54219,1,2
54219,1,2
54220,1,6
54226,1,5
54226,1,1
54226,1,1
54227,1,4
54227,1,1
54230,1,3
54230,1,4
54231,1,2
54231,1,1
54231,1,1
54231,1,2
54232,1,1
54232,1,1
54232,1,3
54232,1,1
54233,1,2
54233,1,3
54234,1,4
54235,1,9
54235,1,6
54236,1,2
54236,1,5
54237,1,2
54237,1,1
54237,1,1
54237,1,1
54238,1,5
54238,1,1
54238,1,4
54240,1,4
54241,1,4
54241,1,1
54241,1,1
54242,1,3
54242,1,1
54242,1,1
54242,1,1
54242,1,1
54242,1,1
54243,1,4
54243,1,5
54244,1,2
54244,1,1
54244,1,1
54244,1,1
54244,1,2
54245,1,3
54245,1,2
54245,1,3
54246,1,8
54246,1,1
54246,1,2
54247,1,2
54247,1,2
54247,1,1
54247,1,2
54247,1,2
54247,1,1
54247,1,1
54248,1,1
54248,1,2
54248,1,1
54248,1,1
54248,1,1
54248,1,3
54249,1,7
54250,1,4
54250,1,1
54250,1,1
54250,1,2
54250,1,2
54250,1,3
54251,1,1
54251,1,1
54251,1,3
54252,1,5
54252,1,3
54252,1,1
54252,1,1
54253,1,1
54253,1,1
54253,1,1
54253,1,3
54253,1,2
54253,1,1
54259,1,3
54259,1,2
54262,1,1
54262,1,5
54263,1,1
54263,1,1
54263,1,2
54263,1,3
54264,1,2
54264,1,5
54265,1,5
54265,1,1
54265,1,1
54265,1,3
54266,1,1
54266,1,2
54267,1,6
54267,1,2
54267,1,2
54267,1,1
54267,1,2
54268,1,6
54268,1,1
54269,1,3
54269,1,3
54269,1,2
54269,1,1
54269,1,2
54270,1,3
54270,1,1
54270,1,1
54270,1,3
54271,1,4
54271,1,1
54271,1,1
54271,1,1
54272,1,1
54272,1,4
54272,1,1
54273,1,1
54280,1,2
54280,1,3
54281,1,2
54281,1,2
54281,1,2
54281,1,1
54281,1,1
54281,1,1
54282,1,3
54282,1,1
54282,1,2
54282,1,1
54282,1,1
54282,1,2
54283,1,8
54289,1,2
54290,1,1
54293,1,6
54293,1,1
54295,1,4
54295,1,1
54296,1,2
54296,1,2
54297,1,2
54297,1,2
54297,1,1
54297,1,1
54298,1,3
54298,1,2
54298,1,1
54298,1,1
54299,1,3
54299,1,6
54300,1,1
54300,1,4
54301,1,4
54302,1,10
54302,1,2
54302,1,4
54303,1,2
54303,1,2
54303,1,3
54304,1,3
54304,1,1
54304,1,3
54305,1,4
54305,1,4
54305,1,3
54306,1,3
54306,1,1
54306,1,1
54306,1,1
54307,1,5
54307,1,3
54307,1,1
54308,1,2
54308,1,1
54308,1,4
54309,1,3
54309,1,1
54309,1,3
54309,1,1
54310,1,4
54310,1,1
54310,1,1
54311,1,3
54312,1,1
54313,1,8
54313,1,1
54313,1,3
54313,1,1
54313,1,1
54315,1,9
54316,1,2
54317,1,4
54317,1,3
54319,1,17
54320,1,1
54320,1,1
54320,1,1
54320,1,1
54320,1,4
54321,1,2
54321,1,1
54321,1,2
54321,1,1
54321,1,1
54321,1,2
54321,1,1
54322,1,3
54322,1,1
54323,1,5
54323,1,2
54323,1,1
54324,1,3
54324,1,1
54325,1,5
54326,1,6
54327,1,3
54327,1,4
54328,1,4
54328,1,1
54328,1,2
54328,1,3
54328,1,1
54329,1,2
54329,1,3
54329,1,1
54329,1,1
54329,1,1
54330,1,3
54330,1,2
54330,1,1
54331,1,2
54331,1,2
54331,1,1
54331,1,3
54332,1,4
54332,1,1
54333,1,8
54333,1,1
54333,1,1
54333,1,1
54333,1,1
54333,1,1
54334,1,2
54334,1,1
54335,1,3
54335,1,4
54337,1,13
54338,1,5
54338,1,2
54338,1,2
54339,1,1
54339,1,1
54339,1,1
54339,1,3
54339,1,1
54340,1,4
54341,1,9
54345,1,6
54345,1,1
54347,1,8
54347,1,1
54347,1,1
54347,1,1
54348,1,1
54348,1,1
54348,1,1
54349,1,7
54349,1,1
54349,1,2
54349,1,2
54351,1,7
54351,1,3
54351,1,1
54352,1,7
54352,1,1
54352,1,2
54353,1,2
54353,1,1
54353,1,2
54353,1,4
54354,1,1
54354,1,5
54354,1,1
54355,1,3
54355,1,1
54356,1,9
54356,1,1
54358,1,6
54358,1,2
54358,1,2
54359,1,3
54359,1,3
54360,1,2
54360,1,2
54361,1,7
54361,1,2
54362,1,1
54362,1,5
54363,1,5
54364,1,3
54365,1,8
54365,1,1
54365,1,1
54365,1,1
54366,1,4
54366,1,1
54366,1,2
54366,1,1
54366,1,1
54367,1,7
54367,1,3
54368,1,6
54368,1,5
54369,1,3
54369,1,2
54369,1,1
54370,1,2
54371,1,11
54371,1,2
54372,1,3
54372,1,1
54372,1,1
54372,1,4
54373,1,4
54374,1,6
54375,1,4
54375,1,1
54379,1,11
54379,1,1
54379,1,2
54379,1,3
54380,1,1
54380,1,1
54380,1,2
54380,1,2
54380,1,2
54382,1,8
54382,1,3
54383,1,5
54383,1,7
54384,1,1
54384,1,3
54384,1,1
54384,1,2
54384,1,2
54385,1,1
54385,1,4
54385,1,3
54386,1,2
54386,1,1
54386,1,1
54386,1,4
54386,1,2
54386,1,1
54386,1,1
54387,1,1
54388,1,12
54388,1,1
54389,1,4
54389,1,2
54389,1,1
54389,1,1
54391,1,1
54391,1,3
54391,1,2
54392,1,1
54392,1,5
54393,1,3
54393,1,2
54393,1,1
54393,1,2
54394,1,4
54395,1,6
54395,1,3
54395,1,1
54395,1,2
54396,1,1
54396,1,2
54396,1,2
54397,1,2
54397,1,1
54397,1,1
54397,1,1
54397,1,2
54397,1,1
54397,1,1
54397,1,1
54398,1,6
54399,1,2
54399,1,1
54399,1,1
54399,1,3
54399,1,2
54400,1,3
54400,1,3
54401,1,7
54402,1,6
54402,1,3
54402,1,1
54402,1,1
54402,1,1
54403,1,5
54403,1,1
54403,1,2
54403,1,1
54404,1,3
54404,1,2
54404,1,2
54404,1,1
54404,1,1
54405,1,5
54405,1,2
54405,1,1
54405,1,3
54406,1,1
54406,1,1
54406,1,1
54406,1,1
54406,1,1
54406,1,2
54406,1,2
54407,1,1
54407,1,5
54408,1,3
54408,1,6
54409,1,3
54410,1,3
54410,1,1
54410,1,2
54411,1,4
54411,1,5
54411,1,3
54411,1,1
54412,1,3
54412,1,1
54412,1,5
54413,1,1
54413,1,1
54413,1,5
54413,1,2
54414,1,5
54415,1,6
54415,1,3
54415,1,3
54415,1,1
54416,1,4
54416,1,2
54417,1,3
54417,1,2
54417,1,2
54417,1,3
54417,1,2
54418,1,1
54418,1,1
54418,1,1
54418,1,2
54419,1,8
54419,1,1
54419,1,1
54419,1,1
54419,1,4
54419,1,3
54420,1,1
54420,1,2
54420,1,2
54420,1,2
54420,1,2
54421,1,5
54421,1,8
54422,1,3
54423,1,8
54423,1,1
54423,1,2
54423,1,1
54424,1,2
54425,1,3
54426,1,4
54426,1,8
54427,1,3
54427,1,4
54427,1,3
54428,1,3
54428,1,1
54428,1,2
54429,1,3
54429,1,2
54429,1,1
54430,1,7
54430,1,3
54430,1,1
54431,1,10
54432,1,5
54432,1,1
54432,1,2
54433,1,5
54433,1,1
54433,1,1
54433,1,2
54434,1,5
54434,1,2
54435,1,10
54436,1,10
54437,1,2
54437,1,3
54438,1,8
54438,1,1
54438,1,3
54438,1,2
54439,1,1
54439,1,2
54439,1,1
54439,1,1
54439,1,1
54439,1,3
54439,1,1
54440,1,5
54440,1,2
54441,1,2
54441,1,5
54442,1,1
54442,1,1
54442,1,3
54443,1,2
54443,1,1
54443,1,1
54443,1,2
54444,1,7
54444,1,1
54444,1,1
54445,1,2
54445,1,3
54445,1,1
54446,1,5
54446,1,1
54446,1,2
54446,1,1
54446,1,1
54447,1,1
54447,1,3
54447,1,4
54447,1,1
54448,1,6
54449,1,2
54449,1,2
54449,1,3
54449,1,3
54450,1,4
54450,1,1
54451,1,5
54451,1,1
54452,1,5
54452,1,2
54452,1,1
54453,1,2
54453,1,1
54453,1,3
54453,1,1
54453,1,2
54454,1,1
54454,1,4
54454,1,3
54454,1,1
54454,1,1
54454,1,1
54455,1,1
54455,1,1
54456,1,5
54456,1,4
54457,1,1
54457,1,2
54458,1,3
54458,1,1
54458,1,2
54459,1,4
54459,1,1
54459,1,1
54461,1,14
54461,1,1
54461,1,3
54462,1,1
54464,1,17
54464,1,1
54464,1,2
54464,1,1
54464,1,1
54465,1,1
54465,1,6
54466,1,1
54466,1,2
54466,1,3
54467,1,3
54467,1,5
54468,1,2
54468,1,1
54468,1,1
54469,1,2
54469,1,3
54469,1,2
54469,1,2
54470,1,2
54470,1,1
54470,1,3
54471,1,4
54471,1,1
54471,1,1
54471,1,3
54471,1,4
54473,1,4
54473,1,2
54474,1,3
54474,1,4
54474,1,1
54476,1,5
54477,1,2
54483,1,2
54483,1,2
54483,1,4
54484,1,3
54484,1,1
54484,1,4
54485,1,1
54485,1,2
54485,1,1
54485,1,1
54486,1,5
54487,1,8
54488,1,1
54489,1,1
54489,1,3
54489,1,1
54490,1,3
54490,1,1
54491,1,5
54491,1,1
54491,1,2
54492,1,8
54492,1,1
54493,1,2
54493,1,1
54493,1,2
54493,1,1
54494,1,7
54494,1,2
54495,1,1
54495,1,4
54496,1,2
54496,1,3
54496,1,2
54497,1,1
54497,1,4
54498,1,5
54498,1,1
54498,1,1
54498,1,1
54498,1,2
54500,1,9
54500,1,1
54500,1,1
54500,1,2
54501,1,3
54501,1,8
54502,1,1
54502,1,5
54503,1,4
54503,1,1
54503,1,1
54503,1,1
54503,1,3
54503,1,1
54503,1,1
54504,1,4
54504,1,3
54505,1,4
54505,1,1
54505,1,3
54506,1,3
54506,1,3
54506,1,3
54507,1,3
54507,1,1
54508,1,2
54509,1,3
54509,1,2
54509,1,1
54510,1,3
54510,1,4
54510,1,1
54511,1,6
54512,1,2
54512,1,3
54515,1,11
54515,1,3
54515,1,1
54516,1,6
54516,1,2
54517,1,1
54517,1,3
54518,1,6
54518,1,1
54518,1,1
54519,1,3
54519,1,2
54519,1,1
54519,1,1
54520,1,1
54520,1,4
54520,1,3
54520,1,1
54520,1,1
54521,1,3
54521,1,2
54521,1,2
54522,1,4
54522,1,1
54523,1,7
54523,1,1
54523,1,5
54524,1,3
54524,1,1
54524,1,2
54525,1,2
54525,1,1
54525,1,1
54525,1,2
54525,1,1
54526,1,2
54526,1,1
54528,1,5
54528,1,3
54529,1,12
54530,1,3
54530,1,4
54530,1,1
54531,1,6
54531,1,1
54532,1,7
54532,1,1
54532,1,3
54532,1,1
54533,1,4
54533,1,2
54533,1,1
54533,1,1
54533,1,4
54534,1,2
54534,1,1
54534,1,7
54534,1,1
54535,1,3
54535,1,5
54535,1,1
54536,1,1
54536,1,1
54536,1,6
54536,1,1
54537,1,2
54537,1,2
54537,1,4
54537,1,1
54538,1,1
54538,1,3
54538,1,1
54539,1,5
54539,1,1
54539,1,1
54539,1,1
54540,1,1
54541,1,7
54541,1,1
54541,1,1
54542,1,5
54542,1,1
54543,1,4
54543,1,2
54544,1,2
54544,1,2
54544,1,1
54544,1,1
54544,1,1
54544,1,1
54545,1,1
54545,1,2
54545,1,2
54546,1,6
54546,1,1
54553,1,4
54553,1,3
54554,1,1
54554,1,6
54555,1,3
54555,1,1
54555,1,1
54555,1,1
54555,1,1
54559,1,2
54560,1,1
54561,1,4
54561,1,2
54561,1,3
54562,1,4
54562,1,5
54564,1,9
54564,1,1
54565,1,2
54565,1,1
54565,1,2
54566,1,3
54567,1,3
54567,1,1
54568,1,4
54569,1,8
54569,1,1
54569,1,1
54570,1,8
54570,1,1
54571,1,3
54571,1,2
54571,1,1
54571,1,2
54572,1,6
54572,1,2
54572,1,2
54572,1,2
54573,1,3
54582,1,4
54582,1,1
54582,1,3
54582,1,1
54583,1,6
54583,1,1
54583,1,1
54583,1,1
54584,1,2
54584,1,3
54584,1,2
54584,1,2
54585,1,3
54585,1,1
54585,1,2
54586,1,1
54586,1,5
54586,1,1
54587,1,5
54587,1,3
54587,1,1
54587,1,1
54587,1,2
54588,1,2
54588,1,1
54588,1,4
54588,1,2
54588,1,1
54589,1,1
54589,1,1
54589,1,2
54589,1,3
54590,1,3
54590,1,3
54590,1,3
54593,1,3
54594,1,2
54594,1,2
54594,1,1
54595,1,4
54595,1,1
54595,1,1
54596,1,5
54596,1,2
54596,1,3
54597,1,1
54597,1,2
54597,1,1
54598,1,5
54598,1,2
54598,1,2
54599,1,4
54599,1,1
54600,1,1
54600,1,2
54600,1,2
54600,1,1
54600,1,1
54601,1,6
54601,1,1
54602,1,3
54602,1,1
54602,1,4
54602,1,3
54603,1,3
54603,1,1
54603,1,1
54603,1,1
54604,1,4
54604,1,4
54605,1,5
54606,1,7
54611,1,1
54612,1,1
54612,1,1
54612,1,3
54612,1,2
54613,1,1
54613,1,2
54617,1,2
54617,1,4
54619,1,8
54619,1,3
54619,1,2
54619,1,2
54620,1,2
54620,1,1
54620,1,2
54620,1,1
54620,1,1
54620,1,3
54621,1,1
54621,1,2
54621,1,1
54621,1,1
54621,1,2
54621,1,2
54622,1,2
54622,1,4
54624,1,5
54626,1,2
54626,1,4
54627,1,2
54627,1,1
54627,1,2
54628,1,6
54629,1,3
54629,1,1
54629,1,1
54629,1,1
54629,1,5
54630,1,1
54630,1,2
54631,1,6
54631,1,3
54631,1,4
54632,1,2
54632,1,1
54632,1,6
54633,1,6
54634,1,8
54634,1,3
54634,1,1
54634,1,1
54635,1,1
54635,1,2
54636,1,9
54636,1,1
54636,1,3
54636,1,3
54637,1,2
54637,1,1
54637,1,1
54637,1,2
54637,1,3
54638,1,3
54638,1,1
54638,1,3
54639,1,8
54639,1,2
54639,1,1
54639,1,1
54649,1,1
54650,1,7
54650,1,1
54651,1,7
54651,1,1
54651,1,1
54652,1,2
54652,1,4
54653,1,8
54654,1,3
54654,1,1
54654,1,3
54654,1,1
54655,1,4
54655,1,1
54655,1,1
54655,1,4
54656,1,5
54658,1,1
54658,1,1
54659,1,2
54659,1,1
54660,1,8
54660,1,2
54660,1,2
54661,1,3
54661,1,5
54662,1,2
54662,1,3
54662,1,3
54663,1,5
54664,1,3
54665,1,5
54666,1,4
54666,1,5
54666,1,1
54667,1,4
54667,1,1
54667,1,2
54667,1,1
54668,1,2
54668,1,3
54668,1,1
54668,1,1
54668,1,1
54668,1,1
54668,1,1
54669,1,5
54669,1,4
54669,1,1
54670,1,1
54670,1,1
54670,1,1
54671,1,8
54671,1,2
54671,1,1
54671,1,2
54671,1,3
54672,1,2
54672,1,3
54672,1,1
54672,1,1
54681,1,4
54681,1,1
54681,1,1
54682,1,4
54683,1,4
54683,1,3
54688,1,3
54688,1,5
54688,1,2
54689,1,3
54689,1,1
54689,1,1
54689,1,1
54693,1,7
54693,1,2
54695,1,1
54697,1,1
54697,1,1
54699,1,1
54700,1,2
54700,1,2
54700,1,3
54701,1,5
54701,1,3
54702,1,3
54702,1,5
54703,1,7
54719,1,8
54720,1,2
54720,1,2
54720,1,4
54721,1,4
54721,1,3
54721,1,1
54721,1,1
54722,1,3
54722,1,2
54722,1,1
54728,1,1
54728,1,1
54729,1,2
54729,1,3
54729,1,2
54730,1,5
54730,1,5
54730,1,2
54731,1,2
54731,1,3
54731,1,3
54731,1,1
54732,1,5
54732,1,3
54733,1,7
54735,1,2
54736,1,2
54736,1,1
54754,1,6
54754,1,1
54754,1,1
54754,1,4
54755,1,6
54755,1,3
54755,1,1
54764,1,3
54764,1,1
54768,1,1
54768,1,4
54769,1,7
54769,1,3
54769,1,2
54770,1,1
54770,1,1
54770,1,5
54770,1,1
54770,1,2
54774,1,3
54774,1,2
54775,1,3
54775,1,1
54775,1,1
54775,1,1
54775,1,3
54776,1,3
54776,1,1
54776,1,1
54776,1,2
54776,1,4
54777,1,5
54777,1,2
54777,1,4
54778,1,1
54778,1,1
54778,1,8
54779,1,2
54779,1,5
54780,1,7
54781,1,5
54781,1,1
54781,1,1
54782,1,9
54782,1,1
54782,1,2
54783,1,3
54783,1,1
54783,1,2
54783,1,3
54784,1,2
54784,1,2
54784,1,2
54784,1,1
54784,1,2
54785,1,4
54785,1,1
54785,1,2
54785,1,2
54785,1,1
54786,1,1
54786,1,5
54786,1,1
54787,1,6
54787,1,1
54787,1,1
54787,1,1
54787,1,1
54788,1,2
54788,1,1
54788,1,1
54788,1,1
54788,1,3
54788,1,1
54789,1,3
54789,1,2
54789,1,2
54789,1,1
54790,1,3
54790,1,2
54790,1,5
54790,1,1
54791,1,6
54791,1,3
54792,1,3
54792,1,1
54792,1,1
54792,1,2
54793,1,10
54793,1,2
54793,1,1
54793,1,2
54794,1,3
54794,1,3
54795,1,8
54795,1,1
54795,1,1
54796,1,2
54796,1,1
54796,1,1
54796,1,1
54796,1,1
54796,1,1
54797,1,5
54797,1,6
54797,1,1
54798,1,3
54799,1,5
54799,1,2
54799,1,2
54799,1,2
54800,1,3
54800,1,2
54800,1,2
54801,1,1
54801,1,2
54801,1,1
54802,1,4
54802,1,2
54803,1,4
54803,1,2
54804,1,1
54804,1,1
54805,1,4
54805,1,3
54806,1,3
54806,1,1
54807,1,1
54807,1,2
54808,1,3
54808,1,2
54808,1,1
54808,1,3
54809,1,5
54809,1,1
54809,1,1
54809,1,4
54810,1,2
54810,1,3
54810,1,2
54810,1,1
54811,1,2
54811,1,2
54819,1,3
54820,1,2
54820,1,2
54820,1,1
54820,1,1
54820,1,4
54821,1,3
54821,1,1
54821,1,1
54821,1,1
54821,1,1
54821,1,1
54821,1,1
54821,1,1
54821,1,1
54822,1,1
54822,1,1
54822,1,2
54822,1,2
54822,1,2
54822,1,1
54823,1,1
54824,1,5
54824,1,2
54824,1,1
54824,1,3
54824,1,1
54825,1,4
54825,1,1
54826,1,10
54826,1,3
54827,1,2
54827,1,1
54827,1,4
54827,1,1
54827,1,2
54828,1,5
54828,1,1
54828,1,1
54828,1,1
54828,1,1
54829,1,5
54830,1,9
54830,1,1
54830,1,1
54831,1,4
54831,1,1
54832,1,3
54832,1,2
54832,1,1
54832,1,1
54833,1,4
54833,1,1
54833,1,1
54834,1,8
54834,1,1
54834,1,4
54835,1,5
54835,1,1
54835,1,5
54836,1,2
54836,1,2
54836,1,1
54836,1,2
54837,1,5
54837,1,4
54838,1,2
54838,1,1
54838,1,2
54838,1,2
54839,1,4
54839,1,3
54840,1,3
54840,1,2
54840,1,1
54840,1,1
54841,1,4
54841,1,3
54841,1,3
54842,1,1
54842,1,1
54842,1,1
54842,1,4
54843,1,1
54843,1,1
54843,1,1
54843,1,1
54844,1,5
54844,1,2
54844,1,2
54844,1,2
54844,1,1
54845,1,3
54845,1,2
54845,1,1
54846,1,9
54846,1,4
54847,1,1
54847,1,1
54847,1,2
54847,1,4
54848,1,3
54848,1,1
54848,1,3
54848,1,1
54849,1,3
54849,1,2
54850,1,2
54850,1,1
54851,1,4
54853,1,8
54853,1,1
54857,1,3
54858,1,1
54858,1,2
