"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
47327,1,1
47327,1,4
47327,1,3
47328,1,3
47328,1,2
47328,1,2
47328,1,1
47328,1,1
47328,1,1
47329,1,1
47329,1,2
47329,1,2
47329,1,1
47330,1,7
47330,1,2
47330,1,2
47330,1,2
47330,1,1
47331,1,3
47331,1,3
47331,1,1
47332,1,6
47332,1,1
47332,1,8
47333,1,3
47333,1,2
47333,1,2
47333,1,1
47333,1,1
47333,1,1
47334,1,5
47334,1,2
47334,1,2
47334,1,2
47335,1,1
47335,1,2
47335,1,1
47335,1,3
47335,1,3
47335,1,1
47336,1,4
47336,1,1
47336,1,1
47336,1,3
47336,1,1
47337,1,4
47338,1,6
47338,1,4
47338,1,3
47338,1,5
47339,1,2
47339,1,2
47339,1,1
47339,1,2
47339,1,2
47340,1,4
47340,1,2
47340,1,3
47340,1,2
47341,1,2
47341,1,1
47341,1,6
47342,1,2
47342,1,3
47342,1,1
47343,1,6
47343,1,1
47343,1,4
47343,1,4
47343,1,1
47344,1,4
47344,1,1
47344,1,2
47344,1,3
47344,1,3
47344,1,1
47345,1,4
47345,1,3
47345,1,1
47346,1,4
47346,1,1
47346,1,1
47346,1,5
47346,1,1
47347,1,3
47347,1,1
47347,1,1
47347,1,2
47347,1,4
47347,1,1
47348,1,3
47348,1,1
47348,1,2
47348,1,1
47348,1,1
47348,1,2
47349,1,2
47349,1,1
47349,1,3
47349,1,1
47349,1,2
47349,1,2
47350,1,1
47350,1,1
47350,1,1
47350,1,2
47350,1,2
47350,1,2
47350,1,1
47351,1,7
47351,1,1
47352,1,4
47352,1,3
47352,1,3
47353,1,5
47353,1,5
47354,1,3
47354,1,1
47354,1,1
47354,1,1
47354,1,3
47355,1,4
47355,1,3
47355,1,1
47355,1,1
47356,1,8
47356,1,6
47356,1,1
47356,1,1
47357,1,4
47357,1,4
47357,1,1
47358,1,3
47358,1,1
47358,1,2
47358,1,5
47359,1,4
47359,1,4
47359,1,2
47360,1,4
47360,1,3
47361,1,5
47361,1,2
47361,1,2
47361,1,3
47362,1,6
47362,1,2
47362,1,1
47362,1,3
47362,1,1
47363,1,2
47363,1,6
47364,1,3
47364,1,6
47365,1,2
47365,1,1
47365,1,3
47365,1,1
47365,1,1
47366,1,5
47366,1,2
47366,1,2
47366,1,3
47367,1,2
47367,1,2
47367,1,1
47367,1,1
47368,1,5
47368,1,1
47368,1,2
47368,1,5
47369,1,3
47369,1,2
47369,1,1
47369,1,2
47369,1,3
47370,1,4
47370,1,2
47370,1,3
47370,1,2
47371,1,2
47371,1,2
47371,1,1
47371,1,4
47372,1,6
47372,1,1
47372,1,1
47373,1,7
47373,1,2
47373,1,2
47373,1,5
47374,1,3
47374,1,3
47375,1,6
47375,1,2
47375,1,1
47375,1,1
47375,1,2
47376,1,5
47376,1,1
47377,1,6
47377,1,4
47377,1,2
47377,1,1
47377,1,1
47378,1,2
47378,1,5
47378,1,1
47378,1,3
47378,1,2
47379,1,2
47379,1,3
47379,1,3
47379,1,1
47379,1,1
47379,1,2
47380,1,1
47380,1,2
47380,1,3
47381,1,7
47381,1,4
47381,1,1
47381,1,1
47381,1,2
47381,1,1
47382,1,2
47382,1,4
47382,1,2
47382,1,1
47382,1,1
47382,1,2
47383,1,2
47383,1,1
47383,1,1
47383,1,5
47383,1,2
47384,1,9
47384,1,1
47385,1,2
47385,1,2
47385,1,1
47385,1,1
47385,1,1
47385,1,2
47385,1,2
47386,1,7
47386,1,1
47387,1,15
47388,1,1
47388,1,3
47388,1,3
47388,1,1
47388,1,1
47389,1,4
47389,1,2
47389,1,1
47389,1,4
47390,1,3
47390,1,4
47390,1,4
47391,1,2
47391,1,1
47391,1,2
47391,1,2
47392,1,6
47392,1,1
47392,1,2
47392,1,1
47393,1,5
47393,1,4
47393,1,2
47394,1,3
47394,1,2
47394,1,3
47394,1,1
47395,1,8
47395,1,1
47395,1,1
47395,1,1
47396,1,1
47396,1,1
47396,1,2
47396,1,4
47396,1,1
47397,1,3
47397,1,1
47397,1,4
47397,1,3
47398,1,4
47398,1,2
47398,1,1
47398,1,1
47398,1,1
47398,1,2
47399,1,3
47399,1,3
47399,1,2
47399,1,1
47399,1,4
47400,1,4
47400,1,4
47400,1,1
47401,1,5
47401,1,2
47401,1,1
47401,1,1
47401,1,5
47401,1,1
47402,1,2
47402,1,1
47402,1,1
47402,1,3
47402,1,2
47403,1,4
47403,1,4
47403,1,3
47404,1,7
47405,1,4
47405,1,3
47405,1,2
47405,1,2
47405,1,2
47406,1,3
47406,1,2
47406,1,1
47407,1,6
47407,1,1
47407,1,4
47407,1,2
47407,1,2
47408,1,2
47408,1,5
47408,1,2
47408,1,2
47409,1,5
47409,1,1
47409,1,1
47409,1,1
47409,1,2
47411,1,14
47411,1,5
47411,1,1
47411,1,1
47412,1,1
47412,1,5
47412,1,5
47413,1,1
47413,1,2
47413,1,2
47413,1,2
47413,1,3
47414,1,3
47414,1,1
47414,1,2
47414,1,4
47414,1,1
47415,1,1
47415,1,1
47415,1,6
47415,1,2
47416,1,1
47416,1,1
47416,1,3
47416,1,2
47416,1,1
47416,1,3
47416,1,1
47417,1,2
47417,1,2
47417,1,5
47417,1,2
47418,1,1
47418,1,3
47418,1,3
47418,1,3
47418,1,1
47419,1,1
47419,1,2
47419,1,3
47419,1,3
47420,1,3
47420,1,1
47420,1,4
47420,1,1
47421,1,4
47421,1,2
47421,1,3
47421,1,1
47421,1,3
47422,1,4
47422,1,6
47423,1,1
47423,1,1
47423,1,1
47423,1,2
47423,1,4
47423,1,2
47424,1,2
47424,1,5
47424,1,1
47424,1,3
47425,1,2
47425,1,3
47425,1,1
47425,1,3
47425,1,2
47426,1,3
47426,1,2
47426,1,5
47427,1,2
47427,1,5
47427,1,1
47427,1,4
47428,1,3
47428,1,4
47428,1,4
47429,1,1
47429,1,2
47429,1,2
47429,1,1
47430,1,6
47430,1,5
47430,1,2
47430,1,3
47431,1,1
47431,1,1
47431,1,4
47431,1,1
47431,1,1
47432,1,3
47432,1,1
47432,1,4
47432,1,4
47433,1,5
47433,1,1
47433,1,3
47434,1,3
47434,1,3
47434,1,2
47434,1,1
47434,1,1
47434,1,2
47435,1,5
47435,1,1
47435,1,2
47436,1,5
47436,1,4
47436,1,1
47437,1,3
47437,1,1
47437,1,1
47437,1,5
47438,1,5
47438,1,1
47438,1,3
47438,1,1
47438,1,2
47438,1,2
47439,1,1
47439,1,1
47439,1,1
47439,1,6
47440,1,5
47440,1,1
47440,1,3
47440,1,1
47441,1,3
47441,1,3
47441,1,3
47441,1,1
47442,1,4
47442,1,1
47442,1,1
47442,1,2
47442,1,1
47442,1,1
47443,1,5
47443,1,2
47444,1,14
47444,1,1
47444,1,1
47445,1,3
47445,1,2
47445,1,1
47445,1,3
47446,1,9
47446,1,1
47446,1,2
47446,1,2
47446,1,1
47447,1,1
47447,1,2
47447,1,1
47447,1,3
47447,1,1
47448,1,5
47448,1,3
47448,1,1
47448,1,3
47448,1,1
47449,1,3
47449,1,4
47449,1,1
47449,1,3
47450,1,8
47451,1,4
47451,1,1
47451,1,1
47451,1,3
47452,1,3
47452,1,1
47452,1,1
47452,1,5
47452,1,1
47452,1,1
47452,1,1
47453,1,1
47453,1,2
47453,1,3
47453,1,3
47453,1,1
47454,1,1
47454,1,2
47454,1,1
47454,1,2
47454,1,4
47455,1,2
47455,1,1
47455,1,2
47455,1,1
47455,1,5
47456,1,4
47456,1,4
47456,1,3
47457,1,4
47457,1,3
47458,1,4
47458,1,3
47458,1,4
47458,1,1
47459,1,2
47459,1,1
47459,1,2
47459,1,1
47459,1,3
47459,1,2
47459,1,1
47460,1,8
47461,1,6
47461,1,1
47461,1,4
47461,1,2
47461,1,3
47462,1,1
47462,1,2
47462,1,6
47463,1,4
47463,1,6
47464,1,2
47464,1,4
47465,1,4
47465,1,1
47465,1,2
47465,1,6
47466,1,5
47466,1,1
47466,1,2
47466,1,1
47466,1,1
47466,1,3
47467,1,6
47467,1,1
47468,1,6
47468,1,1
47468,1,1
47468,1,2
47468,1,3
47469,1,1
47469,1,1
47469,1,3
47470,1,6
47470,1,2
47470,1,1
47471,1,6
47471,1,2
47471,1,4
47471,1,2
47471,1,1
47472,1,2
47472,1,4
47472,1,1
47472,1,2
47472,1,2
47473,1,1
47473,1,2
47473,1,3
47473,1,2
47473,1,2
47474,1,7
47474,1,2
47474,1,2
47475,1,5
47475,1,3
47476,1,6
47476,1,5
47476,1,1
47476,1,3
47477,1,3
47477,1,1
47477,1,1
47477,1,1
47477,1,2
47477,1,2
47478,1,5
47478,1,6
47479,1,1
47479,1,2
47479,1,2
47479,1,1
47479,1,1
47480,1,5
47481,1,10
47481,1,1
47481,1,1
47481,1,2
47481,1,1
47481,1,1
47481,1,1
47481,1,1
47481,1,1
47482,1,3
47482,1,7
47482,1,1
47483,1,1
47483,1,1
47483,1,1
47483,1,1
47483,1,3
47483,1,2
47483,1,2
47484,1,3
47484,1,1
47484,1,1
47485,1,9
47485,1,1
47485,1,2
47485,1,1
47486,1,8
47486,1,1
47487,1,11
47487,1,2
47487,1,1
47487,1,2
47487,1,1
47488,1,6
47488,1,2
47488,1,3
47489,1,2
47489,1,2
47489,1,1
47489,1,1
47489,1,1
47489,1,1
47489,1,2
47490,1,4
47490,1,2
47490,1,2
47491,1,4
47491,1,4
47492,1,2
47492,1,1
47492,1,1
47492,1,2
47492,1,4
47492,1,1
47493,1,6
47493,1,1
47493,1,1
47493,1,2
47493,1,1
47493,1,1
47494,1,4
47494,1,1
47494,1,1
47494,1,5
47495,1,1
47495,1,3
47495,1,2
47496,1,11
47496,1,3
47496,1,1
47497,1,2
47497,1,1
47497,1,1
47497,1,3
47497,1,3
47498,1,1
47498,1,6
47498,1,1
47498,1,1
47498,1,1
47498,1,1
47498,1,1
47499,1,2
47499,1,1
47499,1,2
47499,1,2
47499,1,4
47499,1,1
47500,1,3
47501,1,10
47501,1,3
47501,1,1
47501,1,2
47501,1,3
47501,1,1
47502,1,1
47502,1,2
47502,1,2
47503,1,8
47503,1,5
47503,1,1
47503,1,2
47504,1,2
47504,1,2
47504,1,1
47504,1,3
47504,1,1
47504,1,1
47505,1,2
47505,1,1
47505,1,1
47505,1,1
47505,1,4
47506,1,3
47506,1,1
47506,1,2
47506,1,3
47506,1,1
47507,1,3
47507,1,1
47507,1,4
47507,1,2
47508,1,5
47508,1,2
47508,1,2
47508,1,1
47509,1,1
47509,1,1
47509,1,1
47509,1,2
47509,1,1
47509,1,1
47509,1,2
47510,1,5
47511,1,3
47511,1,2
47511,1,2
47511,1,1
47511,1,1
47511,1,2
47512,1,2
47512,1,1
47512,1,2
47512,1,1
47512,1,2
47513,1,5
47513,1,1
47513,1,1
47513,1,4
47514,1,1
47514,1,4
47514,1,1
47515,1,5
47515,1,2
47516,1,4
47516,1,2
47516,1,1
47516,1,1
47517,1,2
47517,1,1
47517,1,1
47517,1,3
47517,1,1
47518,1,2
47518,1,3
47518,1,2
47518,1,3
47519,1,4
47519,1,3
47519,1,1
47519,1,2
47519,1,1
47520,1,3
47521,1,5
47521,1,4
47522,1,2
47522,1,1
47522,1,3
47522,1,2
47522,1,1
47523,1,2
47523,1,2
47523,1,2
47523,1,2
47523,1,1
47523,1,1
47524,1,1
47524,1,1
47525,1,8
47525,1,2
47525,1,1
47525,1,1
47525,1,1
47526,1,5
47527,1,3
47527,1,1
47527,1,2
47527,1,2
47528,1,5
47528,1,2
47529,1,4
47530,1,6
47531,1,4
47531,1,4
47532,1,1
47532,1,1
47532,1,1
47532,1,1
47532,1,1
47532,1,2
47532,1,2
47532,1,1
47533,1,1
47533,1,1
47533,1,1
47533,1,1
47533,1,2
47533,1,1
47533,1,1
47533,1,1
47534,1,4
47534,1,1
47534,1,1
47534,1,1
47534,1,2
47535,1,3
47535,1,1
47535,1,2
47535,1,2
47535,1,2
47535,1,3
47536,1,2
47536,1,2
47536,1,3
47537,1,3
47537,1,2
47538,1,5
47538,1,4
47538,1,1
47539,1,1
47539,1,3
47539,1,3
47539,1,1
47540,1,2
47540,1,3
47540,1,2
47541,1,7
47541,1,1
47541,1,1
47541,1,1
47541,1,3
47541,1,1
47542,1,1
47542,1,4
47542,1,1
47543,1,4
47543,1,1
47543,1,1
47543,1,1
47543,1,1
47544,1,1
47544,1,4
47545,1,4
47545,1,1
47545,1,1
47545,1,3
47545,1,1
47545,1,2
47545,1,1
47546,1,2
47546,1,2
47546,1,2
47546,1,2
47547,1,6
47547,1,4
47547,1,1
47548,1,3
47548,1,3
47549,1,4
47549,1,4
47549,1,2
47550,1,5
47550,1,3
47551,1,4
47551,1,2
47551,1,1
47551,1,2
47552,1,7
47552,1,1
47553,1,3
47553,1,1
47553,1,1
47554,1,4
47554,1,1
47554,1,4
47555,1,7
47556,1,6
47556,1,1
47556,1,2
47557,1,3
47557,1,1
47557,1,1
47557,1,2
47557,1,2
47558,1,2
47558,1,2
47558,1,1
47558,1,3
47559,1,1
47559,1,3
47560,1,5
47560,1,2
47560,1,3
47561,1,9
47561,1,1
47561,1,2
47561,1,1
47561,1,1
47562,1,6
47562,1,2
47562,1,1
47563,1,2
47563,1,1
47563,1,2
47563,1,4
47564,1,3
47564,1,6
47564,1,3
47565,1,4
47565,1,3
47565,1,2
47565,1,1
47565,1,1
47565,1,1
47566,1,2
47566,1,3
47566,1,1
47567,1,8
47567,1,1
47568,1,7
47568,1,2
47569,1,4
47569,1,1
47569,1,1
47570,1,2
47570,1,1
47570,1,5
47571,1,2
47571,1,2
47571,1,1
47572,1,2
47572,1,1
47573,1,5
47573,1,1
47573,1,5
47574,1,5
47574,1,1
47575,1,3
47576,1,5
47576,1,2
47576,1,4
47577,1,4
47577,1,2
47577,1,1
47577,1,2
47578,1,3
47578,1,3
47579,1,4
47579,1,2
47579,1,1
47579,1,4
47579,1,1
47580,1,5
47580,1,4
47581,1,5
47581,1,1
47581,1,1
47581,1,1
47581,1,1
47582,1,3
47582,1,1
47582,1,2
47583,1,6
47583,1,1
47583,1,2
47583,1,2
47584,1,9
47584,1,2
47584,1,1
47585,1,5
47585,1,1
47585,1,1
47585,1,1
47586,1,5
47586,1,4
47586,1,1
47586,1,2
47586,1,1
47587,1,3
47587,1,3
47588,1,2
47588,1,1
47588,1,1
47589,1,6
47590,1,2
47590,1,1
47590,1,1
47590,1,1
47590,1,1
47590,1,2
47591,1,4
47591,1,6
47591,1,3
47592,1,1
47592,1,1
47592,1,1
47592,1,1
47592,1,1
47592,1,3
47592,1,1
47593,1,1
47593,1,2
47593,1,1
47593,1,4
47594,1,2
47594,1,2
47594,1,1
47595,1,5
47595,1,1
47595,1,1
47595,1,3
47596,1,1
47596,1,1
47596,1,2
47597,1,5
47597,1,1
47597,1,3
47597,1,1
47598,1,3
47598,1,1
47599,1,8
47600,1,7
47600,1,1
47600,1,1
47600,1,1
47600,1,5
47601,1,4
47601,1,2
47601,1,1
47601,1,1
47601,1,1
47602,1,3
47602,1,2
47602,1,1
47602,1,7
47603,1,3
47604,1,6
47604,1,1
47604,1,1
47604,1,1
47604,1,1
47605,1,1
47605,1,4
47606,1,3
47606,1,1
47606,1,1
47607,1,8
47608,1,2
47608,1,4
47609,1,6
47609,1,1
47609,1,1
47610,1,3
47611,1,8
47611,1,2
47611,1,1
47611,1,1
47612,1,5
47613,1,8
47613,1,1
47613,1,2
47613,1,5
47614,1,3
47614,1,1
47614,1,4
47615,1,4
47615,1,1
47615,1,2
47616,1,8
47616,1,1
47616,1,3
47617,1,1
47617,1,6
47617,1,4
47617,1,1
47618,1,3
47618,1,1
47618,1,2
47618,1,1
47619,1,1
47619,1,2
47619,1,3
47620,1,2
47620,1,1
47620,1,1
47621,1,3
47622,1,6
47622,1,1
47623,1,8
47624,1,4
47624,1,1
47624,1,2
47624,1,1
47624,1,1
47624,1,1
47624,1,1
47625,1,3
47625,1,4
47625,1,1
47625,1,1
47626,1,1
47626,1,1
47626,1,1
47626,1,4
47627,1,2
47627,1,2
47628,1,4
47628,1,2
47628,1,2
47629,1,3
47629,1,6
47629,1,1
47630,1,3
47630,1,4
47631,1,3
47631,1,1
47631,1,2
47631,1,2
47631,1,1
47631,1,3
47632,1,3
47632,1,3
47632,1,1
47633,1,4
47633,1,2
47633,1,3
47633,1,1
47634,1,3
47634,1,2
47634,1,1
47634,1,1
47634,1,4
47635,1,4
47635,1,1
47635,1,2
47635,1,3
47635,1,1
47636,1,4
47636,1,1
47636,1,5
47638,1,11
47638,1,1
47638,1,2
47639,1,1
47639,1,2
47639,1,5
47640,1,2
47640,1,1
47640,1,1
47640,1,6
47640,1,2
47641,1,2
47641,1,2
47642,1,6
47642,1,2
47642,1,2
47642,1,1
47642,1,1
47643,1,4
47643,1,2
47643,1,1
47643,1,1
47644,1,2
47644,1,5
47645,1,1
47645,1,1
47645,1,1
47645,1,1
47645,1,2
47645,1,1
47645,1,1
47646,1,5
47646,1,3
47646,1,3
47647,1,3
47647,1,2
47648,1,5
47648,1,2
47648,1,3
47648,1,1
47648,1,1
47649,1,1
47649,1,3
47649,1,4
47649,1,1
47650,1,7
47650,1,1
47650,1,3
47651,1,6
47651,1,1
47652,1,1
47652,1,4
47653,1,5
47653,1,1
47654,1,11
47654,1,1
47655,1,4
47655,1,1
47655,1,3
47655,1,1
47656,1,4
47656,1,5
47656,1,3
47657,1,3
47657,1,3
47658,1,6
47658,1,2
47658,1,1
47659,1,4
47659,1,1
47660,1,10
47660,1,2
47661,1,3
47661,1,2
47661,1,5
47662,1,1
47662,1,5
47662,1,4
47663,1,1
47663,1,8
47664,1,1
47664,1,1
47664,1,1
47664,1,1
47664,1,1
47664,1,2
47664,1,2
47664,1,1
47665,1,2
47665,1,4
47665,1,1
47666,1,4
47666,1,2
47666,1,1
47666,1,1
47666,1,2
47667,1,1
47667,1,1
47667,1,3
47667,1,5
47668,1,1
47668,1,3
47669,1,11
47669,1,1
47669,1,1
47670,1,4
47670,1,2
47670,1,1
47670,1,1
47671,1,2
47671,1,1
47671,1,1
47671,1,3
47671,1,1
47672,1,3
47672,1,4
47673,1,2
47673,1,2
47673,1,2
47673,1,1
47673,1,1
47674,1,2
47674,1,1
47674,1,3
47675,1,4
47675,1,1
47676,1,1
47676,1,1
47676,1,1
47676,1,1
47677,1,4
47677,1,1
47677,1,2
47677,1,3
47678,1,4
47678,1,1
47678,1,3
47679,1,1
47679,1,2
47679,1,2
47679,1,1
47679,1,2
47680,1,1
47680,1,1
47680,1,2
47680,1,2
47680,1,2
47681,1,2
47681,1,1
47682,1,6
47682,1,1
47682,1,5
47682,1,2
47684,1,9
47684,1,1
47684,1,1
47684,1,2
47684,1,3
47684,1,1
47684,1,1
47685,1,2
47685,1,3
47685,1,1
47685,1,1
47685,1,1
47686,1,2
47686,1,2
47686,1,2
47687,1,2
47688,1,6
47689,1,2
47689,1,4
47690,1,6
47691,1,2
47691,1,1
47691,1,1
47691,1,3
47692,1,8
47692,1,1
47692,1,1
47693,1,3
47693,1,1
47693,1,3
47693,1,1
47694,1,4
47694,1,2
47694,1,1
47695,1,4
47695,1,3
47695,1,1
47695,1,1
47695,1,2
47696,1,2
47696,1,3
47696,1,2
47696,1,2
47697,1,2
47697,1,1
47697,1,3
47698,1,6
47698,1,1
47698,1,1
47698,1,4
47699,1,4
47699,1,2
47699,1,3
47699,1,3
47700,1,1
47700,1,2
47700,1,1
47700,1,1
47700,1,1
47700,1,1
47700,1,2
47701,1,6
47703,1,9
47704,1,5
47704,1,5
47705,1,4
47705,1,3
47706,1,5
47707,1,3
47707,1,1
47707,1,2
47707,1,2
47708,1,3
47708,1,1
47708,1,2
47708,1,2
47708,1,1
47709,1,4
47709,1,1
47709,1,2
47710,1,3
47710,1,1
47710,1,1
47710,1,5
47710,1,1
47711,1,4
47711,1,2
47711,1,2
47711,1,1
47712,1,1
47712,1,2
47712,1,3
47712,1,2
47712,1,2
47713,1,4
47713,1,3
47713,1,2
47714,1,2
47714,1,1
47714,1,2
47715,1,5
47715,1,7
47716,1,7
47716,1,1
47716,1,1
47716,1,1
47717,1,2
47717,1,3
47718,1,6
47718,1,6
47719,1,6
47720,1,4
47720,1,2
47720,1,1
47720,1,2
47721,1,3
47721,1,1
47722,1,4
47722,1,1
47722,1,1
47722,1,2
47723,1,4
47723,1,2
47723,1,1
47723,1,1
47723,1,3
47723,1,2
47724,1,1
47724,1,1
47724,1,6
47724,1,3
47725,1,1
47725,1,2
47725,1,2
47725,1,1
47725,1,3
47726,1,3
47726,1,1
47726,1,1
47726,1,2
47727,1,4
47727,1,3
47727,1,1
47727,1,2
47728,1,2
47728,1,1
47728,1,1
47728,1,1
47728,1,4
47729,1,2
47729,1,1
47729,1,6
47729,1,1
47730,1,4
47730,1,3
47731,1,6
47731,1,3
47731,1,5
47732,1,4
47732,1,2
47733,1,6
47733,1,1
47733,1,2
47733,1,4
47733,1,2
47733,1,1
47734,1,4
47734,1,5
47734,1,2
47735,1,3
47735,1,1
47735,1,4
47735,1,2
47735,1,1
47735,1,1
47735,1,1
47736,1,4
47736,1,4
47736,1,1
47737,1,4
47737,1,1
47737,1,2
47737,1,1
47738,1,5
47738,1,1
47738,1,3
47738,1,1
47738,1,2
47739,1,1
47739,1,6
47740,1,3
47740,1,7
47741,1,3
47741,1,4
47741,1,2
47742,1,2
47742,1,4
47742,1,4
47743,1,3
47743,1,5
47743,1,2
47743,1,2
47744,1,1
47744,1,1
47744,1,3
47744,1,3
47744,1,1
47744,1,1
47745,1,3
47745,1,4
47745,1,2
47746,1,3
47746,1,5
47747,1,5
47747,1,1
47747,1,2
47747,1,1
47747,1,1
47747,1,2
47747,1,1
47748,1,2
47748,1,1
47748,1,1
47748,1,1
47748,1,1
47748,1,2
47749,1,6
47749,1,2
47749,1,1
47750,1,4
47750,1,2
47750,1,2
47750,1,1
47750,1,1
47750,1,1
47750,1,2
47751,1,3
47751,1,4
47751,1,4
47752,1,2
47752,1,3
47752,1,2
47753,1,4
47753,1,1
47753,1,1
47753,1,2
47753,1,2
47753,1,1
47753,1,1
47754,1,6
47754,1,3
47755,1,7
47755,1,2
47755,1,3
47755,1,1
47756,1,2
47756,1,3
47756,1,2
47757,1,6
47757,1,1
47757,1,4
47758,1,2
47758,1,3
47758,1,1
47758,1,1
47758,1,4
47759,1,4
47759,1,5
47759,1,2
47760,1,1
47760,1,3
47760,1,1
47760,1,2
47760,1,1
47760,1,2
47761,1,3
47761,1,1
47761,1,5
47761,1,1
47761,1,1
47762,1,5
47762,1,4
47762,1,1
47762,1,3
47762,1,1
47763,1,4
47763,1,1
47763,1,2
47763,1,1
47763,1,1
47763,1,2
47764,1,4
47764,1,1
47764,1,4
47765,1,6
47765,1,4
47765,1,2
47766,1,2
47766,1,1
47766,1,1
47766,1,1
47766,1,3
47766,1,1
47766,1,1
47767,1,6
47767,1,4
47768,1,5
47768,1,6
47768,1,1
47769,1,2
47769,1,4
47770,1,7
47770,1,2
47770,1,2
47771,1,2
47771,1,1
47771,1,8
47772,1,4
47772,1,1
47772,1,3
47773,1,2
47773,1,5
47773,1,1
47773,1,2
47773,1,3
47774,1,1
47774,1,1
47774,1,2
47774,1,1
47774,1,3
47775,1,3
47775,1,1
47775,1,1
47775,1,5
47776,1,4
47776,1,8
47777,1,1
47777,1,1
47777,1,1
47777,1,1
47777,1,4
47777,1,1
47778,1,10
47778,1,2
47779,1,1
47779,1,1
47780,1,10
47780,1,2
47780,1,2
47780,1,1
47780,1,2
47781,1,7
47781,1,2
47781,1,1
47781,1,1
47781,1,1
47782,1,4
47782,1,1
47782,1,1
47782,1,4
47782,1,1
47783,1,5
47783,1,1
47783,1,1
47783,1,1
47784,1,13
47784,1,5
47785,1,2
47785,1,2
47785,1,1
47786,1,5
47786,1,3
47786,1,2
47786,1,1
47787,1,4
47787,1,3
47787,1,3
47787,1,3
47788,1,5
47788,1,1
47788,1,2
47788,1,1
47789,1,2
47789,1,6
47789,1,1
47789,1,1
47790,1,2
47790,1,4
47792,1,17
47792,1,1
47792,1,1
47794,1,14
47794,1,2
47794,1,1
47794,1,6
47794,1,1
47795,1,2
47795,1,3
47795,1,5
47795,1,2
47796,1,2
47796,1,1
47796,1,7
47797,1,2
47797,1,7
47798,1,4
47798,1,5
47798,1,1
47798,1,1
47798,1,1
47798,1,2
47798,1,1
47799,1,4
47799,1,1
47799,1,4
47800,1,4
47800,1,1
47800,1,1
47800,1,3
47800,1,1
47800,1,1
47801,1,3
47801,1,2
47801,1,3
47802,1,9
47802,1,4
47803,1,1
47803,1,2
47803,1,2
47804,1,6
47804,1,3
47804,1,2
47804,1,1
47805,1,8
47805,1,5
47806,1,4
47806,1,2
47806,1,2
47806,1,1
47807,1,6
47808,1,7
47808,1,2
47808,1,3
47808,1,1
47809,1,4
47809,1,1
47809,1,4
47809,1,3
47810,1,9
47810,1,2
47810,1,2
47811,1,3
47811,1,1
47811,1,4
47811,1,1
47811,1,1
47811,1,1
47812,1,2
47812,1,1
47812,1,5
47812,1,1
47812,1,1
47813,1,3
47813,1,3
47813,1,3
47813,1,2
47814,1,6
47814,1,2
47815,1,7
47815,1,4
47815,1,2
47816,1,5
47816,1,1
47816,1,1
47816,1,5
47817,1,3
47817,1,3
47817,1,2
47818,1,5
47818,1,1
47818,1,3
47818,1,3
47818,1,2
47818,1,1
47819,1,5
47819,1,2
47819,1,4
47819,1,1
47820,1,1
47820,1,3
47820,1,2
47820,1,2
47821,1,3
47821,1,8
47822,1,4
47822,1,2
47822,1,4
47822,1,1
47822,1,2
47823,1,2
47823,1,2
47823,1,2
47823,1,2
47823,1,3
47824,1,1
47824,1,3
47824,1,4
47824,1,3
47825,1,4
47825,1,2
47826,1,6
47826,1,1
47826,1,1
47826,1,2
47826,1,2
47826,1,2
47826,1,1
47827,1,2
47827,1,4
47827,1,1
47828,1,5
47829,1,10
47829,1,7
47829,1,2
47830,1,6
47830,1,2
47831,1,4
47831,1,1
47831,1,5
47832,1,5
47832,1,3
47832,1,5
47832,1,2
47833,1,6
47833,1,1
47833,1,2
47834,1,1
47834,1,2
47834,1,1
47834,1,1
47834,1,2
47834,1,1
47834,1,3
47835,1,5
47835,1,2
47835,1,1
47836,1,5
47836,1,4
47836,1,2
47836,1,2
47837,1,3
47837,1,1
47837,1,1
47837,1,1
47838,1,5
47838,1,2
47838,1,1
47839,1,7
47839,1,5
47839,1,3
47840,1,3
47840,1,2
47840,1,2
47840,1,2
47840,1,1
47841,1,1
47841,1,2
47841,1,2
47841,1,1
47841,1,4
47842,1,4
47842,1,1
47842,1,3
47843,1,4
47843,1,1
47843,1,2
47843,1,1
47843,1,1
47843,1,1
47844,1,4
47844,1,6
47844,1,3
47845,1,1
47845,1,3
47846,1,3
47846,1,1
47846,1,4
47846,1,1
47847,1,6
47847,1,2
47848,1,10
47848,1,1
47848,1,1
47848,1,3
47849,1,1
47849,1,1
47849,1,2
47850,1,6
47850,1,4
47851,1,2
47851,1,1
47851,1,2
47852,1,10
47852,1,1
47852,1,3
47853,1,7
47854,1,5
47854,1,3
47854,1,2
47854,1,2
47854,1,1
47855,1,2
47855,1,2
47855,1,1
47855,1,1
47856,1,6
47856,1,2
47856,1,1
47856,1,1
47856,1,3
47856,1,1
47857,1,1
47857,1,2
47857,1,1
47857,1,2
47857,1,4
47858,1,4
47858,1,1
47858,1,1
47859,1,11
47859,1,2
47859,1,2
47859,1,1
47860,1,3
47860,1,2
47860,1,3
47860,1,1
47860,1,1
47860,1,2
47861,1,3
47861,1,3
47861,1,1
47861,1,2
47861,1,3
47862,1,2
47862,1,1
47862,1,2
47863,1,13
47863,1,2
47864,1,2
47864,1,6
47865,1,3
47865,1,2
47865,1,1
47865,1,1
47865,1,4
47866,1,5
47866,1,2
47866,1,1
47866,1,1
47867,1,1
