"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
366025,1,4
366025,1,3
366038,1,42
366042,1,13
366048,1,21
366055,1,22
366059,1,13
366060,1,2
366066,1,24
366068,1,5
366071,1,10
366074,1,10
366077,1,13
366080,1,8
366082,1,6
366085,1,9
366088,1,14
366091,1,6
366099,1,29
366102,1,9
366102,1,2
366106,1,12
366111,1,17
366112,1,1
366112,1,1
366114,1,9
366115,1,2
366116,1,3
366117,1,4
366118,1,6
366123,1,14
366123,1,1
366123,1,1
366128,1,17
366129,1,2
366138,1,32
366140,1,7
366143,1,9
366147,1,15
366152,1,16
366153,1,2
366154,1,5
366155,1,5
366160,1,15
366178,1,51
366185,1,27
366189,1,12
366191,1,9
366194,1,11
366195,1,1
366198,1,11
366201,1,11
366204,1,11
366206,1,5
366212,1,22
366216,1,13
366220,1,15
366227,1,24
366233,1,23
366241,1,26
366242,1,3
366249,1,25
366252,1,13
366253,1,4
366259,1,18
366263,1,16
366265,1,5
366269,1,11
366269,1,1
366270,1,4
366274,1,12
366275,1,4
366276,1,2
366280,1,11
366280,1,2
366292,1,46
366294,1,6
366295,1,2
366296,1,2
366300,1,12
366301,1,1
366303,1,7
366303,1,1
366305,1,8
366307,1,5
366309,1,7
366317,1,26
366318,1,6
366319,1,3
366323,1,14
366325,1,6
366328,1,10
366343,1,53
366347,1,9
366347,1,2
366348,1,2
366350,1,7
366351,1,4
366352,1,1
366356,1,14
366356,1,2
366360,1,13
366360,1,3
366364,1,11
366365,1,2
366370,1,17
366376,1,21
366377,1,2
366379,1,7
366383,1,14
366383,1,3
366388,1,15
366391,1,11
366399,1,26
366400,1,6
366403,1,12
366404,1,1
366410,1,23
366411,1,3
366412,1,3
366412,1,1
366413,1,1
366419,1,22
366421,1,9
366427,1,21
366428,1,3
366431,1,10
366441,1,38
366451,1,34
366453,1,10
366459,1,22
366460,1,3
366462,1,6
366464,1,7
366465,1,3
366470,1,18
366471,1,2
366473,1,6
366475,1,10
366477,1,5
366490,1,47
366499,1,28
366507,1,18
366509,1,5
366511,1,5
366515,1,13
366520,1,17
366524,1,16
366526,1,5
366526,1,1
366535,1,31
366537,1,8
366538,1,2
366539,1,6
366543,1,13
366544,1,2
366544,1,2
366547,1,11
366551,1,11
366556,1,18
366558,1,5
366564,1,23
366565,1,4
366567,1,7
366569,1,5
366573,1,13
366574,1,2
366577,1,14
366580,1,10
366583,1,11
366584,1,4
366586,1,6
366589,1,11
366597,1,27
366598,1,3
366602,1,16
366602,1,1
366607,1,16
366613,1,18
366618,1,16
366618,1,1
366620,1,7
366627,1,26
366629,1,8
366632,1,8
366634,1,5
366634,1,3
366639,1,19
366640,1,1
366642,1,7
366642,1,1
366644,1,8
366648,1,10
366650,1,9
366651,1,3
366652,1,4
366653,1,2
366655,1,7
366657,1,7
366660,1,13
366662,1,6
366663,1,3
366666,1,11
366667,1,2
366668,1,3
366669,1,5
366674,1,18
366680,1,22
366687,1,22
366694,1,24
366698,1,15
366702,1,12
366704,1,9
366718,1,49
366721,1,11
366729,1,28
366729,1,1
366732,1,11
366732,1,1
366742,1,34
366744,1,7
366745,1,3
366746,1,3
366746,1,2
366759,1,44
366761,1,4
366762,1,6
366766,1,11
366772,1,20
366772,1,1
366772,1,2
366773,1,1
366776,1,13
366780,1,13
366780,1,1
366781,1,1
366782,1,3
366785,1,13
366792,1,25
366796,1,17
366797,1,1
366797,1,3
366798,1,1
366810,1,41
366814,1,16
366816,1,5
366816,1,1
366817,1,1
366817,1,1
366818,1,3
366819,1,3
366821,1,9
366822,1,2
366825,1,9
366836,1,39
366836,1,1
366840,1,13
366847,1,14
366850,1,10
366854,1,11
366856,1,9
366861,1,20
366866,1,15
366870,1,12
366870,1,2
366872,1,6
366875,1,10
366876,1,5
366877,1,6
366883,1,21
366886,1,9
366886,1,1
366890,1,11
366890,1,1
366895,1,17
366899,1,15
366899,1,1
366900,1,2
366900,1,1
366907,1,26
366912,1,14
366922,1,35
366923,1,3
366928,1,17
366929,1,7
366933,1,12
366933,1,1
366956,1,80
366958,1,6
366959,1,4
366965,1,23
366971,1,23
366974,1,8
366979,1,18
366980,1,6
366982,1,4
366991,1,32
366995,1,13
366998,1,10
366999,1,6
367000,1,3
367000,1,3
367006,1,21
367008,1,5
367013,1,15
367014,1,1
367014,1,1
367015,1,4
367017,1,8
367018,1,4
367021,1,9
367021,1,1
367022,1,4
367037,1,49
367043,1,22
367044,1,3
367054,1,35
367060,1,21
367070,1,35
367071,1,3
367075,1,15
367077,1,10
367078,1,2
367085,1,23
367092,1,17
367094,1,9
367096,1,6
367103,1,23
367104,1,3
367113,1,32
367114,1,5
367115,1,2
367117,1,7
367118,1,4
367120,1,4
367120,1,2
367122,1,4
367122,1,2
367126,1,14
367127,1,3
367128,1,4
367130,1,4
367130,1,1
367138,1,28
367146,1,28
367152,1,21
367157,1,16
367161,1,15
367163,1,5
367166,1,10
367174,1,30
367178,1,14
367180,1,6
367187,1,14
367195,1,27
367196,1,3
367199,1,12
367201,1,7
367202,1,2
367207,1,16
367211,1,15
367212,1,2
367213,1,3
367214,1,2
367221,1,23
367221,1,1
367224,1,8
367225,1,3
367226,1,2
367228,1,6
367230,1,9
367232,1,4
367234,1,7
367236,1,9
367240,1,17
367243,1,10
367246,1,11
367264,1,58
367266,1,5
367268,1,7
367273,1,17
367275,1,4
367276,1,5
367278,1,8
367279,1,3
367279,1,1
367281,1,5
367282,1,5
367287,1,17
367289,1,6
367290,1,3
367291,1,3
367304,1,39
367306,1,3
367312,1,20
367317,1,15
367319,1,5
367319,1,1
367325,1,19
367327,1,9
367335,1,27
367336,1,7
367337,1,3
367344,1,24
367352,1,26
367352,1,1
367354,1,6
367356,1,5
367377,1,76
367383,1,23
367385,1,8
367394,1,32
367395,1,2
367395,1,3
367398,1,8
367401,1,14
367402,1,2
367405,1,10
367412,1,24
367413,1,3
367417,1,15
367420,1,8
367421,1,7
367422,1,4
367424,1,5
367427,1,12
367436,1,32
367438,1,6
367439,1,8
367446,1,24
367448,1,4
367450,1,9
367454,1,12
367456,1,7
367457,1,1
367459,1,8
367460,1,3
367463,1,11
367470,1,25
367470,1,3
367477,1,24
367485,1,24
367489,1,13
367500,1,35
367500,1,2
367511,1,36
367516,1,16
367516,1,3
367519,1,7
367527,1,19
367530,1,8
367532,1,6
367557,1,59
367560,1,10
367568,1,25
367568,1,1
367586,1,59
367587,1,2
367601,1,42
367602,1,3
367607,1,14
367608,1,4
367609,1,7
367612,1,9
367614,1,4
367615,1,5
367616,1,1
367616,1,3
367618,1,5
367627,1,33
367627,1,1
367631,1,13
367632,1,4
367634,1,7
367635,1,3
367645,1,32
367646,1,3
367654,1,26
367654,1,2
367659,1,21
367660,1,2
367661,1,4
367662,1,1
367662,1,1
367670,1,25
367676,1,15
367682,1,21
367686,1,14
367689,1,9
367693,1,16
367695,1,8
367702,1,25
367711,1,30
367716,1,17
367719,1,8
367720,1,2
367729,1,30
367732,1,10
367745,1,37
367767,1,60
367771,1,12
367771,1,1
367778,1,22
367796,1,59
367796,1,1
367798,1,4
367800,1,4
367805,1,16
367825,1,64
367834,1,16
367835,1,3
367856,1,69
367860,1,15
367862,1,10
367865,1,9
367867,1,7
367869,1,6
367873,1,14
367878,1,18
367879,1,4
367886,1,23
367891,1,15
367899,1,27
367899,1,3
367905,1,22
367919,1,21
367921,1,7
367933,1,42
367938,1,18
367940,1,9
367945,1,15
367948,1,9
367951,1,9
367957,1,22
367965,1,29
367972,1,28
367977,1,14
367978,1,4
367981,1,8
367981,1,2
367982,1,2
367984,1,6
367985,1,5
367998,1,34
368002,1,12
368010,1,19
368020,1,24
368031,1,20
368048,1,28
368070,1,35
368075,1,11
368075,1,2
368078,1,5
368106,1,60
368116,1,31
368125,1,28
368140,1,48
368159,1,67
368195,1,120
368197,1,8
368203,1,22
368205,1,4
368213,1,30
368219,1,24
368226,1,22
368231,1,23
368237,1,21
368238,1,2
368241,1,7
368247,1,16
368250,1,10
368256,1,17
368259,1,9
368261,1,7
368262,1,2
368266,1,13
368273,1,19
368303,1,67
368306,1,6
368321,1,46
368325,1,15
368333,1,16
368335,1,4
368336,1,3
368344,1,28
368349,1,18
368362,1,41
368379,1,56
368401,1,73
368408,1,24
368409,1,1
368412,1,12
368415,1,10
368432,1,61
368439,1,24
368448,1,16
368451,1,5
368458,1,18
368472,1,38
368490,1,58
368491,1,4
368498,1,19
368500,1,3
368504,1,13
368507,1,11
368526,1,60
368538,1,39
368540,1,6
368543,1,10
368546,1,12
368566,1,63
368578,1,38
368587,1,29
368590,1,12
368593,1,9
368597,1,11
368597,1,1
368611,1,46
368618,1,20
368620,1,6
368621,1,6
368624,1,9
368628,1,13
368629,1,1
368630,1,6
368634,1,10
368634,1,2
368652,1,59
368659,1,23
368662,1,9
368666,1,13
368667,1,3
368677,1,32
368680,1,12
368683,1,9
368688,1,17
368696,1,15
368700,1,10
368706,1,19
368711,1,20
368712,1,5
368713,1,1
368718,1,16
368723,1,18
368725,1,7
368726,1,5
368731,1,15
368733,1,6
368734,1,3
368742,1,25
368746,1,12
368753,1,25
368760,1,23
368767,1,17
368767,1,1
368775,1,26
368781,1,18
368797,1,48
368800,1,10
368812,1,39
368815,1,8
368818,1,9
368832,1,48
368833,1,1
368835,1,8
368841,1,21
368842,1,2
368844,1,8
368846,1,7
368847,1,2
368851,1,15
368852,1,3
368886,1,90
368887,1,3
368890,1,7
368892,1,5
368903,1,26
368905,1,6
368917,1,38
368924,1,26
368927,1,8
368940,1,48
368941,1,4
368954,1,39
368962,1,23
368968,1,22
368973,1,14
368977,1,13
368986,1,30
368993,1,24
368993,1,2
368994,1,2
369002,1,25
369003,1,3
369004,1,1
369004,1,1
369017,1,43
369029,1,45
369036,1,24
369040,1,11
369051,1,40
369055,1,14
369065,1,22
369070,1,16
369080,1,35
369085,1,20
369098,1,39
369103,1,17
369107,1,15
369113,1,19
369114,1,4
369142,1,88
369145,1,9
369154,1,33
369166,1,40
369166,1,3
369175,1,31
369182,1,21
369182,1,1
369196,1,51
369213,1,63
369220,1,21
369222,1,8
369224,1,7
369228,1,11
369234,1,21
369241,1,26
369249,1,27
369250,1,2
369262,1,34
369267,1,20
369268,1,3
369274,1,18
369280,1,20
369285,1,15
369286,1,4
369296,1,33
369298,1,9
369336,1,126
369337,1,4
369345,1,25
369354,1,33
369357,1,11
369361,1,14
369367,1,18
369367,1,3
369380,1,43
369383,1,8
369383,1,2
369386,1,9
369392,1,20
369395,1,10
369400,1,14
369402,1,11
369421,1,50
369424,1,7
369427,1,10
369435,1,26
369438,1,12
369440,1,5
369446,1,23
369471,1,79
369472,1,4
369479,1,21
369481,1,10
369494,1,41
369507,1,35
369508,1,2
369519,1,26
369521,1,9
369534,1,45
369547,1,42
369550,1,11
369550,1,1
369559,1,33
369560,1,4
369573,1,45
369591,1,63
369594,1,10
369596,1,7
369600,1,13
369607,1,27
369609,1,6
369612,1,12
369613,1,2
369626,1,42
369629,1,9
369630,1,4
369631,1,4
369632,1,2
369633,1,3
369633,1,2
369634,1,3
369637,1,9
369640,1,14
369648,1,27
369653,1,19
369655,1,6
369655,1,2
369658,1,8
369659,1,4
369661,1,5
369664,1,11
369666,1,7
369668,1,6
369675,1,26
369678,1,10
369684,1,22
369705,1,70
369710,1,17
369714,1,14
369717,1,7
369722,1,18
369725,1,12
369728,1,7
369729,1,6
369730,1,1
369733,1,12
369738,1,14
369748,1,38
369756,1,27
369756,1,2
369758,1,4
369763,1,6
369767,1,13
369768,1,4
369769,1,3
369775,1,22
369776,1,3
369777,1,3
369789,1,41
369792,1,6
369794,1,5
369796,1,4
369800,1,10
369801,1,2
369803,1,8
369804,1,2
369805,1,4
369806,1,5
369810,1,13
369812,1,7
369817,1,17
369821,1,14
369831,1,37
369833,1,5
369836,1,12
369837,1,3
369837,1,1
369840,1,10
369845,1,16
369845,1,1
369850,1,13
369855,1,19
369855,1,2
369857,1,6
369859,1,8
369861,1,7
369863,1,9
369864,1,3
369873,1,30
369878,1,17
369887,1,29
369887,1,2
369898,1,34
369900,1,4
369904,1,16
369905,1,2
369906,1,7
369910,1,14
369911,1,3
369912,1,4
369922,1,31
369923,1,1
369926,1,11
369929,1,10
369938,1,31
369939,1,4
369940,1,5
369946,1,17
369949,1,14
369955,1,18
369956,1,6
369957,1,2
369961,1,16
369965,1,12
369967,1,5
369968,1,4
369968,1,1
369969,1,4
369969,1,1
369973,1,10
369973,1,2
369975,1,5
369979,1,17
369981,1,5
369981,1,2
369988,1,24
369993,1,17
370001,1,25
370002,1,3
370003,1,4
370010,1,28
370011,1,3
370018,1,22
370022,1,13
370024,1,7
370035,1,37
370037,1,8
370037,1,1
370041,1,16
370042,1,3
370046,1,11
370050,1,14
370052,1,8
370053,1,3
370060,1,23
370063,1,11
370064,1,2
370066,1,10
370067,1,1
370071,1,13
370072,1,4
370072,1,2
370073,1,2
370080,1,27
370095,1,42
370096,1,2
370101,1,19
370107,1,22
370110,1,1
370113,1,8
370115,1,6
370119,1,17
370121,1,4
370126,1,19
370127,1,3
370130,1,10
370130,1,1
370133,1,9
370137,1,12
370138,1,3
370140,1,10
370142,1,6
370143,1,2
370144,1,3
370146,1,4
370149,1,13
370150,1,4
370151,1,3
370152,1,1
370153,1,3
370153,1,3
370158,1,16
370163,1,16
370168,1,12
370170,1,8
370179,1,29
370180,1,4
370181,1,2
370183,1,5
370183,1,1
370186,1,8
370196,1,35
370201,1,17
370203,1,5
370207,1,12
370207,1,1
370208,1,1
370208,1,2
370209,1,2
370210,1,5
370211,1,1
370212,1,6
370217,1,14
370219,1,7
370221,1,7
370223,1,6
370224,1,2
370226,1,8
370227,1,3
370232,1,17
370233,1,1
370235,1,7
370245,1,30
370256,1,34
370257,1,2
370261,1,15
370262,1,1
370277,1,43
370283,1,13
370290,1,22
370292,1,6
370293,1,5
370295,1,6
370296,1,1
370299,1,8
370300,1,3
370305,1,17
370306,1,4
370308,1,11
370309,1,3
370315,1,18
370319,1,10
370320,1,5
370322,1,7
370336,1,50
370343,1,26
370348,1,15
370349,1,4
370352,1,10
370355,1,12
370357,1,6
370358,1,3
370370,1,43
370375,1,17
370377,1,10
370378,1,1
370388,1,37
370401,1,44
370402,1,2
370404,1,7
370408,1,12
370412,1,17
370413,1,1
370413,1,2
370419,1,18
370426,1,24
370429,1,11
370433,1,12
370436,1,9
370447,1,37
370459,1,46
370460,1,1
370460,1,2
370466,1,22
370479,1,32
370483,1,12
370484,1,3
370488,1,18
370500,1,35
370508,1,26
370512,1,11
370513,1,4
370518,1,14
370533,1,49
370534,1,2
370538,1,14
370540,1,7
370549,1,29
370549,1,1
370557,1,24
370568,1,38
370577,1,30
370581,1,11
370582,1,2
370583,1,3
370584,1,4
370594,1,28
370599,1,14
370603,1,12
370605,1,8
370608,1,8
370611,1,11
370618,1,23
370637,1,61
370640,1,12
370641,1,5
370650,1,30
370656,1,20
370657,1,3
370659,1,9
370663,1,14
370670,1,25
370673,1,9
370684,1,33
370687,1,12
370688,1,3
370694,1,18
370703,1,28
370714,1,35
370717,1,8
370721,1,13
370727,1,22
370729,1,6
370735,1,19
370746,1,43
370750,1,13
370753,1,9
370756,1,12
370758,1,4
370761,1,13
370763,1,6
370764,1,4
370765,1,1
370773,1,24
370785,1,43
370786,1,4
370787,1,3
370789,1,9
370796,1,23
370799,1,11
370804,1,19
370810,1,21
370811,1,6
370817,1,19
370819,1,8
370820,1,5
370826,1,17
370839,1,37
370842,1,12
370843,1,4
370851,1,25
370853,1,5
370854,1,5
370854,1,1
370855,1,1
370860,1,23
370863,1,8
370864,1,4
370868,1,13
370869,1,3
370873,1,14
370884,1,37
370885,1,3
370889,1,15
370894,1,14
370900,1,23
370901,1,3
370914,1,45
370915,1,3
370917,1,6
370924,1,24
370929,1,13
370933,1,12
370937,1,17
370938,1,3
370941,1,10
370948,1,19
370948,1,1
370954,1,18
370955,1,3
370957,1,6
370958,1,1
370959,1,4
370960,1,3
370967,1,20
370967,1,2
370972,1,15
370976,1,13
370979,1,6
370981,1,3
370981,1,1
370983,1,6
370986,1,7
370989,1,7
370989,1,1
370990,1,3
370993,1,8
370997,1,8
370998,1,2
371000,1,3
371003,1,11
371005,1,7
371007,1,6
371008,1,4
371010,1,5
371012,1,6
371013,1,3
371014,1,5
371015,1,2
371021,1,18
371029,1,26
371032,1,7
371035,1,12
371039,1,15
371041,1,4
371044,1,9
371046,1,9
371047,1,2
371050,1,11
371058,1,28
371066,1,23
371067,1,4
371068,1,3
371071,1,9
371072,1,3
371076,1,13
371081,1,17
371083,1,4
371085,1,7
371086,1,3
371097,1,31
371097,1,1
371100,1,8
371101,1,6
371106,1,16
371107,1,4
371109,1,4
371112,1,11
371118,1,17
371120,1,5
371131,1,37
371133,1,5
371145,1,41
371148,1,10
371150,1,5
371151,1,5
371152,1,2
371152,1,2
371154,1,8
371156,1,8
371158,1,5
371161,1,13
371162,1,3
371169,1,22
371170,1,4
371172,1,5
371175,1,11
371179,1,13
371182,1,9
371185,1,11
371186,1,2
371186,1,1
371187,1,2
371203,1,46
371206,1,10
371214,1,31
371217,1,7
371217,1,2
371218,1,4
371219,1,3
371220,1,2
371221,1,2
371225,1,15
371230,1,19
371230,1,2
371233,1,10
371235,1,6
371235,1,2
371243,1,24
371249,1,22
371250,1,5
371252,1,6
371257,1,16
371257,1,2
371258,1,1
371259,1,2
371261,1,6
371263,1,8
371263,1,1
371265,1,8
371266,1,3
371271,1,15
371271,1,2
371273,1,6
371273,1,1
371275,1,5
371283,1,27
371289,1,20
371292,1,12
371295,1,9
371296,1,4
371298,1,9
371304,1,21
371306,1,6
371307,1,1
371307,1,1
371310,1,8
371310,1,2
371310,1,1
371315,1,17
371316,1,1
371317,1,3
371318,1,3
371322,1,14
371326,1,15
371327,1,4
371335,1,24
371340,1,19
371341,1,7
371343,1,6
371346,1,9
371347,1,4
371352,1,17
371354,1,8
371357,1,10
371357,1,3
371367,1,34
371370,1,14
371376,1,18
371380,1,13
371380,1,3
371386,1,19
371386,1,3
371387,1,4
371388,1,1
371388,1,1
371397,1,31
371405,1,28
371407,1,7
371424,1,59
371424,1,1
371425,1,2
371433,1,27
371433,1,3
371435,1,6
371438,1,10
371442,1,17
371446,1,11
371446,1,2
371447,1,3
371453,1,22
371454,1,4
371456,1,4
371457,1,3
371462,1,18
371463,1,5
371466,1,10
371469,1,10
371473,1,16
371475,1,6
371482,1,24
371485,1,12
371486,1,2
371489,1,9
371491,1,10
371494,1,6
371495,1,5
371502,1,21
371504,1,4
371508,1,16
371509,1,3
371510,1,2
371511,1,4
371515,1,16
371523,1,23
371523,1,1
371523,1,1
371528,1,17
371530,1,6
371537,1,14
371538,1,4
371539,1,1
371547,1,31
371549,1,6
371549,1,1
371561,1,43
371564,1,9
371570,1,23
371570,1,1
371574,1,13
371575,1,3
371580,1,15
371583,1,10
371586,1,13
371587,1,3
371588,1,2
371591,1,10
371600,1,32
371600,1,1
371611,1,38
371613,1,8
371614,1,2
371617,1,8
371629,1,40
371637,1,28
371640,1,7
371640,1,1
371641,1,2
371642,1,6
371649,1,24
371651,1,4
371656,1,18
371658,1,9
371668,1,33
371668,1,1
371670,1,5
371671,1,2
371672,1,4
371673,1,4
371674,1,3
371679,1,19
371685,1,25
371701,1,54
371705,1,13
371715,1,35
371719,1,13
371724,1,19
371726,1,5
371729,1,11
371737,1,28
371738,1,2
371740,1,7
371743,1,11
371748,1,18
371749,1,4
371749,1,3
371751,1,4
371752,1,4
371755,1,12
371756,1,4
371758,1,5
371759,1,6
371760,1,3
371761,1,1
371764,1,11
371769,1,17
371774,1,17
371782,1,25
371784,1,9
371784,1,2
371786,1,4
371789,1,11
371790,1,3
371802,1,37
371803,1,4
371813,1,35
371819,1,20
371824,1,15
371826,1,7
371827,1,2
371834,1,24
371837,1,12
371839,1,8
371840,1,2
371840,1,2
371841,1,4
371846,1,15
371852,1,15
371856,1,15
371857,1,5
371859,1,8
371862,1,10
371865,1,7
371865,1,2
371867,1,5
371874,1,26
371875,1,3
371877,1,4
371885,1,16
371887,1,7
371892,1,21
371906,1,51
371908,1,5
371908,1,2
371913,1,15
371916,1,12
371919,1,11
371924,1,21
371927,1,9
371927,1,1
371932,1,18
371936,1,15
371940,1,14
371942,1,7
371966,1,82
371971,1,16
371974,1,15
371983,1,28
371985,1,7
371985,1,1
371988,1,7
371991,1,12
371995,1,14
372001,1,23
372002,1,4
372003,1,1
372005,1,7
372006,1,2
372007,1,3
372012,1,18
372016,1,14
372022,1,20
372026,1,15
372027,1,4
372029,1,5
372038,1,31
372039,1,3
372043,1,14
372046,1,10
372050,1,14
372052,1,6
372053,1,3
372056,1,10
372057,1,5
372065,1,27
372070,1,19
372074,1,13
372084,1,30
372084,1,1
372084,1,2
372093,1,24
372093,1,1
372098,1,17
372099,1,1
372104,1,18
372105,1,4
372110,1,18
372116,1,23
372120,1,12
372123,1,10
372126,1,10
372130,1,13
372141,1,36
372142,1,5
372144,1,6
372145,1,6
372147,1,7
372151,1,13
372155,1,14
372159,1,13
372160,1,3
372160,1,1
372163,1,10
372165,1,8
372167,1,5
372169,1,8
372174,1,19
372177,1,7
372181,1,17
372183,1,7
372184,1,4
372193,1,28
372195,1,7
372204,1,32
372206,1,7
372212,1,19
372213,1,4
372217,1,12
372220,1,10
372221,1,2
372224,1,3
372231,1,22
372235,1,15
372240,1,17
372242,1,8
372243,1,3
372244,1,7
372246,1,6
372252,1,20
372266,1,46
372269,1,8
372275,1,22
372276,1,4
372279,1,7
372285,1,19
372286,1,5
372288,1,5
372288,1,1
372293,1,15
372293,1,3
372305,1,28
372310,1,18
372315,1,16
372319,1,12
372321,1,7
372326,1,18
372328,1,7
372330,1,6
372332,1,6
372336,1,16
372342,1,19
372342,1,1
372343,1,1
372349,1,22
372353,1,8
372355,1,6
372356,1,4
372363,1,26
372368,1,14
372369,1,1
372372,1,10
372377,1,18
372377,1,1
372379,1,8
372381,1,6
372387,1,22
372398,1,38
372402,1,12
372411,1,30
372416,1,18
372419,1,9
372422,1,9
372423,1,3
372431,1,29
372437,1,20
372443,1,19
372447,1,14
372450,1,7
372455,1,15
372465,1,36
372470,1,15
372471,1,2
372473,1,7
372474,1,3
372479,1,17
372479,1,2
372480,1,2
372488,1,28
372494,1,18
372494,1,1
372496,1,6
372500,1,13
372500,1,2
372504,1,13
372509,1,14
372511,1,8
372514,1,12
372515,1,1
372518,1,11
372519,1,1
372530,1,41
372535,1,18
372536,1,3
372542,1,19
372543,1,3
372547,1,15
372548,1,2
372550,1,6
372552,1,6
372553,1,3
372557,1,15
372564,1,22
372570,1,22
372575,1,4
372576,1,4
372578,1,6
372580,1,8
372586,1,18
372592,1,26
372593,1,4
372596,1,11
372600,1,12
372601,1,4
372606,1,19
372611,1,16
372612,1,2
372612,1,2
372618,1,20
372619,1,1
372620,1,4
372621,1,3
372629,1,30
372632,1,10
372633,1,4
372635,1,8
372638,1,10
372640,1,6
372644,1,14
372664,1,71
372664,1,2
372665,1,3
372670,1,19
372672,1,5
372674,1,9
372675,1,2
372678,1,10
372679,1,5
372682,1,9
372683,1,6
372684,1,1
372687,1,11
372690,1,8
372691,1,6
372692,1,3
372694,1,7
372695,1,2
372702,1,24
372708,1,20
372709,1,4
372710,1,2
372714,1,13
372714,1,2
372714,1,1
372722,1,27
372724,1,9
372725,1,2
372738,1,45
372745,1,22
372752,1,26
372754,1,7
372757,1,10
372759,1,6
372760,1,4
372762,1,7
372763,1,5
372767,1,11
372773,1,23
372774,1,4
372776,1,8
372777,1,4
372780,1,9
372784,1,14
372786,1,4
372788,1,8
372790,1,7
372791,1,2
372796,1,14
372803,1,27
372809,1,22
372811,1,7
372821,1,32
372827,1,20
372828,1,5
372830,1,6
372834,1,13
372836,1,8
372838,1,6
372841,1,10
372842,1,1
372845,1,11
372846,1,3
372851,1,11
372852,1,3
372855,1,10
372861,1,22
372863,1,8
372864,1,1
372873,1,28
372877,1,15
372879,1,7
372884,1,18
372889,1,16
372893,1,14
372894,1,1
372899,1,17
372902,1,8
372913,1,37
372921,1,14
372932,1,41
372935,1,10
372937,1,6
372939,1,6
372939,1,2
372940,1,2
372943,1,9
372946,1,14
372957,1,38
372959,1,6
372965,1,21
372966,1,1
372968,1,10
372969,1,3
372975,1,17
372977,1,7
372986,1,34
372993,1,24
372994,1,3
373005,1,38
373006,1,4
373009,1,8
373012,1,9
373015,1,8
373019,1,14
373020,1,4
373025,1,17
373036,1,38
373051,1,53
373052,1,1
373054,1,7
373071,1,61
373075,1,14
373078,1,9
373088,1,33
373096,1,15
373100,1,12
373102,1,5
373102,1,1
373103,1,5
373109,1,19
373109,1,2
373115,1,19
373118,1,7
373120,1,7
373122,1,6
373131,1,32
373133,1,5
373136,1,10
373137,1,2
373140,1,11
373141,1,3
373164,1,80
373168,1,16
373169,1,4
373183,1,48
373185,1,7
373187,1,7
373188,1,2
373189,1,6
373194,1,17
373195,1,1
373199,1,15
373202,1,14
373206,1,11
373210,1,14
373210,1,1
373219,1,30
373223,1,14
373227,1,15
373228,1,3
373228,1,1
373231,1,9
373237,1,20
373246,1,29
373254,1,30
373260,1,22
373265,1,15
373285,1,60
373287,1,9
373291,1,14
373298,1,26
373300,1,5
373300,1,1
373306,1,23
373311,1,20
373312,1,2
373314,1,6
373318,1,13
373323,1,15
373329,1,19
373329,1,3
373331,1,7
373334,1,10
373335,1,3
373337,1,7
373338,1,5
373346,1,29
373353,1,25
373354,1,3
373361,1,25
373365,1,13
373370,1,15
373372,1,4
373376,1,15
373377,1,3
373380,1,11
373381,1,3
373387,1,18
373391,1,14
373391,1,1
373392,1,4
373395,1,9
373398,1,12
373401,1,12
373410,1,29
373411,1,6
373412,1,2
373416,1,13
373426,1,35
373428,1,6
373430,1,6
373436,1,19
373441,1,19
373446,1,19
373447,1,3
373448,1,3
373448,1,1
373449,1,2
373453,1,12
373462,1,32
373463,1,1
373467,1,14
373477,1,36
373486,1,31
373495,1,31
373496,1,1
373496,1,2
373503,1,17
373504,1,4
373504,1,2
373514,1,31
373520,1,21
373528,1,29
373529,1,3
373531,1,5
373534,1,12
373536,1,9
373539,1,10
373542,1,12
373543,1,4
373544,1,2
373545,1,2
373549,1,14
373551,1,8
373559,1,27
373561,1,8
373572,1,37
373576,1,13
373585,1,30
373589,1,15
373593,1,12
373594,1,3
373594,1,2
373596,1,5
373599,1,9
373599,1,1
373602,1,8
373605,1,12
373613,1,20
373620,1,23
373626,1,23
373638,1,43
373642,1,16
373646,1,14
373650,1,14
373658,1,30
373661,1,9
373662,1,4
373668,1,19
373668,1,1
373672,1,14
373674,1,7
373675,1,3
373678,1,9
373679,1,6
373682,1,10
373683,1,4
373686,1,9
373687,1,5
373688,1,3
373689,1,4
373691,1,9
373692,1,2
373701,1,33
373702,1,2
373710,1,22
373713,1,12
373717,1,12
373726,1,32
373728,1,7
373733,1,17
373734,1,2
